BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001049        | hJjbktopDAAM
 Supplier#000001107        | osYWPXbB4Jvh68UvinCY06SkHE18gqzDAG0rYT
 Supplier#000001131        | bPrtcG7uO5xNHFfFh2omVjC
 Supplier#000001157        | O69Bgymkxg1mACtNmQ,5
 Supplier#000001169        | bYC92PkKrICY1EfgBm2wcNlX
 Supplier#000001172        | 1XIgPffEfiZasmaJM20b
 Supplier#000001231        | zP989Ly4bXqz1m,dXRMLpnUiQigImQQdc6u
 Supplier#000001261        | cDxqWVt0QNlfIdZRciz
 Supplier#000001267        | LTW0fttLJZM 4TDrgiUssql
 Supplier#000001307        | MPZXf,9fmn0H5Bgtfyv2c74pCy
 Supplier#000001467        | cMpeOPD1hbd015 mppaxRtbjMtJ7Dza4Q4Y6om
 Supplier#000001475        | FuslzvEOEkZNhVJrhtnarr88mzUnt
 Supplier#000001478        | b6TLE65sryHFVFjTIukGqvuefvY5
 Supplier#000001589        | DFyI,OICFg
 Supplier#000001641        | gzc7jnvUL6Bro9j9XPJ4UArgAT VYYFBCxe6V
 Supplier#000001863        | 1EOsrDVmYEaMXcLHogFo7V1Q0G218BQMx93a
 Supplier#000001865        | oul9HB4pB7tz32OMRgOwSYsfRdvR,jm
 Supplier#000001903        | 2nXFdZB2h8sM54OylU7SdZ2yVJXsV2qj9841m
 Supplier#000001911        | myRVbhhM7cDpErcA
 Supplier#000001959        | 8v2xjkfTj90tWl3gGTKODt
 Supplier#000002188        | K2mhHbsCOZY6lV C5kYh0z9
 Supplier#000002308        |  Jnv1IK2glrSU0DYu
 Supplier#000002327        | CgGSbx3j1aowZNq
 Supplier#000002337        | IFXxxWgM2qN fndBu2WioI
 Supplier#000002511        | Ys8TacFEOq1E41NDAHESYmaXBuR
 Supplier#000002514        | Ur93sG8TyZehI3UjA4AXhmsmGIso
 Supplier#000002574        | HBrF59QaS97s5YRJvovz
 Supplier#000002637        | cpaViP1r,C9aRi0vWscl5N71UrIIylnRMhfMFRU5
 Supplier#000002665        | 1syLhsDCzxCiGXgfvycJDSSPu1yIW
 Supplier#000002689        | 91eykk9cfBmJwZuncC3N7csEifAJE0
 Supplier#000002756        | VBK81o8gevpj6JnjP
 Supplier#000002809        | 4sJNoIa81MpdL7vvp95IN
 Supplier#000002835        | rCYshZ3VTcDy
 Supplier#000002849        | 9RiwUS 5QfH4hbZ5WAL0ksWRoBP4P0eybuGrw6C
 Supplier#000002851        | l6etLWkvx9
 Supplier#000002909        | 3uyzaTPXLVpjxQchxEXV0IuWcfNUWnEGO3
 Supplier#000002998        | D,VPM01oL0gAHNvGaEpVJmM9 Vg402aLMvv7cq2
 Supplier#000003229        | lhFPfZZF8ec
 Supplier#000003297        | hVHrxF7TJM26wjdVbchXI an6TGDpIGlnbC,
 Supplier#000003318        | bwDVcV,myUN7B5JJR4u,YDYc
 Supplier#000003319        | Fmi6ygNVYw68xo IzhzyI
 Supplier#000003341        | 3mAXsWA,NE7TXpeedK11mmRjKT5zA5,Uny
 Supplier#000003357        | PcAiX5 7COE
 Supplier#000003382        | p6rzU12Gx5FssGd4KAWbklBNdcgALy20W
 Supplier#000003484        | 3GWJxKy TGoWs4l 3G84Q Ly1
 Supplier#000003516        | ,SQUAz8ZNT g
 Supplier#000003552        | PMWgNdKj2YRTgdEaZZdqizMj
 Supplier#000003628        | Kl0PD5Va5M9ln
 Supplier#000003638        | IuI1SJAneyEiKkGAy7fjq365CJICTFJvm5WErx
 Supplier#000003657        | QpnprdyZgyW67moCuE muWx8NRB76u3BB
 Supplier#000003668        | U7HrMSGbwuwLC
 Supplier#000003779        | wqg3D4lsbKXFuXAPUqqIgt1fQGZC7
 Supplier#000003857        | 4BbobbQPcWShS5AkbNSBEYSp3GtqS,
 Supplier#000003910        | KDNx2edzTSU6 Az9A
 Supplier#000003950        | w8E7psTO2Bx8C6H,AFeXFWsjKmLQitdq
 Supplier#000004057        | c8VlmzJTjjFd6mbhxDUn6AR,v096mUn
 Supplier#000004063        | FN6Cy0PtDb 01IKxcVzmO
 Supplier#000004071        | 6nU9RahtRwcp30YbobWoftQDsB5fJCnc5XuU ISO
 Supplier#000004094        | sQasHEwkxpKs4hY3QlCdaXplmDg
 Supplier#000004138        | iKg4xdtI7BQbfNNc
 Supplier#000004148        | ycg9af69X3Wh2UBtEK5cTgGzT fqRwKOEALJoe
 Supplier#000004157        | zRTkRcaVtCHv6
 Supplier#000004186        | WKrQMVh5a7rutLDNkvce,H6RMnSeqS6
 Supplier#000004212        | 9yBvOycd0LCgj96MSFwPj
 Supplier#000004293        | FCJJkQIJkWqH2T0m
 Supplier#000004332        | 0nenh1uRWEmG3t VAFLaPM41N0NPdT2eRvRKrun
 Supplier#000004333        | v EAzCeG7P687EbgPsepV2qMx2c
 Supplier#000004483        | 6b9Z4 rZqrBXP09mJigTx38AZdcjB7eRCUq8
 Supplier#000004557        | l6HoViEM EZ7fETpoO
 Supplier#000004609        | nFb0hCtvR6ePk0g5Brq5z
 Supplier#000004631        | ,Se21e0egM,Vodq ABbNjMf25kTmWgkDqQjA1f
 Supplier#000004719        | yR99LcVeVOxcix1XIiMb7UpFYblyQaEe aMg
 Supplier#000004815        | 10APqmVAwAMIU3ikYtEZ79eVWT4VnRpVl
 Supplier#000004843        | x,PnxiPitTdgtTkaF6aRVjD
 Supplier#000004894        | cGDsr1eyYXpyeA3,jAc
 Supplier#000004906        | bBg,GFEnvMyOUW UF89KaXR38lOIg
 Supplier#000004917        | Rhe84NYGtbpBE4xv
 Supplier#000004926        | wxNks1eTvneiA PN,gWNF8
 Supplier#000005013        | pA5sgFBsZ,zvG9DqKDX5LtSJRXhzCddXUxdpiKR2
 Supplier#000005058        | LodnUlksXYBiuLbGaxyBZITONKpKOnUKb
 Supplier#000005136        | COFHYLZktt6ACL0C5VEvq2mlR1Bhevo
 Supplier#000005154        | WAe fB57PNPvbMiBLb2
 Supplier#000005318        | Wp5q,sgo1rdt397icDFq5WIwLZVNWv0JqUfkv 
 Supplier#000005354        | o UKmH2XRXoFAh,R,
 Supplier#000005487        | nEoE4Yph7gDXNGApRdggiY4Ai
 Supplier#000005492        | k66hEgXwo8FrHNt7Ef
 Supplier#000005502        | X6eGK5l,5,
 Supplier#000005522        | 4ZYoGSuNUEUc3
 Supplier#000005554        | v IPk1I4GuXp6
 Supplier#000005667        | Dzdfnt63Mr2sgAIsGL,iKE
 Supplier#000005672        | LBqiISwQ8,L98tE0JS7wC0gUNAzdro
 Supplier#000005882        | tyhkI34H9CzUnixln82wW6zy
 Supplier#000005905        | JoY1zCsAvnnKT
 Supplier#000006009        | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF
 Supplier#000006089        | ckjiKJQneKDwr
 Supplier#000006139        | jB7XkfKoKSdWr9YM9m4UEkul f
 Supplier#000006156        | 3E BnFXjwiYoqmzq0eHiB
 Supplier#000006182        | b j0rPTZhI,QRpdBbph1uCMGZiMMNpBv3HA
 Supplier#000006349        | pzREPFv5Qqm2WQFILxyRJyVfARzLmR8B
 Supplier#000006558        | JWcbxwFjM4HXUy
 Supplier#000006897        |  v2RKw2H8orc1A
 Supplier#000006904        | EKpE28VGC6ShEWvrYdlDVcX4sm6utl9 ibJDf
 Supplier#000007088        | ngUFUKSPxKzNl3sAWbfMhja6bQD7WZOLLinhar3
 Supplier#000007104        | w63Qzq0t10
 Supplier#000007136        | EHhfZo,xLtoM8JOsXt1p7dEugu4Jmvkvms7a9SlB
 Supplier#000007141        | ISEr,Y5xgSg4yyicA6wFV2d
 Supplier#000007180        | iN4nfTIHEPRQ2uNas9XKRxZisFyDyWtV 44Kq
 Supplier#000007323        | OUFIl2BHtccFOEaT7
 Supplier#000007330        | 8sLxWqHCStxmWoU Bla1JOYJ1jQmEklP
 Supplier#000007375        | xYRtkObjcIwnZ1UV2bxQzPA
 Supplier#000007545        | lRLYS1M8CXnOYJ9HITCcqk uZKPFjdmS
 Supplier#000007609        | g0BgPne9HMFspF
 Supplier#000007612        | 5NLvvoXI3eSo6mNxSEC9g8Jz
 Supplier#000007705        | w0I035jqGIat
 Supplier#000007929        | Zrv8c59BS9Hd
 Supplier#000007944        | 2KBDUbE8kmUJLE1xSAXYVRlXNhr3g4v
 Supplier#000007960        | aCBNGE9PUQZldJxGe3N
 Supplier#000007996        | AWRSTDvlVk,DyyzIVQR32499S4n1G1hob
 Supplier#000007997        | qQ0UDsf8ak8DcVK DV9sqXL4LTG
 Supplier#000008014        | ZKrjV7Shs5
 Supplier#000008067        | OjjTPhvOmI73nG,CyMMj3lR8PcGe
 Supplier#000008132        | ,3WTBTxiuJblYjk5y1f5vmqrHLZ5AiM
 Supplier#000008232        | TcdVP5HIwxdjfZlqxTzbY39gXv0IWN6Np
 Supplier#000008287        | q6Vpk7U Dv neLoruc
 Supplier#000008346        | Yy3VnDGcUelIgMeO0Jq
 Supplier#000008378        | yuzY2wQ KN08rNGzehM6Cg,yPiqyigN7waPc3r
 Supplier#000008415        | MknyFywbrBY89GGbubIeAQuvVYT5rx9pHCh
 Supplier#000008451        | p7rhi8lJCt3uFSFbSQM,gEGSUc
 Supplier#000008502        | 7sWDOClgh15PopqCXg31lxon0XbkDXF
 Supplier#000008594        | EbT1I5lT889uz0kfOZytux,pdcyFT p2
 Supplier#000008626        | NlmyS7HMothrQwlUN7JxDo4
 Supplier#000008694        | Kyg3DxOgIKpV5onB ATSdzFiIz42 0c1RrR
 Supplier#000008708        | Ot1ZKUnQN8v8jutLVlN,PiSpYogI
 Supplier#000008775        | DmVHIRXagI9vIGM8ncRdHb9Di
 Supplier#000008962        | YRmr64nSfVmc7jsSoS5v0gwkYxF9x
 Supplier#000008998        | cTCn79ziEcQz66KkdD Gil,VvaDHdXli
 Supplier#000009085        | 3mbsprr7CRUTKfqiO3E
 Supplier#000009155        | JfDOolAPducAOG,oJ
 Supplier#000009167        | 5KQWpFTqsMsXhouNkjgVHa
 Supplier#000009193        | ZAoRBc9qPjGjxYCUfPQcNoSG8,0buSV
 Supplier#000009257        | l7,JPH4t0v8WTiLFhJyLUcuB
 Supplier#000009301        | cZbZX7WSUJU41dwwjFlVUHBoeY6lrv3S
 Supplier#000009355        | ATw43gXAnm3QIHdlX1S
 Supplier#000009419        | ltaHUzApJXC3j1YFLoOvzzgG
 Supplier#000009423        | N0Fwn7PKT0vlpkRKDm9Bjmw
 Supplier#000009444        | K7CLkDGsMENC3
 Supplier#000009451        | cgBcBoa hRGgwKZD9V0Is0Q
 Supplier#000009493        | CTYJSPTsYe5W9IG
 Supplier#000009508        | NVr1A8EDasnF6SHLmtRVHc1nOUsFW
 Supplier#000009531        | AR2f89X8RBUGDAjlCqv0dR96Vx0S3BB
 Supplier#000009532        | 2BGSfbMcpCfd4Dam
 Supplier#000009593        | 214GzPRCG1yeCKBVe
 Supplier#000009614        | ,rSrq2IiWb5VGH,sRw
 Supplier#000009677        | LKL37sM9RHu5j0138,jQCNnBjo1DM1Z5,
 Supplier#000009688        | ohakN polcEftV2GqPl
 Supplier#000009695        | a5jfiVzGrKnNxceRfJXWjy0l7kSH,tsvLu3C
 Supplier#000009703        | 461W023tsamk5gRq9x U
 Supplier#000009975        | Y2BWVNmh4TUgOEEUVnlwNdE
 Supplier#000010103        | RZb5X bydRS6
 Supplier#000010164        | 6PPXC1vphm0FuWNcbCKxgZ
 Supplier#000010257        | FmsKYFC,ZQ3N6QMMk08M3JadIZG,U
 Supplier#000010317        | qsb4AiQdpHLxy,hTAb45Wo3
 Supplier#000010388        | srTdg2PGtIdjHseZhzQgJc04vu0bg
 Supplier#000010498        | Tub8XUTm,7yaNjfy,Cqk0tpXr2
 Supplier#000010813        | A00Rbz9mXhRCzsZrfNeYuNIGQ8fw5GGfxkNR5oBF
 Supplier#000010873        | Njv1RIn151mEQFdRATIHnwpD5ZXX1PWx
 Supplier#000010932        | mIPsFd0KlSS0sFHz0zyXXsynkLOpoMYwyx,
 Supplier#000010953        | 0i,TISofNg
 Supplier#000010996        | PgTg3N73C5HzJ hhlqZ3e
 Supplier#000011011        | ,pkcOPhM2DzYWq
 Supplier#000011021        | mOtDcJEiFm
 Supplier#000011077        | PWsJL3NsLRTuqmI qv4p5kSlFkYRLjsPtL3
 Supplier#000011210        | SS9txzaEbKQagCqBna7V5LUOJOd
 Supplier#000011290        | DCqLZQRrusrfqA
 Supplier#000011296        | TdiVGC0S5nRI,L3l4u
 Supplier#000011337        | 2BhKRW0oQTYOnQ80Ca0Tjt5yOIbe7Xabxtc
 Supplier#000011488        | 6bgbMYNe42PJy9AjvL
 Supplier#000011491        | jN2lpgcAeAy3M8oE
 Supplier#000011553        | 9XMUTDdBEd5s2NBkMquurRa86rNlpb
 Supplier#000011558        | H9iSV,OG,bqSsa
 Supplier#000011833        | 96DJr5rzzM7tpGKNSFEIQ5uUp9jbd3twbiUVh
 Supplier#000011845        | 4bwRlGIQVr
 Supplier#000011851        | r0wFFH6eWZ
 Supplier#000011862        | tOV,uGYqGzOE
 Supplier#000011897        | NpRWwLpGb5igONY9vRMCO2GrkI5F4
 Supplier#000011933        | VQnsau bUwu2ld8QxUf 4Evcb7Im9Zb2u
 Supplier#000011986        | RMP,Qp7dYbube,Qsrz IhLUjqKKJzw9vT8
 Supplier#000011989        | ONJ7vDGshCFy33niHZmzVHrECp1IEMwG5JZAq
 Supplier#000012139        | TINaS1WHcO3BWDcuP2V
 Supplier#000012142        | DxGuFWv8Tu
 Supplier#000012185        | oYBErLrXQbgKph3bm5ZePVYIhKeuvZzl
 Supplier#000012260        | EFwMZbKrUW,AZyCfhDziCp2 a9zhNYE8xut
 Supplier#000012271        | 6y3QgAMFNskz0,Y4
 Supplier#000012465        | VDBIVwc0ZtHxhA5Z
 Supplier#000012708        | rwNQP Wvyp2shKN1RncsaSD9Qy9F9RxGHry
 Supplier#000012871        | vl3DgqrW36GemGMQwBqJWmPSb1QIm
 Supplier#000012973        | 6Nz0Q7KSPAAxOo
 Supplier#000013017        | 6xcNSPt6Qu
 Supplier#000013031        | G8mlieOWCz1 49
 Supplier#000013104        | Pe4QgClaFvrNK0
 Supplier#000013178        | 26y3ag5qJAzOl3Z2Ahjv9IiIZyga
 Supplier#000013244        | AAXF7,zJcv
 Supplier#000013278        | QlfV92vEitJWgccs,JNDtykizMNyfwJw
 Supplier#000013283        | o22mzyJVLJn,geLFgJfN5BlYZCA0Nt u
 Supplier#000013344        | oYcc88S7vXGet9h6uRqas8lmh3en7,1PEyBpZpi
 Supplier#000013422        | t76JN8Nc8CSvZkqWjtDVYvqEm2PUIlvy
 Supplier#000013522        | hjIP5Iqq kl6plBRX9NWYX6jLZmL6F 3t5kR8hh 
 Supplier#000013620        | 1aqQVJZUCvks
 Supplier#000013629        | BuzPUv0SgooWutOC
 Supplier#000013708        | 7a6NS7w6K4HkokI
 Supplier#000013709        | 91LCi62TN4UTEocRmpwudVXyd71lE
 Supplier#000013790        | WlePfOiryri4 IIaFtqoAjByd2NtUTmp
 Supplier#000013842        | ljbIyqLYN591KSacNgsNdeEWrDF
 Supplier#000013896        | F9PCdX9gLiKewyYBjYYKh,zJS
 Supplier#000013952        | o1cOQqIVplaHB89y5kDNj8TNTwz
 Supplier#000013953        | juM1ty48CXuNrT67Kw9eHIKOz,36SEG Yo3SrChg
 Supplier#000013955        | FttpJvsm8wxfhZL,0,xLnYoGH5TmCRwiuD
 Supplier#000014032        | N9rgIJ,yaPtI8HYEimzhpFQNp
 Supplier#000014097        | NPQ66pXOwJnASDFd
 Supplier#000014120        | rKNDipZ1Amh2BEmfBp
 Supplier#000014162        | 8IFIZgdLEa0PzNqGv
 Supplier#000014279        | c7P7cAN76oH0NCKVYfZSTU9jXzpYdaH4XRnuHM
 Supplier#000014282        | uW2zH5ocmCbj4cQek4YOQfpTEDR8JovJYmXr7VGN
 Supplier#000014438        | g4bwJSx8V2cQMlLUZ3hCHP
 Supplier#000014510        | 5T7LdFZj oIREVCJJp5s3ATCeyh7WbUcb
 Supplier#000014559        | 6o5qPTSUUI1J,c1u49MWCpP4Bi
 Supplier#000014584        | Y1N4QtwsJVSke0WZE5NSD4eG2 BuXzpZv8v
 Supplier#000014678        | xs8V86IR,ppMTRfuULRmTw2z7ku5E2kopsO8fY
 Supplier#000014706        | Ti31Pgkf80qKaJOFWB6xejWpevoLzVsBGR3o4S
 Supplier#000014718        | ElYppPNXVKqh1OxA
 Supplier#000014848        | ZX1r2aXIt8SLcbPYvL4E9t
 Supplier#000014852        | lTr10fcx0UODjcS1nZT096c0Nu5uDf4BHPc9T
 Supplier#000014858        | 3qMmTRRH8 LAQWDDI9RULmHLW eagLlHOIzN4Yxi
 Supplier#000014902        | XmEL,5B6Y,FCSe79idLhknjLaFkbIio
 Supplier#000015075        | 4 Rea9DRq2Rhz,pXIx90A  Q5
 Supplier#000015129        | bCo6 u0mE8Jkjix2Y gdPHjoXh4ttj,L9X
 Supplier#000015172        | 3X1EjQsZWWGm2
 Supplier#000015174        | 4rBo0WPaiXmFfp7Z,PvRjvanwoNt3zXYk3zbsk
 Supplier#000015248        | w2bPkC5VZg0xj8TSRZXcOXRu
 Supplier#000015332        | ZhbkTJtpuVqc9M423lA55
 Supplier#000015363        | rLGVoZJQTqFf0C4txbMud,V8
 Supplier#000015410        | KJV1zeY5BcMVbBCOCP3
 Supplier#000015427        | JHL UzjIL 
 Supplier#000015578        | a4DCSVcra7LuoI2de
 Supplier#000015601        | 2UvlYtOSEoYOCYrgeWxjeIn7NLnx
 Supplier#000015617        | XS720lFLxIVaWMXsWFEqsEt8QNxHx10enPSWdrYn
 Supplier#000015629        | FhI9sLvPgU
 Supplier#000015701        | O9tgTUsQnEkeQlNba1c3Yhk49bRNEcnp
 Supplier#000015812        | 49hnDY8ymR5PqvnXUwVWcOen
 Supplier#000015824        | MevJswttbPYyGAI7oAe2fkqU3ROQIp4oZdlG
 Supplier#000015825        | d8jtntSbafbUbNWL
 Supplier#000015827        | PAUuk7uQAZ5VOX1LSmz8wH8bYqZroSS8vq
 Supplier#000015858        | gIheQEJ1cTZ0
 Supplier#000015881        | Gt20zq8W6vowri
 Supplier#000015892        | aUs4guby,0JJIDH0751TD0
 Supplier#000015902        | C0zYSiMPP3xNS
 Supplier#000015912        | yYK58JQ3RtFUcF
 Supplier#000015915        | hg1HEiKjYBBH aJAaVFqFFHgVQKQ1SBMw94oSYY
 Supplier#000015920        | W5KCXJZU,BLJ4j
 Supplier#000015967        | 7fuBHbcfeGNJ2SC
 Supplier#000015977        | T,VHaNtqUqnE1lrv8hzJOt8DKcn67kiRMnk
 Supplier#000015996        | ZMElE,uZeQksVVKVzu9oi,zTw9gZNArNYUHiE3
 Supplier#000016022        | kcVaz3tRS5A74YdTu
 Supplier#000016050        | Rjxkz5fxSxWDWTVujSQXP peAtpfuDqu tt
 Supplier#000016277        | JyNCEQHT9gR
 Supplier#000016320        | Ip,ib09O7DJFY6o
 Supplier#000016323        | C2B46WoQxwpIyblpDX7aIeh3Iz GxQRdaU
 Supplier#000016342        | N1T4pkuolfmNZdTtvmzv
 Supplier#000016507        | GjlxcBnvy5e4Gr ,,vavJNopZLaKYXJUIIT6
 Supplier#000016585        | eEv,11pYe9
 Supplier#000016784        | PRxNdHF,ogRzvSj
 Supplier#000016789        | mx398PACW1
 Supplier#000016830        | RnkuZvv,SbFnx2tAb891jt
 Supplier#000016854        | 2ZRgO6ArjgPDDKuaDNoK1TenngWm3
 Supplier#000016861        | iLwnGmp qGTNTbeXERKjuIWUWUoxKFQMcEA
 Supplier#000016935        | MBcBPbOlTqgZI 1HrP hhtf5sGhdu KVqLTvVOH
 Supplier#000017023        | DGAzot4yXEsJZ
 Supplier#000017039        | dV5dVKsQa4U,aqUe4gZ7B52IHhj8,A0wVsAfBB
 Supplier#000017054        | alCFIccyZhB1G4YSoI
 Supplier#000017169        | f4aT8LaqrjPCWP2
 Supplier#000017210        | c6UbLAl5,25Cxi4gkpTsqFh0u
 Supplier#000017260        | omW69I4IbVwUIEnrHjkcrXP,Dh
 Supplier#000017285        | f 8Z4KyvWovkpoKORhxKiE
 Supplier#000017318        | UitUEp9bXKjzejzqkkiezeSlH0xcqxg8IcBxEevi
 Supplier#000017327        | o18D0C3viEb8HpQZFljI
 Supplier#000017381        | q dATllhePmyQEfWoaF
 Supplier#000017393        | 8XdNS28DF R9
 Supplier#000017482        | dZWVi9D8rOpRyRqJfRUEIbpkmW0fx5GaSIq
 Supplier#000017508        | t XaEy96DUFNLBg4f3nOd6BiFp
 Supplier#000017614        | dBdlnwcFA3hDPGmjLR9ekC3a
 Supplier#000017636        | dWFhKkIuv9nKbUEGj1VCuciI
 Supplier#000017713        | nLzFQxfJjWcmFkTh
 Supplier#000017808        | JRliayTgEmTjHgJKNm xem tiPl3
 Supplier#000017841        | uq1tqYGauWAjq8KYRaP9Iqxfzs Fg13M2r,m6sOm
 Supplier#000017862        | nD uJ5cyAudIeQiYgYDorN
 Supplier#000017893        | NkP e5MWDBJwiC7nscJuskD5QHJe
 Supplier#000017913        | K7,fM5B59tyzhs
 Supplier#000017919        | RJP5oKhRqxCbDzhccYczX 8pvo2p
 Supplier#000017972        | B4k1Ss10ZUpgSS89 Kf601Vjgb
 Supplier#000017999        | JvusR8ipcLtiB37S8RW1Uw
 Supplier#000018010        | j2BDoxSxscmhT1oqmhwlGJh
 Supplier#000018081        | Gf1NR0fT 93
 Supplier#000018170        | Eil 5Phej87UzaLNXEnARSn9CDf7sep
 Supplier#000018222        | TBJJJIoyhMVK2tPFg
 Supplier#000018236        | DO6ogGGtzFeYR77
 Supplier#000018288        | 2ZzG8KdQNCHXBPl,H7w
 Supplier#000018357        | ydft,knD5nYIZF7CVjXCrB3ifdlrKeT
 Supplier#000018430        | ,HwuNmQ2uFfT5V
 Supplier#000018431        | t j90GT7Nb5UMPnD
 Supplier#000018464        | 9,xuH9E9K5F,edx8HGsqyodlySb IKOOzUBByRF
 Supplier#000018504        | wGk6xPtDw3i3EyJa8sabIdwwyD GG5s9r,hoR7N
 Supplier#000018540        | k3 n4SZvX7eCLNwda8XM5,J
 Supplier#000018545        | uQKgCyB12v6CHNc
 Supplier#000018567        | 6AXdWzYJvbC6zAVGwsAq9H4yvTHyYH5,
 Supplier#000018574        | IOVxA8TuqJwlyyHirUBxkiD
 Supplier#000018577        | UjDNcoMWS3iqxMl2jUX,8NPFgNMl
 Supplier#000018752        | qrN40p2SmEN4
 Supplier#000018794        | 0wyjaRM,8hNWT hW nzJbuw4aMDfGAz
 Supplier#000018836        | Z pRou5VRQbMKfBTap9MnmPLphwo3z
 Supplier#000018865        | a5osZCZKSdD9voGNUlsG0cRWvWe6jtutQ92
 Supplier#000018901        | pYnxiXiUqVPWpXHBIEZF2
 Supplier#000018962        | F6J3uFRi0z7kenyuY1L0yfOi5,IKecTdhlPc
 Supplier#000019013        | 1Ag8rGqAUlyTWg5eLTtyYKYymQzT5TNv68h0w0yB
 Supplier#000019021        | gvBYin6n6K3s4sKzNuhPiIGHq92Y9c8vWV9XZ
 Supplier#000019054        | knzw1,4YBbVgBMypOwSes5m7k2yHTkMyrRP0r
 Supplier#000019245        | 3k3Ee V3AZ218C
 Supplier#000019304        | 6fs9mOqZl9YmIVE XztTv2Q
 Supplier#000019345        | YEg1hOMSXx87OrTn
 Supplier#000019428        | rFAHoQ7BmAlQeQg2YkabQGA
 Supplier#000019719        | 83j7Kf7prADYUvXdcBJunybKuN1GZSJtulGm
 Supplier#000019831        | xsuuSDcid nzLAso kM,SmqgMZzBUcY5J
 Supplier#000019836        | 95ZoXNOQm1YeKclotZ74vbgza
 Supplier#000019867        | 8RKjpdsGUg0RSZqL
 Supplier#000019878        | nekwPsy6viH9XIAVbjf3pHnSB
 Supplier#000019975        | pYW4bn0OtYxfxYrbpL Tu8ywX8Stz3TpQ
 Supplier#000020069        | 5ZPwAJspRfYd1lmoQONE
 Supplier#000020111        | 4QdSHT2CgoBJ
 Supplier#000020117        | PJKCs7hIC9IlBwqxfcPB9HWVj4
 Supplier#000020154        | WgDJLDmOfAwGURoUcbAUA,AwhTFnp6
 Supplier#000020174        | Q3Y17ruR9iqBI0p yY6a5F
 Supplier#000020200        | 6Q2GDOa4P,ImKN1O3MMO1Iraih07MMbjmB
 Supplier#000020205        | srNS0gh,rV3N84c,3buiHP,FM8Jyu
 Supplier#000020304        | K6W7DFK NTPKufE
 Supplier#000020394        | FhX3i3bY99kguv
 Supplier#000020486        | 6D2pJfoH0N9Gd6krJVLGE
 Supplier#000020488        | tLnBwgfPDXSGgJ2PVGv2
 Supplier#000020590        | 9VFfmQW8dIs
 Supplier#000020602        | LjxSQud9c7KcJ66TjgefLKftDYQ
 Supplier#000020639        | kaLG269wPKbyM 4vU0cl4 R,5tvRh
 Supplier#000020733        | verhdQ6S4rgUuzpA696QT4s0
 Supplier#000020777        | NbJ9QWtl,bY2xuAtCbTLF
 Supplier#000020853        | LST68BGR093kJn,frg3Kot
 Supplier#000021018        | bXNWJp6lZob,,moogAY, eK25Hjl0iaBxrltMCj
