BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005127        | 7zpv255hJ3pDa7G5fNT
 Supplier#000005153        | C7yI5crVqTupS zGnZfB5AS3IUpCTicGZOhgV
 Supplier#000005226        | t1kGmBe6n8
 Supplier#000005247        | yDmbiJqH zqDpcUUQ1vC9mHs5ntD1NnBQCadMDHz
 Supplier#000005293        | gCER6dyZEUVR7AZsRzN6IYF 7nYIe
 Supplier#000005358        | FKVTzD1RaT1syMCClDa2VQ0CQ2
 Supplier#000005368        | DQfVi W7lZxCFlt04JF XzrBeWTRfe
 Supplier#000005388        | RBpponq jRQR3,cEKMd4lYj2ZNhe7hZYrR,v J
 Supplier#000005407        | nVVnyfMNKSe9vYCW6GY3vMy3UmNJ
 Supplier#000005451        | JECYQtqXS8i13qrBf2flrHbmvuzYoVucGcMWW
 Supplier#000005466        | UKqdYJokGezKzRhnJn 
 Supplier#000005523        | loM,UvBG0qY86VDOroyLneGZkMx69nKO9
 Supplier#000005580        | PYke44DNzeI9O3pyTS
 Supplier#000005609        | t3UCx3ORSNVYmnFFqogsh2,WhSvFBv4y
 Supplier#000005657        | lRNgdIsnpQGn
 Supplier#000005678        | 34TkeD6GecS4lpxK8JI2V
 Supplier#000005680        | hWkoAtOkvn
 Supplier#000005689        | HzWfteIlx2qUjb1Zp6m1X 9HiC
 Supplier#000005834        | hrgnqRX qh
 Supplier#000005837        | rllOlAbECrWmuK7fEhd4u
 Supplier#000005933        |  0Y6Vzus,SVDpfR203m6EjUI7eYg A0JUwmUHt
 Supplier#000005990        | HuBcD,34d5MsLAEUphmVRTzPJn6yXHXqOuc lzhI
 Supplier#000006003        | EH9wADcEiuenM0NR08zDwMidw,52Y2RyILEiA
 Supplier#000006057        | ,KYlXBZ1bHc1qP4BUEsulAi,R1o6EBiS99
 Supplier#000006066        | LZCyQOpfMn
 Supplier#000006082        | ziRmQdcZa3QENhR364dVXMfJXRX2Nk
 Supplier#000006164        | PwJeAuYCoZGaYAPw7W
 Supplier#000006187        | dcKVHu,FZPG81cR50cZdrVB16eePhglpZDRj
 Supplier#000006188        | g801,ssP8wpTk4Hm
 Supplier#000006214        | BWNr,0S,rs3o3vXkMtKZCT0OyS
 Supplier#000006239        | Odl ASlp,CYETnUA4hvKGJ
 Supplier#000006292        | 4W5P7Twl,0zdDFTjjYA2jxi5Zm
 Supplier#000006296        | baByf,CQi60rl0YSmAUyQ9l10KR3q
 Supplier#000006298        | 3m3bGO,frzuKU59lWs
 Supplier#000006437        | LBzpb2ohl uXX5eB0D7YYMMrtY,MIEtZgAQks0
 Supplier#000006459        | 4 pm9lBbjp62WaXPIyko,tED
 Supplier#000006465        | R0ofppl4Gkm,b,U5uCA0YL9wm3el luro0T
 Supplier#000006627        | FSFCGNcYFZLrCI2xsBepAe9i9,yfQW
 Supplier#000006637        | JPXJMMZSBwuQ2S0skz9SVNbqIdS fSZ 
 Supplier#000006658        | h25j,DUjfGv9,N1iHhAP
 Supplier#000006690        | qth0Sp41EDkhCnGTLN9698YMQyu G
 Supplier#000006699        | H,xWggrqs1r6DvcvKFr5KYpQ W9yQ4iDns6Blf14
 Supplier#000006929        | h6q8ma1wYUJsfz5PTVIE,Ms3qf
 Supplier#000006976        | ld8Ibdnw6TJ6I
 Supplier#000007012        | Tnn5YREXXb8Ues
 Supplier#000007067        | ceXHONkKVuCiUxjfx2cF6VyE,E
 Supplier#000007154        | VOqsdDsO4y,exyr
 Supplier#000007195        | 8hiDLmHelzB
 Supplier#000007343        | OIlkeR2Fi,tMgvXuKFIQcqnO
 Supplier#000007357        | HR2HMaX xAvHJGkJ wOCqV9K77b5
 Supplier#000007372        | 7BY7Lpkw0W0CaC11M5jkFw7fxcOdY86wUN3R
 Supplier#000007407        | ohUJnJvZ1sXrT2bWXJNx
 Supplier#000007478        | g2NN3fXFMc4uJ
 Supplier#000007479        | ROwWDiSbA rsvex1Ptz kV5Ft
 Supplier#000007543        | fC3tBKvOvoCuhc8ZtU1fkwG
 Supplier#000007625        | AJYIKaliIfJeJ
 Supplier#000007652        | JUpb3Yu0,CCLYnjVN rVWhPrvaqdZ1yQbOSVymEy
 Supplier#000007663        | LVDAB8vrsB9R7RO sq6a40,aqy9BBVm
 Supplier#000007669        | YEpR82xmb6BtV5fQ1LWpVOH1q9OKu
 Supplier#000007688        | d6lpYBVfO6wowoX6P1w7ssjXGWjgm
 Supplier#000007706        | BlHq75VoMNCoU380SGiS9fTWbGpeI
 Supplier#000008011        | HqvL3WplaOkS
 Supplier#000008058        | Uc791Nb820fPbOJSG1 
 Supplier#000008068        | suaMcZxYQ21wvMDFOd7
 Supplier#000008149        | 2nexcjxZ1Eulp96j,gsdzGqMU CxlwGqp
 Supplier#000008184        | xeu,fDpPqAztNRAppFYm3wL8rdDJToHtZspsWy
 Supplier#000008336        | cjsx,2LLeC
 Supplier#000008360        | jeLcK7YUbZzQuwD9a,1F
 Supplier#000008375        | BwYSHWOUUrV0MX262zGz WUX0BE6hV6Gi
 Supplier#000008447        | kYxlpT,F8AJgEj8uF
 Supplier#000008486        | ngtBMvFNcFT2Lc5c4,sn8ozQX
 Supplier#000008552        | Mr9bM9,nqB0w5hocbjWJ,
 Supplier#000008676        | ,Ch0bG pkQ0,F70Ei2Euz8HoF,NSIUwMInY
 Supplier#000008757        | Atg6GnM4dT2
 Supplier#000008919        | iWIBnOtCBTC
 Supplier#000008931        | xKyDI8qEWM1ebSB3Q
 Supplier#000008950        | xfFNQbegOa YSDpfF60Y03YkB2YrG8
 Supplier#000008980        | 80F jrm3i,,aQIt4wmBJsjWup3fHC8eGxhKW3qy
 Supplier#000008995        | EUivCq8ssbJPvvp2dcuus3Mma10XGw43ApNzO6
 Supplier#000009049        | g4dvfWujwb
 Supplier#000009087        | R93KV7UdAptefzXjnqO9pfqgsV ZqpdHcC
 Supplier#000009115        | r,dAzSd7Y2ZA4NZjVekfqHGnaxJmjhkXfQMQ
 Supplier#000009261        | bnZkfzyO4dSHOVDSH6vGsQIoQ,NEHIRobkEou
 Supplier#000009274        | Zjra556naQxMVROVPu4riskWQ0zcQHHIVM543L
 Supplier#000009456        | 7SBhZs8gP1cJjT0Qf433YBk
 Supplier#000009465        | d5JrHvIlyzdFoO
 Supplier#000009495        | 1QldlQ1kvyt5E4dcql1
 Supplier#000009557        | HGuiT0wySXim,4t26Mn9R3zt0 n
 Supplier#000009565        | mP7SmIA,AAgm5usSVke
 Supplier#000009568        | YnMsjNT7FDi
 Supplier#000009591        | 4ksWQNho8d7UzvjZ1Ea5N40tI8Y ZqDLHqC
 Supplier#000009690        | CB BnUTlmi5zdeEl7R7
 Supplier#000009827        | Wly7WXJFbTyZb30yfgZ4kIqrTF
 Supplier#000009883        | w8IytP4iV4uVGwAEy4HFZdysrv6,tykVZALiS0H
 Supplier#000009923        | gk7PQ tkI8d roQRTYJy InZr2,X4okkbGX
 Supplier#000009949        | AlVPaaSP3dB
 Supplier#000010161        | ZrmiEc8a2i1EFMPiGRPuW,u2aYHwqimBU1LFV3Y
 Supplier#000010224        | PYMOujrs6LFR1jHbCSbUKGfUrhRy5mok
 Supplier#000010236        | rmnq87nYE3uOYL,w
 Supplier#000010392        | i0lYknrUmQcv,
 Supplier#000010444        | AecOaqE6g9yVx1 2VeMdSTA1XoGR46vMP
 Supplier#000010475        | lt4TTUzKqcCwR,2D G3eCqrCDO7DgaQOl
 Supplier#000010481        | ,2iURqobNXgdRatjtgxbWXWD
 Supplier#000010505        | wZ4M4G8QhPaXSoRoimaZSoOyf7L3AX
 Supplier#000010514        | tvyHcrfLl441wKHD
 Supplier#000010876        | i2WlNYDj2rmvBOVtXJ05
 Supplier#000010984        | jgbsdz2xfyiTyIooJDyw
 Supplier#000011029        | pb7wsq9,XPcPZFW9KTlkC7wB,YhJXn1oGt
 Supplier#000011093        | R24icP85 rE1a1w5
 Supplier#000011201        | yWdzuOl9vN4A
 Supplier#000011292        | dPrnn JD9bx3qBfPGf4KY1VN3FZkAIPxhDABD5jO
 Supplier#000011372        | VWrpdykfSi8gnoD8M82m
 Supplier#000011509        | 0arQ8QktJ5LN6nGCIRT0jr1DicVzec7W3T3C
 Supplier#000011632        | 20K ySgLNs,fowkbgc03hT
 Supplier#000011692        | IHv5BhDj7IkuLOpR7CZBi,Uj4eilx7
 Supplier#000011838        | pO5xm9lUVbm0rAncWOm Cj
 Supplier#000011924        | ACtJ4YG2 5, wYWPgeRlVI
 Supplier#000011945        | 3q3gFetHJtWYEshtM2hXJG6KvzS,3brogU6
 Supplier#000011957        | Kg2uyLBQzYg2jieMhN4
 Supplier#000011974        | qMIGzLD81IkJ435gdsd
 Supplier#000011976        | nSVWHVhvvGiHmfqd
 Supplier#000012002        | 2ZHJ8yaizwVy8Shpb3AAKoxA 6
 Supplier#000012049        | 5JfcWUlbPcr,teqZYT
 Supplier#000012184        | QYqUL17woSE2go3ktxslUnnmQBw0k4qtGhy
 Supplier#000012313        | SYD0WiHc6ANO,JZA9QRCJuz,
 Supplier#000012383        | lVJZ,ttlhO gEqdbRV8get lmLJMoV
 Supplier#000012401        | otzWm4NOsMBqvy4bSZCYyx8IeB
 Supplier#000012446        | h6zDRa72pieNxUGjhangRN
 Supplier#000012513        | TrSAPKST04i
 Supplier#000012578        | RHAWmF4yEVkzNNL0VmUEnA
 Supplier#000012584        | 9sxlvvXz0d,4tvexj4dBcawA
 Supplier#000012592        | gFo1mlRWN5pdR23czPEwIw1C6HjMYMJCBv
 Supplier#000012617        | yrrrtwOn0eEJhG3WhGXpUeJ9drN6c
 Supplier#000012682        | MBuapUViGegBzQbs5entIMNOXA
 Supplier#000012699        | QjhFCohICdZaFxR39 91UM1NRy
 Supplier#000012778        | 0iW2JTlMt2Azz8oMSiMJ
 Supplier#000012849        | DjIsnTmUYOtOAx3j5CeFWj
 Supplier#000012881        | zFrf1h9ZEWt6OZaVXxtMe2,Z
 Supplier#000012955        | 5UTRuL8imwkPR
 Supplier#000012982        | RoMjllQMeWJgE0BqCyjOP2qCgb1lDs9
 Supplier#000013001        | qI4rTkSKMdSVyg3B1b2JjYetX
 Supplier#000013016        | lbadl0wzGNH4DSb gzXXokg
 Supplier#000013092        | pseloSn04Jr4SYtl5C8wrcCfQpLJY
 Supplier#000013143        | HKV193r,EmIo
 Supplier#000013188        | k0kXTqNrEBRlh0bTCW9PQa 8sJqmid0Z0Yd2
 Supplier#000013382        | JVE OzHVWudk5O8oIT
 Supplier#000013387        | CabuJwwc6Rcv
 Supplier#000013448        | g9tiUHSAztRU,IIqJJDao0r6eYPWtTrHcaYltzb
 Supplier#000013476        | P5RmKgQImo7DStQFL5W
 Supplier#000013500        | YpCw95KcckbLt f
 Supplier#000013540        | FcqggF7Lf5LFBAGoUzdwrcKd9Liz RVCgLTvxvt
 Supplier#000013553        | r1BDxSnXoGX
 Supplier#000013586        | ivm75SOHyd
 Supplier#000013617        | 4XyYvqU7yr2gO7uJSQziPOUn2hujejdzIrh
 Supplier#000013662        | BobbJiW qUuBbnN0Mw
 Supplier#000013756        | hoTMbWEDcojOn8u6Yuy
 Supplier#000013828        | TZUJgS,FXdyq ,S03MOmct7lP
 Supplier#000013853        | 5XDFrxVS q2w n99YlNcr
 Supplier#000013854        | 8CuY 7GMMcTe
 Supplier#000013891        | pKA7dSAZ74og46b6yB7Bh
 Supplier#000014012        | LO2Ya8iwH  SPhzJg
 Supplier#000014023        | rs77zcWSOxoenzYCW,ChDvY5vTYV
 Supplier#000014090        | HvckaoFhtY
 Supplier#000014158        | 1J1f67ipck6fv33DON,8yshSDhQq6byjmL258xMB
 Supplier#000014171        | xLAYrcwB6bv,aENwaA5qr
 Supplier#000014326        | HLVLTZz7nR1rR2MD1JxzZPGYGopw
 Supplier#000014430        | rlnC ZESwt2iISyufpkjkLELgiOcAoOCG4h
 Supplier#000014547        | 1TCTj7PAKVcclOCoJL
 Supplier#000014564        | kiuIzR4oHV2RvBrgUyPqb9ASsEvaW7EhS02PBS
 Supplier#000014609        | jbakhParX4
 Supplier#000014621        | MW4kuLWErF1e9x4iGWWrHRvPn57fprYBaf0n
 Supplier#000014632        | ihTNdGzZmHC5766ZdgKJoM3cWt8p
 Supplier#000014655        | APpGBCHY9gkgaE
 Supplier#000014688        |  Ph4FEE,z9kuewbcCRTWAPFdfuXj
 Supplier#000014691        | 28ODAQb,9Yu5WK9,pn58GX
 Supplier#000014699        | 3jEW,pQ6q8c6IT,NQMa4JywBF9NXGBgygCvklhC
 Supplier#000014791        | ks7IRQMpY1
 Supplier#000014826        | qHDy e yH3xphEAKK0oU4iSGg4P 2
 Supplier#000014840        | lZqHHUhzv5InIEw7FF9EpAnxE8
 Supplier#000014973        | 9ayPzo4iRT
 Supplier#000015110        | HAKqe6wg7huCqZ8p6M,Zcd5SrTX6TtPc
 Supplier#000015146        | WnBt6Cdg8768 p8BI7uM3QjWsTuekrTT
 Supplier#000015281        | mka86ozwd9e3DvVg6Ae7,r8L5B2ESy6aAV1iJW
 Supplier#000015286        | 4SZpUCFGamYh1hfU2eCZ
 Supplier#000015343        | rWB1ottYlew1ZZD,7UhLRdtLF2Mr8riQAO3ve
 Supplier#000015388        | rL3tJuuw5hKPtjYPp1Y2tEvW
 Supplier#000015417        | 9Kpt2fBDhSXneXS2YKyD6D3vYwVlMBL
 Supplier#000015491        | Gul1VXxEKPvXe3d45F9c4Ol9Xy
 Supplier#000015540        | bQau8vBdJFXCNQdFmk1Et098pWKkQDs,OrbWykNP
 Supplier#000015609        | 7QwqgEvpzyAb3XY1qjC s4kpdXE
 Supplier#000015667        | ZGW2ej0m8 q4CabtrPpf,Tjn5OHlDH3q 
 Supplier#000015766        | DNsp1YALn2sPVpICWtAMdxgnB2AX
 Supplier#000015795        | I,2F8AdzTpnx1ChzXr0vm4RFGq0Hs0aBqD
 Supplier#000015799        | uy01UFypPSxKpvxe1axY9W3eeniuDeK
 Supplier#000015833        | 1DmdqNdzLDviQKA2l
 Supplier#000015919        | f kbbNNQ5aAR
 Supplier#000016066        | 1,erIdR3Xa
 Supplier#000016082        | q0niyBGDn3u8cXOgy1m31o5Ic52yu
 Supplier#000016157        | lF7KZVFV48DNnb3jBGkv
 Supplier#000016240        | NkmtOLXFhwTsPA0KL6MbvrBBc
 Supplier#000016296        | es51UVeOWbyRdb53y
 Supplier#000016300        | 2cViR1aGJv77g7qfJSnBALdF6Cbc3TarVOd8TKOW
 Supplier#000016316        | vkqbxFpTHWNrpf72Ocws66F0c0C J0dKW
 Supplier#000016327        | PY7vv,vT BfAmMv24bxp
 Supplier#000016346        | nELLSP2WRA4LubVd
 Supplier#000016360        | KboU5sHKYujEYSDR9At
 Supplier#000016401        | FejgMmpIEKTZpgND4cnNq8izCpJqJyTC9Hb
 Supplier#000016427        | Q3LlWL9Y,ckL7kKZMv0dS SpYdy
 Supplier#000016434        | RSolC0gJRxaNFGEkNoLaYP2
 Supplier#000016513        | Qv114fsbLDtSyc4,Aeo
 Supplier#000016518        | eUKl6XhnkU 
 Supplier#000016579        | R9DI3W4Ib3c
 Supplier#000016619        | JCtkpoeBJcsn7TweVqmL8fHPf3rRcmNnQ
 Supplier#000016640        | 6ItsTaOHXVKXIoqvdCahw 2,Ub3,WpkHmF
 Supplier#000016709        | C7EWVo8dG4Wsg5JUxoz
 Supplier#000016735        | PMZvj6L7vOHq HMbTpfK1GGkRM,HoMAW
 Supplier#000016795        | n1tXoUJeEG,gWroWWADdDr
 Supplier#000016896        | 1iYitrY4rt
 Supplier#000016905        | vw9uxhJLiP3n3UFeBmx
 Supplier#000016961        | HiWlCWFA5Kh9FC Uj HFKJwOtcKdo
 Supplier#000017024        | XtMnKtlH,b,7Pj3UPqt8vKOKA20VXIdDtzlzjAU
 Supplier#000017026        | ,n dDjIjb3woo eNi6,OQKId,p2EDF74LLm
 Supplier#000017066        | 3PbIueTdUGiWAGZh
 Supplier#000017125        | wjR6dOcSu1xxYMfcZFj97hKUcs
 Supplier#000017187        | jRVeBJ280o,G009gUqPxRqK2d4KJNaim7fg,JF
 Supplier#000017223        | 98 OtmIkkgi7ca9unaOigClCUnaPs9O
 Supplier#000017232        | BuNFwA9YI4Xpsl0Elrm,F0gA
 Supplier#000017250        | Z9o,vPOuwXeiRVQS5F5MDcBL4
 Supplier#000017311        | tlViHY6llqBHhqnUrktQPX
 Supplier#000017324        | fC2zX4dd3mo,v0 dZVg,73z
 Supplier#000017335        | am8I6gzJFQgBDBCI1kKiAO9P6W04
 Supplier#000017346        | I0tes2wy niq8wXwyG0qhLIEDadrJy31rFdggHs
 Supplier#000017386        | GWLcz8u56IOsC6p,1Txo7Od1D52
 Supplier#000017486        | njCslJAbld5GsmQdoP3q6LZKwgP48oE0NDLuK5A
 Supplier#000017531        | 6mWqWhTBmsfK0XP
 Supplier#000017564        | gxoluHG2q1q
 Supplier#000017600        | OWGEkaQygfOIMF1dHKA8go,eL7JRALnd45Avod
 Supplier#000017667        | lC3,M3vceBYnHLpr23l2X1KgAqUyJdIOfeV
 Supplier#000017673        | tMLJkVt9a4AKaX4p iEk
 Supplier#000017695        | UM on7pByR B9gTL G9pg
 Supplier#000017704        | Lq 7qfyEHUV0rfX
 Supplier#000017833        | X9e419CfxWjzKanPZsd68jMQR67lAy0URaU0x
 Supplier#000017915        | XRolDJi0O8vUKhaoatUVSmdp6mfH26dwIKH8b
 Supplier#000017961        | P63nC9fMLlQIYhVAIdB3lgTq
 Supplier#000018021        | 0wfkX9lqNCPX wCt9t7sLhqSERBFlmspY
 Supplier#000018058        | Qf SQefRfjr6jHBfATbWZTSSIjUeR
 Supplier#000018080        | OdMyX05uFevqK0OY hz74oW
 Supplier#000018100        | UFsiNC23CafywfkoS
 Supplier#000018147        | M2Fx7IqTCni9EgFoE3AT7b wbiHtWkk
 Supplier#000018168        | Jxp2ULDAY NtKBEy7QVX6DajY8VBbPlKCmkhqXt0
 Supplier#000018192        | tbWUeY7WzdIXzWkMMmtA71
 Supplier#000018228        | F43Tf bTJ7
 Supplier#000018257        | m3rVUWUamtSIK9EEnOhZtc5
 Supplier#000018298        | QRzSmC0gEo
 Supplier#000018318        | xfeJPG8aum1,ES9gIvNRSMz 6IHTKFyJwi5ZBn
 Supplier#000018406        | rUeFzkC8JCp3bo4CszZCvkIe
 Supplier#000018458        | qwEl9qoU6kwRP6vJ6hxUs9Uif9PrtFjWoOn7D
 Supplier#000018537        | DnYrTSU6hR 64H64
 Supplier#000018595        | ,aotyOEGRg4HE18joJF
 Supplier#000018650        | De15MMbC5tfE1QH
 Supplier#000018701        | cpExKeUiYHbxIHk OuA
 Supplier#000018785        | q3d,kC8TXxPTpUUbjmYhgf3G56WnvHlUs3zrZhpv
 Supplier#000018811        | E6GtFPcsymljArJt8Pw
 Supplier#000018841        | cNmPtcCkbw2,YhYm
 Supplier#000018856        | xleK8KrNtErAgCdNFf
 Supplier#000018918        | eDAoX8I 1tQ43e8 4A9xm7eBqGlE4Gi U3ho
 Supplier#000018945        | BivLpIFaEc4BiLeq,7zGUqr7lMmMMhKWdoA
 Supplier#000018959        | gRzjfS,UFpANI inQWPC8RRc
 Supplier#000018990        | f6QWQcQQPNj7y i5JBVSafce,w9wKCK0uzGIciuK
 Supplier#000019049        | M54e8rk4kAI7eVT
 Supplier#000019068        | mWhtLeGPep0q0G3fVESi sV
 Supplier#000019153        | 29piFoXf84O7Riik4T2jZ
 Supplier#000019163        | 1Kp,7IX7,qv1l0SsxTgS9JkGNaywef2
 Supplier#000019233        | LB1T,07CIh3NtUwJJZWiBltm5yNdNcFlf3niMXLj
 Supplier#000019416        | 26uG, R1HLy
 Supplier#000019442        | np4IpalstaY3PV
 Supplier#000019508        | lULyNUqsm7xVn1
 Supplier#000019560        | AlblxlAck09GsPSIS4mJdB,
 Supplier#000019618        | f2Y7rcyiI5J5euTBz,58utqQtUCISQFh4JU
 Supplier#000019665        | KBli2KZFCtPuY7tRuzylwsQjAstcTWC
 Supplier#000019669        | VWCgmqzxCCQeosXIQrv08VM7,5
 Supplier#000019775        | boOgl2pf KdSO5mYw Rf6d6K32Cm6552
 Supplier#000019804        | iZo6gI6a8Zic lgcEjjfqFzbn7Zj2s
 Supplier#000019869        | oQ,HdsaoKz65sNJ34WG,UGxzCigazyzFTp,7cIKB
 Supplier#000020058        | k4sC 1DKWLqXNnpjYh3TZPQwAtfDn
 Supplier#000020157        | AqCAzhLOhG
 Supplier#000020218        | KmDQhEJBTqz1v27bmbxtFoDFOj yj0VR
 Supplier#000020221        | Fd8 DxwUDC989mAwUQRpgPd4huQi8F7
 Supplier#000020263        | tUOpEk0PbU
 Supplier#000020283        | HFpEIbzojjIZTj78Co
 Supplier#000020284        | dinyBpsFgaHS1Vt V31NgC7GPx3k
 Supplier#000020297        | iE7FeLgDYmM
 Supplier#000020330        | dvHsEFwQBJWh
 Supplier#000020433        | rEihq3 VSNVPfPUnrcD7o
 Supplier#000020463        | QUhxSCTB 4zcovER94bKpxPK2AJF9sIEF
 Supplier#000020516        | z4JtlMDDIK9SBaUueqzgY6cX2CXM
 Supplier#000020774        | 7jiiEG n314ntzrGgiOX
