BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021290        | HEvIUChViqrbA5suinBYn,NIA6WrEtcuVzH9
 Supplier#000021293        | HmkU V1fg8,OWqvgv
 Supplier#000021433        | BN,GhRRWXTadYaanb6
 Supplier#000021462        | tTcSup0VnN,5V1 IBRZLDkIQ9Yx,gSh
 Supplier#000021482        | wpA4ND29UhNSeQP kqk7F5cc1KnvVCf6h
 Supplier#000021484        | uz831QmmWtqN3HcitBm6qDfdpYLT3AVGZKvcaWR
 Supplier#000021549        | LH SpJvw6hQ8D,3
 Supplier#000021571        | sVQlgjI31og3EPY,mi8b
 Supplier#000021595        | MoLEpctRx Y
 Supplier#000021660        | kQByrpcU3t MzwEwOEiAqugw5R5v6
 Supplier#000021679        | rV63PEHlcseRVlHdJOgLESEZdo9hA0eTLUVNmU
 Supplier#000021727        | RP4q1cddEBjm1bfqO4fnetmRSxOg
 Supplier#000021743        | HsKdchUiCHBSWi3
 Supplier#000021788        | P SB5UrycyBo9CaD
 Supplier#000021800        | 8m,0izL9W1GPC,k,KS
 Supplier#000021844        | pEui2ly3J25WEycvPnKwtQkoT33x7X Y SpJF
 Supplier#000021919        | qw8l0e9PHI0mwMjZWI IH
 Supplier#000022109        | KZKZ9PU1FYU1QpD2
 Supplier#000022266        | NvItF,jNmwu4
 Supplier#000022284        | Oi26tb4j4sHnEFHRT8mO
 Supplier#000022324        | v8Q5yy764EG2zyNjbgweK13TSG9VyvDT0l8bu
 Supplier#000022345        | H2klgJba2duP90NA
 Supplier#000022364        | ptmQmNWZsk9J
 Supplier#000022370        | wcgH1GC0hc5zLU6CY7XE
 Supplier#000022396        | 9jhG2ovQbMXQ,b
 Supplier#000022398        | BYBFkYEQt1UhqQ2Yec8o5wC4foplx5mNRUPFouy
 Supplier#000022437        | pJMdW8qbYuNzRZjb5IEu,3BYpn7vmZmy3538,Gz
 Supplier#000022526        | QYR55tL A5ykHneV62TKZ4xMzAT
 Supplier#000022538        | ,1UvG2qQU3X75T8bE
 Supplier#000022569        | ZtcxehvghK372
 Supplier#000022596        | 9WLhmBvS6jLk6nLbENY1s8oZ9f2eOrA
 Supplier#000022700        | Aqntpvr3LJd3 k
 Supplier#000022776        | 90zGHSjUPvdbbRWqVFL
 Supplier#000022789        | JScXnzWTn2VArCfNWWZWXWdIc2tOB
 Supplier#000022828        | F,8AWyA4tmvJqvHTB zJ2lqy,i,8LAQm
 Supplier#000022907        | 06De2iGY2ffsIijrb
 Supplier#000022936        | OlFKGen,nMy,E0jrtEjhFYGHZXtcd9R365DRD
 Supplier#000022979        | HKnqMBFEh4lzHkSIaK,rgywWZ l2tYroFgkrYKEz
 Supplier#000023019        | LckS5Hmsp15U5A0XdeJcnuHnZHBow0gCjtT,7
 Supplier#000023088        | Y5VD7gvIK73H
 Supplier#000023245        | LuRWvba2wuG
 Supplier#000023461        | J22RFlflij4
 Supplier#000023513        | GtP9IzwrLICuY79UvIx9GZd
 Supplier#000023520        | 1C00, Q5wr4ROs8vyTN5b0 tQ6ODpBRPZD
 Supplier#000023615        | 4tHlUNS3dLM7GOQFX11l7usB1g0AZmBlzC
 Supplier#000023791        | Osv0ZHd13Og3MOtkl9m5zWSHVu
 Supplier#000023878        | VlBRrcD1fv6 vPyOCZc7 d3hxBBry4S7L
 Supplier#000023907        | uKFQGD2lGqw6xyDodMy0snID
 Supplier#000023989        | EAQCgOgJEdvmUO7DOYpdiyXQtB
 Supplier#000024019        | EcjHZ0tqAzILP5R6AxyO
 Supplier#000024029        | fNLvqVLk4btv
 Supplier#000024030        | kV0mOf0h9qbihgSMPVFhPgQY
 Supplier#000024119        | dJ3 FEDndzWGLU
 Supplier#000024255        | Mgj7fAfmj6T3hR2GEeVTn9vt3PVguP3m4I
 Supplier#000024306        | JQqlKRwgWxe7wIge94ctPLdkbCWbFEEdgz5
 Supplier#000024307        | gOSmBaVNn0gi2VDoT5JwtBmaDMobQR4pk17fMYh
 Supplier#000024312        | PmbHMmkjq84D,
 Supplier#000024388        | wd6wWi53,Ew9t2Hz9EPTCS9y8,LDd
 Supplier#000024403        | lJAUFduBxUEq5ZBEh
 Supplier#000024619        | D4qhVDoPlMkiJKonJ7 s1esD
 Supplier#000024625        | ZXSgwoUDlK9DLBrQ8XGvIg
 Supplier#000024715        | 8s2YNPqAbWw0yfvjgLGCIW6dje7Ann
 Supplier#000024724        | nRrNdICsKSc6
 Supplier#000024768        | V9Li84HSzPGOhQSad
 Supplier#000024785        | uhEGOJ0Dza6,g
 Supplier#000024852        | FM5ZICCNuc59ZZEAf,Ln1GiL1C
 Supplier#000024960        | oFRJFHlKkRZ1Dr0oZqImCTJ6NhI
 Supplier#000025038        | Qfvo EJPQqL43FHAMjd
 Supplier#000025059        | 82qhkSAwbCBrQr,0n
 Supplier#000025067        | RRUFC0IL,O5,ReIggH9p
 Supplier#000025088        | nndvaXCIJ9Waffa
 Supplier#000025091        | fZM af a,0TtKKbDJaqBAinSxrMc5igb5tjnWbV
 Supplier#000025163        | sLKoZt2nAkCP35vWBEJEhyGLpVfNTZ46KjNnDwP
 Supplier#000025168        | G2F6xQFyarrQpmIdvrqmjRrDRn fEPJXkSVw9lun
 Supplier#000025398        | RuclwENP0uYzrCFkXYRoB
 Supplier#000025583        | HHM3ZRieLhK0
 Supplier#000025666        | vYqJlb17Fhld1p9Mlhc9r6EtQy
 Supplier#000025722        | 2ki,pfb9yVX
 Supplier#000025790        | G5cTDuHyJWeJ9pWNh68aYNADkVk tK7BGJY
 Supplier#000025914        | DNfRfi0PHJvjQcVIyd20UggN4
 Supplier#000025999        | KDplsb2l,SZ2GHn7lnskC4AN Eyq
 Supplier#000026048        | yYXBHX32jE0jn25KDVOK8Fs
 Supplier#000026090        | NOM9CwskST 56
 Supplier#000026138        | LZGSMZeEZml mZsEWqoVaYx8zTh2dllMyhi,z
 Supplier#000026145        | RLIAXCFOkkbeUb mJQvKgJql
 Supplier#000026163        | 4FxIvUVExH
 Supplier#000026188        | MjcHLa6okA4NQ3au6FwRPs8gVVf6ryn8T5VV3
 Supplier#000026202        | bvmrroOgJGKRwZ16J1B7XQIdjH3J1S7
 Supplier#000026440        | 8ryy0Hf,YIx3JGMLMsb
 Supplier#000026442        | 3H4q9yk75uQzt
 Supplier#000026509        | 682H6NBnyl3V5APqieNTLn16dxi0iDa
 Supplier#000026581        | Cl,mT6A3jtu31hS4BOGlDdfVyI72MGCdN
 Supplier#000026644        | 6uKHJbm7BCmIcjaXVjJSieoMy1tdglCmWXj
 Supplier#000026662        | OGklcNLQFOTYqcSMCHYuNIWgsasNMyaa,P0c
 Supplier#000026695        | qbcaylo44y5NdqqXMopq8OuV09Q,IYP9slVMCik
 Supplier#000026802        | mcinflZzFGNf2dR5XW8p1N
 Supplier#000026822        | 3cdQaLVkqq96fGS7hj9W1TKy7vnraRqRMoHCY
 Supplier#000026833        | bZiCmOA3CEa6Vvfj5zh4L20ksKZ
 Supplier#000026932        | MVXo9QEFASL8c 41T9K
 Supplier#000026933        | 3mZZaMYbBv596gAb9UXAhNm2qv0EIwq9WGMcFw
 Supplier#000026953        | egrhqQWXbmx52KsMkQc38ju7vrmKA
 Supplier#000026963        | sBUuw7,pDiUB80MGwqkqBGRYBOkMyY3oc
 Supplier#000026989        | 5PnrWo0GahgWGz9LOg V7S5V8g
 Supplier#000027022        | EzBTTplploS6,Kq69xAK, qyA7BAMLKlT7JG1hsn
 Supplier#000027052        | iq8ENAhIvfK vFfvfB9wghEpTS
 Supplier#000027380        | TaGq1sPLZ3DBm6nuZSp550PVd0SXIfYYd9H9N5OD
 Supplier#000027443        | 4TbOw8vHOxXKwCe
 Supplier#000027446        | sbyEYXtCeBI2Bu
 Supplier#000027481        | YsUFMNUxlTtBaVts0QQlhv2OFTYvi1bUI8x
 Supplier#000027560        | 6zPU,aUEmEE2wjX7ij3AHMQX5rv7eH
 Supplier#000027592        | 50cacpO l7,QMONlonBWNEQ5ojPGcAj
 Supplier#000027633        | gdxxIRZtnYxhy2u9DyRG
 Supplier#000027739        | xOkHHwSzbHRb3TfcKpc8x2
 Supplier#000027753        | Ztjqy58yJEnGR3WAn
 Supplier#000027852        | Fe557x,7w7d,Ri5vRdB
 Supplier#000027950        | oIHFxqWZ2kob
 Supplier#000028062        | rUdKWJoyFH4I6HmHwykoqMPNU8mq0ieI 6Fk7s
 Supplier#000028071        | o4zuX6LfbVJGulvJRCH1
 Supplier#000028104        | Z6r6OlE2UrrXKAwJixhpirSY
 Supplier#000028280        | rdtrIn7Kj5CLOU1oiw
 Supplier#000028290        | Y9SYCT0mvBvVXdMA4yS62oskxiRE
 Supplier#000028368        | 9Tq3tOWb7I2 1fV6Vqz,sUbKJF4otE30
 Supplier#000028475        | icw7wh6RmirUzoIZSUVcHelP
 Supplier#000028488        | 7IB5opSeSCr
 Supplier#000028508        | J9WgRMSNtmmcfqF8
 Supplier#000028584        | 5tYp7XntpNFMTLWV3TdzjU
 Supplier#000028612        | 0tqJ9mTM Wlg3CSBEP7Limkj
 Supplier#000028638        | k7nxiAPYXR0eVe45 JqCDF
 Supplier#000028652        | KSp9 wuVDxeCuk,R8bO
 Supplier#000028669        | Gi763gtR VD9WozHHrlBS
 Supplier#000028842        | cQj2 EAMAqfA
 Supplier#000028893        | nYhWNd88EIZ vlbsBx
 Supplier#000029208        | 4ZTp8pqL,6,yu2h3JOzxpn0z2S VPRqh
 Supplier#000029276        | OtYvnHAo6afn
 Supplier#000029334        | VqdjlLtjEC,NBRfDrl6dEU5BVVNznEC
 Supplier#000029348        | sXzFle6j5szU2qOcUjKXD
 Supplier#000029383        | 7 sR4CIa7Rv8fek5GWCB0VHC0GgK
 Supplier#000029390        | cTL,ng5NXEeXY3pmId,wNH
 Supplier#000029447        | mgTZyA29CJAr1S
 Supplier#000029449        | qIwbPjGMVVSXubx
 Supplier#000029488        | 3vFiPPPZihTztLfa Ry,SUeCpMbWVd8adcI,grj
 Supplier#000029570        | u7YnDPBONFcRke4Hew4e5
 Supplier#000029661        | kl1ojmo069u5Q
 Supplier#000029669        | 6rnq0d2aYbaU6mEk,8HHAQE
 Supplier#000029721        | sv0qaP0XROvWR9wg5
 Supplier#000029737        |  c6mii bQD90yLAm2gMGVQmFilQ kMH,Kki7uX
 Supplier#000029756        | 90 LscOvZk3XUgD977vKkCx4jJln
 Supplier#000029824        | BfaLKyv2igx
 Supplier#000029904        | 9dlhujMHnp2y2JuEOOqcbFXqk0izKLqr9
 Supplier#000030087        | y2Tko2qt8iPxryGJPb
 Supplier#000030114        | xAipy5YRvv4BuoCXMsadhrXb
 Supplier#000030175        | 1f8GHZCu,MLFf3lR7w77VY
 Supplier#000030180        | 2S BOvhIpnCg90wQHA,5,nr5ZutSn3VPpAL
 Supplier#000030235        | hdfJznMzr3tfOeVzUsN4zp83tDJGixo
 Supplier#000030255        | htg79tCMNgQfJ36rLXAWrUfRFMNI8caPFM4BP
 Supplier#000030348        | kqIvQmxmeqC7b
 Supplier#000030351        | KgzbWtpYomkUAzPqoG
 Supplier#000030392        | ,7f9lupTyHoIC8XpJVOW
 Supplier#000030431        | XYF3YfeI8fBtMrSihgqu49EB0oS8Zz865aj
 Supplier#000030540        | SBmgKbjRwKA8yjrhxUDBl3epZxXbUgbqYK
 Supplier#000030616        | awP4iT3CSK26FNPfwlczK4
 Supplier#000030670        | Uptyg4zRn9o,KQmTvDdYrAa67qtA5 AtcLRAcGoF
 Supplier#000030676        | Qtm7NPHNsDorl
 Supplier#000030713        | QKwsdisHrV
 Supplier#000030749        | joHWX,ru3wSW5JLT5Doozwr8Gxs,K
 Supplier#000030835        | K8C5Uat DLAd YIg7CL2PUsKGQpffVbu
 Supplier#000030860        | kgF mUrukQQ,I4k
 Supplier#000030932        | t qWVZIoZ8U3edSIrvCL zxKi6
 Supplier#000030945        | xwA6cEfXzlW0JxhCBNVIGBTZE3U
 Supplier#000030962        | 4 aXPL,3VzDspK ahE3r
 Supplier#000030985        | QK0gNOCdPaGhaAlTozIhbWnDhizLy
 Supplier#000031130        |  BSuw,OHracP3lLbrYsFd
 Supplier#000031166        | VRsSL0nkWMQwxvgRsNp6sKLfu
 Supplier#000031181        | Jd5hZvClLSGEMXRE8
 Supplier#000031207        | oPNw9znk13WCKbfPir7lqVAgh
 Supplier#000031274        | 7rcKda xC D2rv79vaRczbRWztnfh
 Supplier#000031289        | TDpAzQfXKN8cwRbBqc
 Supplier#000031355        | JfbBZSNajrWV
 Supplier#000031473        | H9Xua2ki63Zo6OC9g
 Supplier#000031701        | Vg9RWQBRV7gQcqLupMvLb
 Supplier#000031766        | snuacrcpHidB9c8rIdHJYEi4td74,hy8Zg85zJH
 Supplier#000031802        | MduOMsuJ346gUxJxLJ
 Supplier#000031819        | 4 290sja06NzNhku2fPbfEf
 Supplier#000031953        | D D5YqZExi 02
 Supplier#000032023        | 5yK6jYNsHfMa5Zxgcd,QeEbxE7FNT8dz
 Supplier#000032083        | hCno6aG6xEGtHvPjHxlKpfS2Zf
 Supplier#000032179        | pL8wL9ipr7r5EcGNaeU4enKSesQR
 Supplier#000032191        | kRPpDvaw5mBUt1,aD,iqLc93NlML nSJD
 Supplier#000032213        | vRcx3x7PQ3pHt9E3
 Supplier#000032538        | TH32smsXpwihPfYl8BC4Z8jeVX5o41teYi RD
 Supplier#000032987        | Q9iiqWKhtSst,vEC
 Supplier#000032999        | SUHvGtLd9iBMIWMjlVMTMxJdW31AQh8sPbdDg4
 Supplier#000033096        | gIu8H0sXSBadqwISjN1qk,U2bz
 Supplier#000033137        | lMIj1c1OowaNUYf Ywh9n53Cm76O
 Supplier#000033249        | JerYWs6PU,Ty6xCBFIYALGbzMkEbheS
 Supplier#000033269        | o,JboXA3xMShvRvhY7guQNBpsZKFq8tdngjAr
 Supplier#000033305        | VtYJYpyRfSi11Wzo R8v
 Supplier#000033328        | mJLze,IoghcogbBm2,UlL5YoJ
 Supplier#000033353        | 3uFluutQ3b
 Supplier#000033363        | EqcqIRuCNUbFku
 Supplier#000033385        | 5zrirsCl05KIzHrS3Xm
 Supplier#000033392        | sIYsJ4LBhTBqnnnOt
 Supplier#000033434        | nl1iqlVcsN,4E2cOhqM9QTQGe81t
 Supplier#000033561        | EJUfwzc41LfnTPCz
 Supplier#000033569        | ,zWFU7A ,TB,avZLd00HefqTPKeiN97Bn
 Supplier#000033588        | KM9qF3ZwYU9R3
 Supplier#000033703        | jLfxO,OjLvXvQy7LhkfdPD
 Supplier#000033719        | ZQ1lRYo3ncWdaWUwPdTugTiQXYCKLf
 Supplier#000033734        | cUhxOJ 0yDATC4WsNV5W0djhf2n
 Supplier#000033766        | crrA,uG05Z3clQl1ebfDSScbEHtwxXH6
 Supplier#000033781        | ,sJG9FMUOUBXs9Iv
 Supplier#000033809        | A8As6bOGrW219bz6UHH2Bl11EIWa6bUU2x1zCJ1
 Supplier#000033945        | JNHSYG9WjJCjBiNEaC9NATqcVmI
 Supplier#000034009        | P1fggKszqnoCd
 Supplier#000034035        | gPD8LVMJmHLaMm5E7V9ugnEYWbvm
 Supplier#000034071        | Zhl6sQzuZ27RgbAXIJPL85voCo5V9frYnPN7v00
 Supplier#000034111        | mHife1sSQhWG
 Supplier#000034178        | yqZ7CpwBnv,Z01KzKrEO0SyP5mBlJEqF5
 Supplier#000034187        | VqE 9H5nURRfkuhab9nLJbeFdtNzNaxL
 Supplier#000034411        | cuk28dG,dp4gCcFqqDnmscIQnGVrKoGxbchT,O
 Supplier#000034573        | Na,XRCVAL9vD0QS9k7U1M4RKYXnrxvXaFr
 Supplier#000034607        | kEtGViTbRGliBEyi9k5qc8gIEimjBFM
 Supplier#000034744        | X9Z7Iz1xj8Mop5YAyPdkJ8zwU
 Supplier#000034749        | ntFI0c12Enew2hoJCnDyvxXin5YUjLSbmoW
 Supplier#000034769        | FvIwZg8ib0xrL5jGn
 Supplier#000034803        | 7c7kNUyVG,OyurAh51N
 Supplier#000034812        | oaKQQvcbPNz2UCzPS8
 Supplier#000034825        | Ofg7vCmzWEwJ5
 Supplier#000034972        | d881GTyxYPv9dP8HVOD5NYPpwmh9 uPzD
 Supplier#000034988        | IxqT1,L6Z5mUCyTPI1rcA5yvdDczLj
 Supplier#000035063        | ,T51xQDRMAx0r37,xwEj69UtUhU29pmc9
 Supplier#000035133        | ABCwTcK30ZWLql16ixCvWvjl3w
 Supplier#000035190        | irDEwFjjSk
 Supplier#000035202        | CKkD78SwvJFJEJlT0qge5cqvRfu
 Supplier#000035229        | 0HvXK4jrAScJFz57m3DpzUx6ARrcL
 Supplier#000035246        | d,dI2TIcPLGFwSr5
 Supplier#000035255        | A,C7HM Dn6D9dwDbSptx3GBNLD1N9Ulx8LS
 Supplier#000035260        | hyF8LPYbqOS8lXxSA8jFIubQ6Q2DpSFqZyFBv9
 Supplier#000035274        | NAxwCfW7leXRgkd
 Supplier#000035338        | 3S23wZK2 ,U13eiP1 YBlbn0MKlt
 Supplier#000035411        | kjKFoclQG,G1
 Supplier#000035511        | S7u,tLRw,6j28dhAG
 Supplier#000035528        | j6v9UypJ5Fu,Kr58C2oVmqLl,L2ksF2vtjM
 Supplier#000035539        | AFoHn 4i19RlDLKjOYMb9kBsJvzNho6d1OC1M
 Supplier#000035594        | 2JBii9JZQjVy5F4jLdm8qr4R1l9S4ud
 Supplier#000035689        | KJTDZzNR9zaajjMEBdc3fss8XVrT dVPBwgC6
 Supplier#000035735        | r,v1 4i7T5dxm0jkYAp1Me6,CjMcYF76z 
 Supplier#000035781        | yJmjfPZjQzVfji5UfPX8Og
 Supplier#000035909        | ogZqS2YYicaJ b9lghoZbPkrnux
 Supplier#000035928        | X yB7Skg2qEEkd68k,EkF 
 Supplier#000035980        | hOBGhmmvqiA
 Supplier#000035986        | X2bzoD9KEXxw8tP8v
 Supplier#000036103        | Umiv9VySdS2oIQqHAZueWsn
 Supplier#000036158        | Rywg8zwsiCEk
 Supplier#000036195        | jaTwYcWlX4SfBx26Oa35JOI83bTBQA
 Supplier#000036213        | WJU0adpfUNK6x
 Supplier#000036284        | KhWhcyzHASu BncnoMhaPhNZ06Fv5DBsBXVOP
 Supplier#000036354        | CB3il8PeLT1iq22w5K37ou92BnW6
 Supplier#000036401        | E8,hTaSQqWqmAR5gbra1RlABoN38oXK
 Supplier#000036451        | 3qkBTFV3UmYjtOyiXxmSW5rGY
 Supplier#000036535        | 7x6r7UYscupZ,aoe2mBLXaw AmsnXk
 Supplier#000036557        | npaGJv39S8udJF8Mfhdb w1H
 Supplier#000036723        | U,eYKQLGIU7ux,bhiBJmHp5
 Supplier#000036805        | bf64eYCR1m5JPK0,tHYe
 Supplier#000036887        | IBuUKpi5kvcwvTitfVoMqCIB
 Supplier#000036928        | L7vf3jeDQncd1m4WfHmNZN
 Supplier#000036938        | VZkCncrgSo2siVmDUW, HXmbiwAnS 
 Supplier#000036951        | rGpbT7Hn4VOiZDhZKTZu3,WDkTjDwa
 Supplier#000036969        | hVV3Idsozwq
 Supplier#000037014        | B20jGprBKaGhvkqVAoxVPj81ldx
 Supplier#000037052        | yzMfn7yDuKoVkBlEtHY3PZpCZ
 Supplier#000037135        | li1sW9XMlWDiBIkAIzyi
 Supplier#000037254        | KQhCf5zNYjqomA77wxoxacP5K7LxcwJUt
 Supplier#000037278        | Ydl8HqA2X,JeIaL MOGbkRoEtqPrXv5muIS3F
 Supplier#000037482        | ZRaGkVVCLkl
 Supplier#000037502        | 0HIbcI9XaoqOkVw4M6IPhVYb
 Supplier#000037505        | bJ9bRzRWAF
 Supplier#000037511        | 6dRUarN 9tY8PrYW5rpj9FHpUYjJubrcTjM
 Supplier#000037529        | kN0fkq8rnNA4VlA m55sXV 0WloMvkz
 Supplier#000037678        | PuSwJP5X9UFc
 Supplier#000037705        | rMFt9hRkbea4Qf00oiTXjuqxx4
 Supplier#000037756        | xg5,tl4OYw9CPI4 Kejt
 Supplier#000037773        | miTgrK0mII8hqKum44rPnie9K
 Supplier#000037815        | NwOOjPf s9MLNNHuHzLeYhKIMTcjrya
 Supplier#000037970        | FLtalqahdKqf3m5dUZHxM6vTGB4ELZkhOM
 Supplier#000037994        | VtWhqZsEnqidO6TvuyM
 Supplier#000038045        | xBomPV8DmyyVU6 dVRihO8G
 Supplier#000038052        | etnsTKPSjxowRDELgK1C1VmyUnftII
 Supplier#000038227        | 4jUX0NVTFSpfk9wAEiyJJf fKFmr
 Supplier#000038232        | uDwFko5yvCnKLK9qexDtm7d
 Supplier#000038286        | EWMa BfyZa5kEiHk1lvkWha9KoVCFerfhnr,
 Supplier#000038303        | hZMF2fxiELm7jZFZOFdeETOACV usVYKI
 Supplier#000038350        | 6dIEtcs8uOCUxVIGb
 Supplier#000038398        | YLOoq1mW1EcJf7UU,CMte8TZibTP5ZO
 Supplier#000038618        | e9k7u1R,Vi9 0k3GSewW,OYwdQYs8cAWHJ,0Mhp
 Supplier#000038706        | 8vgft BsNh9phQmJNtF,mdNQDVsdk4
 Supplier#000038738        | UGYscHodba6paD5BW,0RHzVk0TMItPuh4
 Supplier#000038829        | D1moWBy20RFkar44 NOTH7szDJ3BINu6oA
 Supplier#000038974        | GBBQ1ozMHzhR
 Supplier#000039001        | qi,CxfDSsc5ezkMX 5IbitAjIkTEhN2L2dV
 Supplier#000039144        | NFKVhXhaXp
 Supplier#000039221        | XTW w7k G3e
 Supplier#000039405        | hoRwvqirDG40Zl57y0dcIJU6Hk
 Supplier#000039416        | TjJWoG3yZG8DMxNgMvK3QxV,I4Y6zGv
 Supplier#000039537        | o4tFvjTBS51b63e9
 Supplier#000039607        | k5S4SAMhttH 
 Supplier#000039614        | fHS8xykZow DZlZz2eOYxIX
 Supplier#000039646        | gWpETokkn1QBJoir7jSr1RZXm
 Supplier#000039670        | xFpG1g0FwHM1CROYh03
 Supplier#000039677        | DJ40COjIp4wTA9W hoWjeCDze6DhZKNuS6
 Supplier#000039732        | M JCgFuSSL 8javAyHB9FKDVgIqSxm372
 Supplier#000039778        | hSNjQsWeixLOneWaQkeW
 Supplier#000039829        | 96OJHYYgHQ29YrW vclFcSM3 HOgrsQuPqWVBbc0
 Supplier#000040043        | 3eiAoZ AjCQvcM8HyR8KWFcGY
 Supplier#000040116        |  7nKjQw,vV1O5wCnpnis
 Supplier#000040291        | v66i8B4f08ZwWQQY ewAxl7kNKIwi0Xe8dYyA
 Supplier#000040310        | P7aGw8A6KAHuXDPxtuyHUpmIhuAAmsRsfDKl
 Supplier#000040577        | y2JVdG4ngSZy9
 Supplier#000040648        | LWY09t9k8tQjWyNICj5NAVszfSznZBT97t
 Supplier#000040867        | ZexYVtMxyMIl,iyvvrSDsmDkPPSpLlJucqqW
 Supplier#000040953        | rNKf0naueCU
 Supplier#000041054        | FmJhIU5Yz9L8i
 Supplier#000041224        | fwIuW RE,YQzS7nsvwfjgmutdMoxcSwmHjUu
 Supplier#000041390        | 8fhciVvp2kSq6R1IuOfBj31o0LH4XylN0RdV1v
 Supplier#000041518        | MqC3vZNy J2kRIZ
 Supplier#000041539        | sBI2vt,7l17oBAi
 Supplier#000041608        | fHyyY6ie4VvpM2GVLqV ukuaEszgwYE58rykl0
 Supplier#000041694        | eygZkYJ6DEiCj0zcEIuACko
 Supplier#000041696        | gdGFa2PwTcng
 Supplier#000041738        | 3NPGoTt,MsAhWhc9u1ASVTfAr
 Supplier#000041855        | 6uBEytYCQq8WSgT1y7enEtNrXGN5xAT3
 Supplier#000041857        | nV01QckrmtWgfvHWd x,,,3J7X5mshL
 Supplier#000041941        | zk4,fxdH7W7bhGwInUF2CHY
 Supplier#000042085        | K5igkBssZ,PWmwC9vNByTPckToehP0IWhnu
 Supplier#000042138        | a,pA5gzmbyA12fjqXDsgjJd4h,
 Supplier#000042170        | MmDawgpKG7e5eGKKVUZZ aKr
 Supplier#000042288        | LORmLSudj2XZwU2e1J4eOpZgUhi
 Supplier#000042304        | eREZkiZrvhg6YFmZZNiFYrOaJj8K9nuuDS
 Supplier#000042328        | ZRg2Vg4hpD2iLg3kbbS eR4olNWRwA
 Supplier#000042341        | t,bQ Et1wb,abw68IIlGwA ljAnLV56W
 Supplier#000042374        | D1j6CjXeJBrFUlSp3Mpo09LwmU9a2OQUDTWS4F
 Supplier#000042400        | 0nelO1CUIajaOOrmUj00PUOD
 Supplier#000042422        | EStvVH ZstXnjP OlNbzZ8Ug
 Supplier#000042524        | stbfvztsabXAhTzANZ
 Supplier#000042564        | 1JQlcDu5eWAgI0Lt0qI9,cE8O0qgXypV
 Supplier#000042683        | 6i2znGisHM UDUdSNwzr
 Supplier#000042745        | 2AH6K dL 7cQSL4vAHlZcEAKOTMw6mTf
 Supplier#000042817        | 2WtAcstQk3BC3zkJf
 Supplier#000042872        | RMxXKGSAa0gVXutEQxdG2PaMIQjAebKjRCy5sQ
 Supplier#000042888        | oHHa8NsQuMpImBo7HBl0ns5zEFFnFXtM0Iq
 Supplier#000042962        | qvE8csVP7OFPtocpk
 Supplier#000042965        | TfPYPw Pzl8Qp2NfGddlnoj21zW
 Supplier#000043051        | eK1KoGMjMApto0TR,dnH
 Supplier#000043091        | OxvBzQtzxhF
 Supplier#000043094        | IiOrmaiOVuWTxMz3kFV
 Supplier#000043104        | Zabcb9LE9FnruO
 Supplier#000043122        | KKweQz9nUQjJ9JFWjsWYJBO75XYT05zufLHRhu
 Supplier#000043212        | Owzh8LZS4V7z,8m6FpDjlKUEm,uV
 Supplier#000043236        | ft04HgAXjgCCmaBMYVUDcsKG2eifS
 Supplier#000043353        | 0PYrcWZu54KUpb
 Supplier#000043490        | nwDbRTz9VDLnG ZlWEUheEpMWSin5
 Supplier#000043641        | DOS7x2elgqNxmPREZ08J1p,TVQ70f
 Supplier#000043658        | hL8ZSBHTHuzC3ttae3xUwjTkmIv5e5QE
 Supplier#000043727        | kRT,KntZEN
 Supplier#000043798        | 4R70B7v5cFeSEPbv
 Supplier#000043845        | 5aFsnSjW2C1qpAM3vZNjR
 Supplier#000043897        | IfiLSxxp7ESJI,
 Supplier#000043952        | B675txtjcElmGau6sMY5jM42xLMFNCi,G,FT 
 Supplier#000043972        | roJuwvmcB GJzQEKLPUKDAEeVfslbtIvDGb6SrnK
 Supplier#000044186        | Fsgg4Jrhf9Hs4G9
 Supplier#000044370        | MBkt6PneeZLhdw99xHZDhjN
 Supplier#000044517        | r4dXo1W0cFSm96
 Supplier#000044655        | x3Niv1cTmYUhpY2xiCU8Mz
 Supplier#000044708        | lpglANvD4MR MBSH
 Supplier#000044719        | E gGgBB2dg7zzBgJul1YWWQKEklaYiunv WdZbE
 Supplier#000044796        | 9D0y9LzGi2mgQHSpLmluSHVaV jqY81y57S
 Supplier#000044801        | TtN SRb31uccqGAkIQFFsOdZnEDWqjy
 Supplier#000044873        | RzuhCc7mLuPoRZEefGXSJhCZu,,qXcFgnmf
 Supplier#000044898        | xoTjaFgFWFoqWmpn5ackRY1H4W
 Supplier#000044922        | wrJ5hYcPzRPjQxS1DzRlR4u5FFg7t2
 Supplier#000044976        | rdfC5GQbb3rNUhJ
 Supplier#000044999        | HQhzVmCCx6c99FBlVa75,Cp2uJbi
 Supplier#000045023        | wBiS8pHVQKNPs8TlBD9OsVD4
