BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004887        | ,TpTOfc1nx,PLUztfC5mpK74sd1GcZfU8QM
 Supplier#000004897        | h,nzVUV Lvj9yKdb
 Supplier#000005097        | zs0ORto8VcSZbKQa5BOVtVjl3VlnwhZiThahBUm
 Supplier#000005129        | Tg7zMb1u8XNC53k0ueUR1X
 Supplier#000005137        | pUbK,Ijct04c8bNNelj8VRoHcNcSOsimX S
 Supplier#000005155        | 9xgEZqXHL4kmEFh9,wgmzWx6bPSqTvwOOop
 Supplier#000005242        | TQPTwj5KXFplnLO8,M,x1dQvP1FH
 Supplier#000005272        | Quvb9Q,mTDT7jvDBfRmOWBRZP3R RAcoH5
 Supplier#000005422        | BMQnJ0eNFR bTEt
 Supplier#000005544        | nGkP19y2yjhei7gPHs2EBsWZ1DXdIPVhE
 Supplier#000005616        | H4,vwUV HK,Eyjzy ZMwopDB 
 Supplier#000005687        | nVixSDsrI8YqT2iB
 Supplier#000005756        | 1isJPcFX4g
 Supplier#000005810        | qEe2y4FokSEJd
 Supplier#000005858        | hwuebOwCH6eThXJfZ,VnW2KQ6HuBl9G43H7H4
 Supplier#000005945        | GgfC6umxoFXOiudVE
 Supplier#000005946        | l jKrqXCWzhmCRZI46nTLQX
 Supplier#000005953        | 195TTIj0ef3CNNBPdE8 ypE,ptuHgpUZIfKo8uP8
 Supplier#000005973        | sp994hdQ2Z3 HypX0I B6
 Supplier#000005975        | S6mIiCTx82z7lV
 Supplier#000006034        | znWbAlMzjvrWGm9m,,
 Supplier#000006223        | h70ax62Oz9G2
 Supplier#000006227        | xS8yhvoC6sYCbg
 Supplier#000006269        | nbQEngNTbFInhIntk HMlJRQJCE,Q0UW3uzdWzr
 Supplier#000006282        | hEcrcg2AlVQD
 Supplier#000006317        | zmswEUfyQ6a9SP
 Supplier#000006373        | J8fcXWsTqM
 Supplier#000006392        | ,E8AY8n74zxV8
 Supplier#000006398        | 8xolYqRypVnqYeaJvjxu3xG6XyfMdZ4
 Supplier#000006439        | HFrNZl6C,ISfJPrjF5tNO7BUP187
 Supplier#000006490        | Uc6PWa4z8J9RlL630WT0ni7e JpzrRqGR
 Supplier#000006494        | hwm GtBNhnQNc,02WQ
 Supplier#000006595        | lwibmHh DJcmwev5BxgqDtlBE82keiFxRJH5Q
 Supplier#000006670        | rItTxnc02OrhI0jSERLu2z
 Supplier#000006674        | uxsle6 lQxuyRMYrHjEJS2RNxgT
 Supplier#000006713        | JjmCvBijjmCzRJBXy0Up5EjZ9eM6o9bw
 Supplier#000006747        | Z1bUvWZL,uXLooW6jrf1
 Supplier#000006771        | eli9DBu1IuS88v1ZvailRSd3lOI
 Supplier#000006772        | MwWpwKvmrUayCLYwGVtFlPPsm xoNGb
 Supplier#000006791        | 3mzLq8uKh4nce9fv4cJZZyGzjCHF0,sLBc8AmTlB
 Supplier#000006794        |  CIDhQ,JzqcCTauC
 Supplier#000006926        | axXBFVp upk,dFFqMH
 Supplier#000006944        | LRbDy0Wl1Ct
 Supplier#000006956        | 4OHI2IxjfK3eSgseE6lg
 Supplier#000007050        | qGHyUjDT27KwsA6Swmyj0Ib6ynqjG54jGRJZoo 
 Supplier#000007133        | WT4lazsXR mLEWohhl
 Supplier#000007241        | 8xtX4J2 GxQ,4
 Supplier#000007244        | LsQ2MhveyvMBOalHN
 Supplier#000007301        | FWp9qX40Urvuf3mQ8dlI0L8I
 Supplier#000007364        |  IHaD3oLzh sUP4fQSpviOWk3
 Supplier#000007419        | m84ie7wCVEFturwQ,XsfIjsmXE3TzE
 Supplier#000007605        | 0aWoD lZmEwNfcg8cj60u2hp
 Supplier#000007610        | 6rHKTuNXVP dEM NIAYDeRo
 Supplier#000007636        | AAFlIZIKyklodxLKfI0x50ZE0O
 Supplier#000007661        | OOWmCewsPSL
 Supplier#000007667        | rJasq6 x4rVnc
 Supplier#000007673        | DBlWbg eBbXRdWzZclPj9j,GjA5VW4oZc
 Supplier#000007683        | sAVwu4kVTl3gEpkpFOvq0WYSmlAdB3TM3U
 Supplier#000007723        | 3DxoZeApBqwKU7qOJCch4OLl9jKK1NW9IvDsM5bu
 Supplier#000007830        | mB80tCjcieN0LtbprpGMzxAyWcAcHSZtSrS
 Supplier#000007839        | iprNV,S9Tgrt9EaHH9OWUaP
 Supplier#000007938        | D1wWVGx8nvgw
 Supplier#000007989        | 3z5sDcQOPC
 Supplier#000008115        | Q0pSKUUA9WOt51kzug2EW63QfQ
 Supplier#000008189        | 5jpw7RetjcSszx9tXG a4RegDJzmFZj2Z
 Supplier#000008308        | hC2HedXjyfcjz
 Supplier#000008330        | i,9fo6W58P09vbUIdNu
 Supplier#000008395        | PWMaZXgi,0jWrlGUcJoasrScyXo
 Supplier#000008436        | W4FsPY6LIheuLP5cSdAxCJkrPJD
 Supplier#000008520        | RqRVDgD0ER J9 b41vR2,3
 Supplier#000008537        | rHWLILYbcdIs1qW
 Supplier#000008545        | dCE06YfPKks38
 Supplier#000008600        | ZYFNk9cRM66qHdcrOR8wNNRKQsjh
 Supplier#000008643        | gkAf5dYBg,qviByyDP1QVuY MMOZdxq69EurhLk
 Supplier#000008697        | YFvi0uR6WTuJ74F,
 Supplier#000008709        | adZ18haKRYZMLqM Kf0GTGiBdrk
 Supplier#000008809        | vE7N LgsRACSMSW0n09QrClYfU0ySPVxn5
 Supplier#000008823        | 66H6L3MOAH1
 Supplier#000008830        | sS4xPx2V4q0nCAZ7Z838vIHDL5
 Supplier#000008831        | jvIXgLiNdSXAni5POCMq1dk
 Supplier#000008842        | GY1,SMmFs9YIZR5BOhgEce1PMekPHjmaBuuEiA
 Supplier#000008845        | qA5PS4ZxBfRAIyfw GN okWf
 Supplier#000009036        | tATCI,XNX4X7ED
 Supplier#000009040        |  DCZDJmcqkjIuyF 
 Supplier#000009181        | EhR UPoiEWtO
 Supplier#000009311        | UinYNHovLgBB82J0tcxN3chdG
 Supplier#000009338        | m3ElPvJHfvIbyFjbTGR6b
 Supplier#000009356        | mp4A S oA2eBOo
 Supplier#000009374        | ,jWSmJIUTT9UiXB5Sq5 N8Q
 Supplier#000009412        | 0mEfNNYfNFYEDZM7Nu
 Supplier#000009459        | eNcR5W,jns
 Supplier#000009553        | gPmqyLlLtS
 Supplier#000009636        | sNhSZshiwBtouuDrS
 Supplier#000009748        | nVMMx1LjFnS3ADCfGlshld90Ekj8N n
 Supplier#000009762        | sszbnlE,8rTVV1n5PUnUaX
 Supplier#000009852        | J 1Nz9NgWA0 uPIqjY5LVHLAHy
 Supplier#000009854        | DRGKS9JjAbYhTtN7bLB4rxOPs,Ia6KJoMDXQdg
 Supplier#000009934        | 1Uc6NNlezVjNUaTe85dSc,JYb YhZ0ESW
 Supplier#000009970        | jAKeu0oDMMx7Pxwz
 Supplier#000010054        | hyPbnl7fhxtpaoQAQvisiZ
 Supplier#000010158        | RT WA8P8k0euJmD2Z06DTavD3iXuhY5i
 Supplier#000010259        | UoWCr7m4tiQF8wfPwA40fM7nPZZf
 Supplier#000010311        | ttO6jhbTOvlrlALT4Uts
 Supplier#000010365        | XBsiPfWNmoPewnaFbg
 Supplier#000010413        | 5sVB SHyXBPDKX dT5
 Supplier#000010457        | WbzPplxc4S
 Supplier#000010525        | wMimpdW3sIRHKa 
 Supplier#000010601        | UFjPQR9 pWuVkARZ86n4snrdd
 Supplier#000010625        | VXjklv8s39SgPgBJBRcaFbLn
 Supplier#000010766        | mg1LJJqDp4MGZ4CsqkEcq2CKR 
 Supplier#000010815        | OTEp5 tZ6kBW1YO9s66w2Z65yR1bE
 Supplier#000010882        | kDIaEmIPkXT Kt0NGV
 Supplier#000011008        | o9S0pEIYhMObsA y2rc GQPgVszVz
 Supplier#000011035        | lTqRRKXWcd8K6j0cr,dpLsWaEriV1QFmUM80
 Supplier#000011127        | Uucdm0Q29zwkE5syi3B
 Supplier#000011149        | qInjY1ZiSEU7pmT3VBv0zCjyH6IOdAJb65dhM
 Supplier#000011206        | kNMwL7,gNK0BHaU,WJ4DkH92Oiqh,UEwcQ
 Supplier#000011239        | y4OptLQENx
 Supplier#000011247        | QYJzQAgH2W5nOP,puKr3,VjgFv6 vx0Qv1DPxmd
 Supplier#000011302        | pi,4UKhP7dhArM,Bfl2eFtLo6qaVuf0b,WYN
 Supplier#000011310        | ulfRv1PbQsuF7Miccujx3xft0alG
 Supplier#000011374        | MXRXRjlf2Dr,w8 ,eHfTcKgEwHPkFOdNl2LTf
 Supplier#000011468        | pOXnmyhowGHdz64Dv
 Supplier#000011493        | jb1kJ03W0b05divAXo
 Supplier#000011500        | AKIN KADa2NqbERiIAQSWYj
 Supplier#000011505        | e3tZ6fpPZVSCeM6Oz1SEFTuVLFZK4eTtGj
 Supplier#000011512        | QClHShZdysjmn3uXhvD5QGtJbLX
 Supplier#000011513        | LoeRe7Y1X1XUkAWxNVk7z0 q6
 Supplier#000011563        | XoMOE37bKq5l 
 Supplier#000011593        | wUpfw3Z7qIpsPyCMO8VDcm
 Supplier#000011704        | ZnTKQt2sYLx
 Supplier#000011792        | DY2BJGK4k91l1FR9zO2l
 Supplier#000011807        | FaDQUFb47NOyertaTi8p3Sllh6lEvW7e
 Supplier#000011840        | FbTE,BZVwel48wCzPCBA
 Supplier#000011873        | c0bjKLErJj
 Supplier#000011919        | VuL,I7E1l2LJgyvmUxnuqWo6QvioXwcbteg0
 Supplier#000011997        | BiHajTp3QsZTZg
 Supplier#000012025        | iCVAX,wx39GfrmXr
 Supplier#000012080        | KW0wlap3laHv,IufknY,MG0R
 Supplier#000012149        | 083c5m,C8v,BFYhY
 Supplier#000012221        | oS7lMfus4ysP4hYas
 Supplier#000012234        | zeaj0E6LyCP6v6nNIPiDRPxhCTqU9Hr,,5rsX
 Supplier#000012298        | uq1KlhyasKpXGiddxZhBaD0UVD
 Supplier#000012451        | p4n8Cee1y4
 Supplier#000012493        | BYniopMHi1ioqGl98tsW9
 Supplier#000012539        | yZsdJWFBPe47gno8qI72WGAARF,Lb9QV
 Supplier#000012648        | rceIlHKuFm1SWKITZEg7rHV0CU
 Supplier#000012652        | x67FvM1,JG,YAE,oCRM35ksYoYsrmK1Qf3GEJ
 Supplier#000012690        | Eql5VzQ4WeEl8OWoUFiL6FZZRbWvTkY
 Supplier#000012697        | c,CEFeU,3pmT70EfF
 Supplier#000012784        | pJ9Za9SMG7YD5OUar3en88dAG,2gqSNs,Ge0Brz2
 Supplier#000012825        | dfl mW9a5vrxNI3NY JIHHpIyrnzS0XMpDXnU6
 Supplier#000012834        | t3xhm5vg,hmTd2Wff7b33HIprL
 Supplier#000012842        | w4ukJfbK 15g
 Supplier#000012909        | HMQliRT7tAaOt23J6xvXRiGJTHgvG
 Supplier#000012956        | nJI5qgcDFistAwTIkldQ,rIq0YVdiB7MM5Vapng
 Supplier#000013038        | dJrT6svZSdfbLWBrpjDlfCQYa2 eaQ,NnR
 Supplier#000013070        |  f9mX9Hjlrh GATSpZjK,kRDB4QYiMZbS
 Supplier#000013173        | le7plpl2TQb0YHehwP7,hb3Iu
 Supplier#000013190        | HL rszBFid06IMwEB,
 Supplier#000013192        | Q5wdv2upBi
 Supplier#000013405        |  TVZmOxqpAduu5Qfeb5Mfz466m
 Supplier#000013479        | SGE9a3aWxHBJ8R0jT,I8S
 Supplier#000013517        | waCROiYOBas
 Supplier#000013549        | 2RvVum3A0kaHf2 KXjB9KCJ0HlW1
 Supplier#000013552        | cnDyXW5vlFdp9oL
 Supplier#000013719        | M5GUx79RyL Ih
 Supplier#000013745        | ,5 UjW8uQMBtRYgG5kEyHv
 Supplier#000013762        | Pxq1 ,xytKu5anRdNvpWvFTE OVrvO8aGs4qYG9
 Supplier#000013763        | i1n2nD6eGHKaI4a1esM
 Supplier#000013872        | 3n2tpt2Kmo2UEqV
 Supplier#000013918        | 82zZdYo,x x,J
 Supplier#000013925        | XaHquGdG5OrUgnnNakmusbqaRAeKw
 Supplier#000013938        | 5r7 B 6lpm
 Supplier#000013969        | tSV6 tCSclToo
 Supplier#000013988        | n3AM ShiUngLeK4TXsbfGJNv82EV2l6PGQL 
 Supplier#000014073        | 6h7IglqmfSyGp6wZD
 Supplier#000014084        | OeFZEV5j46wbNMirwBLfvKag ZXVPh4vvA
 Supplier#000014173        | ACnYotlp5s0
 Supplier#000014178        | hfBWbfbKRfoIIuKsk QFmmLkp4sV pCfuJHfzk
 Supplier#000014214        | q3LLgX,crNr6DN5Kx
 Supplier#000014325        | 8lFJR hfJn0K9IKA7lnVHR
 Supplier#000014366        | TkDhSWD,PR9bjPm0khn0t9p3vNnZ0PAKk
 Supplier#000014402        | JqFvebYaXsu83xYcU YMxxAzxFy3j8lh074Dz2ob
 Supplier#000014570        |  fG9OAs3WMGr56bGc XF
 Supplier#000014637        | bQYF6NyijYXNGFkGhcjljoMXy,Eyb5JBYU
 Supplier#000014740        | qHL2Vlgr1Gucqs3LqXyp4xhDC9HZf1LJSnbijkHE
 Supplier#000014827        | 32om7kFY05TIJ00R9fH,i3y,Ums97rK9M0NEQ
 Supplier#000014845        | fyFtsX41dNY8QlTuW1RHHoAPwz7O5h6o1O9tw
 Supplier#000014906        | CL868NrhB3gDiHSqI5ggU lbM2j8fomtVbIxiI j
 Supplier#000014933        | 2tqqYCKWoz5
 Supplier#000014997        | 0 sIJyoMCwm8wpH
 Supplier#000015002        | z85pLk,6ja1KqgwvJKsSnYnUtLpK
 Supplier#000015003        | aLaY3CjDiPtbOm8eS0qraKxocd
 Supplier#000015034        | K1GMa9IgqV2bZo6K
 Supplier#000015065        | RnLRe614pdyzSIL4jhotrTzBgVl
 Supplier#000015066        | ccDy42BkDxClcTz5WYKUWdz
 Supplier#000015149        | 4XrRkCyRyzpQUwl5xNOOKbanA0I
 Supplier#000015182        | TkKI26YeCUgyb8J6Oed
 Supplier#000015241        | B4dQR31KWd8kVS18ZRN1YzL1jVbLSNrh6ff7y5
 Supplier#000015253        | 3KRUmeAUkOfyqtQeThz,kw0H9MPzT
 Supplier#000015414        | AxCK3X,wPdkWN5qrOP0DX2EFL7W11eJ48w
 Supplier#000015443        | gn2xVdsAOUW9fIp6jOBR6RoE7LFxW
 Supplier#000015559        | gB0n1XKTt1iQNxfez2
 Supplier#000015605        | Z31J2MdQo2aYIZ68olm0,mJ7EtblvGB2NNL
 Supplier#000015675        | c,pTDUTvLPoBi6HwXoZCV2Q8M
 Supplier#000015689        | qPtiV9cIk7VnbCe2rMris9JfW1b
 Supplier#000015796        | P5AIKiUoCFORCVdl ATtP0BhSv2tlI
 Supplier#000015802        | T w527KMIPPX7wx8YM7W NDfT2X
 Supplier#000015814        | YmJ ahX9aNGPJT8Qj6gFHm0EEEb3sf
 Supplier#000015906        | FgAaYvXRZAeT2
 Supplier#000016015        | Uay8pIGm5gPgG7J1zbNxl
 Supplier#000016367        | p6hqQeRy05dq8,hyInUpgFN1EltNulhrLk
 Supplier#000016410        | 052thdwGcvDNkPVLrV,27tbauzg6635nvlR
 Supplier#000016435        | NxQJDsuSFzEdne
 Supplier#000016461        | Vbj38hRnzqfqDb,b
 Supplier#000016489        | TaMNsVKteo
 Supplier#000016490        | 2IOke0,NlVpdZ,Mx3JEmiVrYAznAHD
 Supplier#000016523        | ktD7MGgEhbKslF615GBnsOJVHCj
 Supplier#000016550        | 5Hi8C2yPzNmsiTsndgO1qjyAVL5mjnt
 Supplier#000016664        | DLySdyMd9QaZ707SWfIMU7JOxObpllzBC8AeVVn
 Supplier#000016782        | mWVI4NkPdSt4YCdlPqmSLxxswx3ADyTiY
 Supplier#000016967        | bCQ10uR,AyF0
 Supplier#000017059        | cVvk2uzA7lk34n
 Supplier#000017294        | d,NDNdgMASGPlEvQ5VxxO
 Supplier#000017314        | wb5PpaNdXWNnJ72e9zyV
 Supplier#000017345        | FJGpU4aEF7THfufh,dIf
 Supplier#000017463        | 3saspJ8aUNadSk0a
 Supplier#000017467        | bqgyXjP638ORdOC8mJW
 Supplier#000017524        | OKP4yHXNSwY6u s
 Supplier#000017646        | 7bYxwIqK7Q79dQ3Qhhe9W4vr
 Supplier#000017885        | 9y2bNP9h6M8oC2AhyINh ,,jsKYba8NbYbGu
 Supplier#000017958        | 9EC0pcCxFMVyUwmfo
 Supplier#000017970        | AAsi7dzehY1yX3Siy8dI7WvXjU
 Supplier#000018050        | GFFhRhJGrpXv,RPqGptlAxk2suJVrAv
 Supplier#000018142        | vzuvDnJQgy1twcP6mxu0m,J6fO2UtM
 Supplier#000018225        | P8IUTQYyXUApo2bUmzluGdfTI2NezbD,
 Supplier#000018232        | K4j2Sg00vXzy1VL4OkFlA8HWtFB,2B
 Supplier#000018249        | uCqqHObL3dAlDyk6bSeitOZVXnZU2AJiB6u
 Supplier#000018250        | SrmNu51GxTrQACi3AH0rYFOVjsrhnT63VxC
 Supplier#000018255        | 14a9elXyM6pUefYAe1hGJDop
 Supplier#000018289        | hon5iaVzZZ0mY7v mrZy69,0T,NF5byeKEYV
 Supplier#000018332        | E5YvO3Qhzc,UYu4,h2jwnR,WBjr
 Supplier#000018358        | thauqH9HrB4axCME,mP04zu2RIn7 4vLvbD2HP
 Supplier#000018433        | 03Q1J9gBhydGlkW1m28qViyv
 Supplier#000018435        | 58rRBayzduuCrJUr
 Supplier#000018443        |  4ha8pn390WvKi9JeBSoL1yoLe4UfVsE0jzT
 Supplier#000018515        | 2l225X3tMp9OO6aWhUc2bufm8
 Supplier#000018575        | 3cqfH0XeB2KyFs6hG3DheultJz
 Supplier#000018584        | 2RGl5TeTH1kk8zLwLdtp8hT77cnn9Bir9
 Supplier#000018623        | I JqnSeAXGo wl
 Supplier#000018634        | YI7TviHONaxVI  zPulBor
 Supplier#000018648        | cp4Dy4yMp85j uDvibeOHLyRfKcsyXf0ir
 Supplier#000018671        | MOolW,W,AIESwU
 Supplier#000018793        | t3CyRhxWYV3I
 Supplier#000018804        | 0deQnBDR pl4t7tfvqygMVZpYzkV
 Supplier#000018813        | QfPbnhgA5wBrfVpJ6kFdtKH5znIwDImdCAE8r
 Supplier#000018819        | 42HVuhxe16
 Supplier#000018827        | XKsVjPnIjqnb7LIAvSHQro5xpwbf
 Supplier#000018886        | hXIOMgSHA4TgvD8f
 Supplier#000018896        | 8mKQ5gkn zrW5CybOR58InPUUCqV
 Supplier#000018908        | DpHGc6JWoB8Q4GtaZn1rX 0Z5dew9vyPLHTsVL8O
 Supplier#000018915        | 0pmlEwwZFAvY75UI9zILMA6F95PzDfxBYk
 Supplier#000018936        | 0OvCmOH6fuP,sDgxfTmKGYKb
 Supplier#000018949        | IyV4Ue9KEUxJtr,Enwr5QnuhVgg1,2AsgyO
 Supplier#000018987        | 8QmRqFWnATp3OKuJiX7q2tkFro
 Supplier#000019009        | KKOq1YrTaCXUMFqG
 Supplier#000019024        | faeeBYLuDwQy8CBVkKPJ7DqTrbXpoX,
 Supplier#000019130        | spByccruhiwePcGQabCNR88BddN6znEtBa4WW
 Supplier#000019179        | ifydWaRqqvXQ00jg3jtDaGSQA8mzKA1
 Supplier#000019192        | nU iqnRfn4nk83Q dqY8JPrJRI5Kcs,y1
 Supplier#000019209        | JwOkSfZkzTT5zo5 UnCMs,cQqx2 
 Supplier#000019392        | XJ3C,Mdr5FVhWIR00pFmd
 Supplier#000019402        | Vc0WnQYUM7FNnI2SQQ2pjGf
 Supplier#000019449        | XVSu0YsiKGkFJmf63BSp8bODm1dImPJEP
 Supplier#000019484        | fI8AMhtshf6P58JHGLJeKavNpgJ
 Supplier#000019504        | axX6C2mBZgL6y7CdPpdGinrRcKbWbEyM3zVzc4P
 Supplier#000019587        | Trnh4BknxHUruOIqLIYDBc2WBq
