BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peach%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020127        | aBCS1Dcj,PO5oard5nX
 Supplier#000020129        | kFV,,cFY5Fo8h34ErH7RrkcAu
 Supplier#000020197        | XK1rdwagDPTZNHRLdr0J2gQFMQv46CVw,6Gc
 Supplier#000020256        | 5yQo8Fp4iNa5G1C ekoDcsU
 Supplier#000020264        | BjtpGUQ3vFCvXE2CUcdlZoGRYpYEX
 Supplier#000020475        | ENaeVQtROue5i 2duk86UI3TNPT7ovMsn,S8P0C
 Supplier#000020583        | eg62ss,9TFKBM71E,LOw0Dn7VD87d
 Supplier#000020584        | DvCX9viwCdyzkg10QX5Awo,DYnOTsnQ9R8z62
 Supplier#000020610        | 3K3XEhcQTqfTBo2sEQ9cpahCGr1,
 Supplier#000020618        | Hf9shjcQ,QMUIEd
 Supplier#000020708        | Flpowr43BBmqYKheAdD9,fC6vVAlI1zyj1EcBkNl
 Supplier#000020710        | emB112NgYa
 Supplier#000020716        | g3D,VvkIJqsct,v68FbhC,MzcfMQt8eDijk
 Supplier#000020788        | Q1xuueYzOvvA
 Supplier#000020940        | rGI,vOY Pkw3vnWI
 Supplier#000020976        | CakfOiFGTVviHhWVYC5zKbK
 Supplier#000020996        | HDP4DK9Dqa
 Supplier#000021002        | n8vgYpacvP
 Supplier#000021010        | 7lZVQBcp6i0MT2dab89MDgE1kSq9VWQlF,y
 Supplier#000021041        | m2uzASAR 5njcXgbpH2KCM
 Supplier#000021117        | Ou9e9INPryu7H4UM5rtZI37Qwvusgrdg6BWU
 Supplier#000021132        | I1oKheJzeLTVW6,03wxRh
 Supplier#000021186        | I8rJhc,6oRhhUiQqM YPV8D3
 Supplier#000021250        | tn V6g87 ZPu7cYDwF0UKmrrtJ9JHdR
 Supplier#000021262        | douzFDezZ9zWjl9bPT WEGc4kz
 Supplier#000021279        | mnpC fq0RA
 Supplier#000021378        | YqOM4ocCRNnkwJz
 Supplier#000021387        | JSD6aavXmlCzoBXOfKV3PurdRClTG0TNLn
 Supplier#000021411        | 6kTXV0ByD9uqCkQ5zlVT
 Supplier#000021483        | OX7R0eLFx5hMoycNYKmqg88ecePFThWE
 Supplier#000021496        | Lipgedl9yO3Hs0cbtMI92
 Supplier#000021682        | ymje4600X7mMk 
 Supplier#000021689        | WyzhaK5Bd8c7FdFDO4J
 Supplier#000021699        | LnHBosIfepd1y,GTjEZTK8yibd,v2L
 Supplier#000021775        | YTY0jAWOXyYQxEf,2uRyjKuce6YisKHgEQ
 Supplier#000021784        | cwbvgyaJ5HTYeuiKvpH
 Supplier#000021787        | 90qRn8EpBglfWnkjVP5
 Supplier#000021801        | po8ZhPJWajrVZbsHWsReGSVCYlT
 Supplier#000021834        | hnqHOPkh,jq9KucRtbKr
 Supplier#000021847        | ,OiVhR6gyzdhNOS8s3m0iRcxvmJ1Q7SsInRMrQ
 Supplier#000021899        | vWt,,T9LcPWT
 Supplier#000021939        | F0xKezLM5w N0edMzs
 Supplier#000021951        | XXRx,CKXAkqeSNU81D4sTeXD2Xiyxd1zpQxrqS7e
 Supplier#000022052        | sEXGnnA 3mZ dX3 qAhU9myT
 Supplier#000022148        | Fx2 lf2hjGo3vug8NIHQL
 Supplier#000022204        | aNiqFPOLVuxlOCpoZlqz,lJ0rd4carmB
 Supplier#000022259        | pwZauyXD kDGJXxKn17j
 Supplier#000022331        | 1rcU5qH8IJ4U26f7AlxXQ6
 Supplier#000022344        | ,Bzf tMhgM8lfGENRM
 Supplier#000022420        | 2MMKPQE0RJ7VCAE,iajnUaZPDdftNJkT
 Supplier#000022452        | TXMoKLLBAkUL8BvY2s7onfam9BI3rqM5SGS
 Supplier#000022456        | G9pq9ebU2NCEJPlXBI6a
 Supplier#000022471        | kjHoMV71qbt 1ttwM87MFDXg9kYmz1MbWxHW8eY0
 Supplier#000022544        | WVP9hzTpDGf2eA,jLH87ClWwYGK
 Supplier#000022571        | wBG7d8Q9bs5Wq2Qh4eHeUzZxZKa3PclgP
 Supplier#000022630        | uS3M9JPnJNwYiNKXUhh1TV3QwT4noelD
 Supplier#000022666        | iI,VM6QbLWEJ
 Supplier#000022668        | xfX5wFxdfTo9,Dy6ZOuU,8QxaH
 Supplier#000022806        | 8u eRyKwbHMtv33yJYW9wL2fysBdts9
 Supplier#000022846        | 5F dnoO lI2V
 Supplier#000022943        | wxdn70zkwwp
 Supplier#000023020        | EeLQWaAicx
 Supplier#000023038        | 2ZYUzi2F0ckqW
 Supplier#000023101        | 8bdnP0a 4VRUYN4tqvu VUob3 McUziGF925
 Supplier#000023162        | AqhpKc5oHleTRCT6izXFuVzl3QvdajkWvuu7
 Supplier#000023163        | cZKuHZlM7,H7ZJhBhhW51rxQfO0XrLaMPHTQB
 Supplier#000023225        | deZyUpC12fuJbRsb0n1
 Supplier#000023233        | JK,DgTSaXYCblb4KLnCWmVXgwkBXG3afIR9I
 Supplier#000023322        | NKN2W0BvsqYXNHLOn T3sjxnXDmSF4nAiJkXudi
 Supplier#000023492        | jwE5kc0tmnWWqq9ZiHnUT
 Supplier#000023497        | 66D 2lgktw6V
 Supplier#000023511        | MHrXEk76eYccDC0ixmGB2aYB2Zhh64UQ3 a7uWH
 Supplier#000023655        | n7OhN 9f6wwbnP5Q59OU
 Supplier#000023692        | CYRu2 eGOQKSVs
 Supplier#000023707        | CB,zigGLjFY
 Supplier#000023727        | QytX2KbxNjX8fD
 Supplier#000023739        | 3OABVtaZfHa
 Supplier#000023749        | wDK2MQcPF7rWgNXSD WOMFAix C
 Supplier#000023896        | IsW84DNHO4EEuS 1j6iAOP
 Supplier#000023957        | xU2HnqRcIKr4z97QpsosW
 Supplier#000024047        | AOheVpFYAWd27
 Supplier#000024086        | 1IkcclSSgTDowZmesxFTceSOBl
 Supplier#000024120        | KX0v9OFbNKPljmzVf4MQnOHiD5E
 Supplier#000024179        | BCX0xBH0K,kGXviROgS3yJsvAmHZLAi
 Supplier#000024213        | xIKsm smQmvtApktuwXayxpPn,hMq10SC3tkpro
 Supplier#000024223        | 4uOmTMsrBHMssNvu23d
 Supplier#000024243        | 5vhUx,oQu7skNmN5EkTYqoIPhPMwUD0s
 Supplier#000024251        | 6colzzYc33iQ
 Supplier#000024265        | 7o7cx4nbAPJ0jafy8u6pW8hjNzuWUxBWhN
 Supplier#000024304        | PUbCKMxTBrd0F
 Supplier#000024315        | q5HCu4CXE8UpPG,67Wecte25zmBw
 Supplier#000024443        | pkjtXZEfXN0ZlOFe3aehhJfMsNBW
 Supplier#000024449        | BUnD3kJjsv60 ,2
 Supplier#000024454        | iNb,PoZ0LXZ9XfA
 Supplier#000024470        | Kup1Yf,jaVSH07FCN39nYbu2chih5tKBiZi
 Supplier#000024564        | b09foQO85Lm,vcljfL 5qbYSR86ZywmuUw,ry
 Supplier#000024646        | NlZ8gir8G VrOMVE
 Supplier#000024668        | jpNZk1Md PaB
 Supplier#000024692        | HIgJLbrbC4TGaEcui4Qe7saUhog
 Supplier#000024695        | 4nHV2Qqon3BkEdMQDuuRtvM,Y PVtRp612GWwN
 Supplier#000024704        | HVBj1dTWg44wwsW6M3rWhlhV
 Supplier#000024804        | 9ZLiQyneViV12jTzm2Vd
 Supplier#000024959        | sb2Ek7d8WzGKECXZVz3hufheZEbQhlm 2AY9
 Supplier#000024974        | 8hHdfv 1 kNKio0YL,yG
 Supplier#000025053        | RT6RO,jUa6tbGgnOl
 Supplier#000025076        | W8mEhSu,P0WWZasaRBl8B6kc
 Supplier#000025239        | uyEpisjnGdxOIPRjcODdYBurlR563zeEAP1GoC9
 Supplier#000025259        | OBKGZpoQyhDFkLi 
 Supplier#000025269        | e5yzDsK7bbH
 Supplier#000025298        | gvahl6bjpeBG2VlwJ2mYL
 Supplier#000025366        | FR6BCytVh8qpvfoiE7ZbfbD9BPnrlFXD77xdAeC
 Supplier#000025452        | V5lmlzCZXq290w3OH,49qkbPZ7Np8T8XQFBV
 Supplier#000025499        | SASu,aaQo3LbXKIx1K
 Supplier#000025504        | Ldo0eHh1n5x1agwG
 Supplier#000025511        | S63FvSfWlrkE0Vq6Sv,SXPV74
 Supplier#000025528        | 7rjHDtrOwaXJHxHDBpF5pnFE1
 Supplier#000025637        | mc3crUptqUWRSvjF R5nGYiZ1
 Supplier#000025702        | vqZe X9sDownN
 Supplier#000025712        | jPk3nhiJfFK1Z37QDSl
 Supplier#000025874        | 798o0Lae20
 Supplier#000026051        | WvogOxx hj3
 Supplier#000026119        | x9fxrhJahQmsWmKhOfkJ6hv17u6ZUnJqhzTLm,NR
 Supplier#000026357        | eih8KWS6O aK6iEcU6Ch9vi3Q2uKGNB0QZXZPJi
 Supplier#000026519        | KE3uCl34h6362,FJi1,ev9
 Supplier#000026567        | fubgJKgLPqoqUIjNUW,USE0
 Supplier#000026571        | 0iLp,NX6m46P1W9qxjpHDaEl
 Supplier#000026574        | m,kMv, 3,i3
 Supplier#000026633        | 6nvetlxDd83s4cP
 Supplier#000026636        | IbtfcfHFTJ2P5jzmZxrFSjTRzvj YwWJQ883iMm9
 Supplier#000026653        | f5xGuvuyXQZ6M1I pq7GOeHACIYu2rjAq
 Supplier#000026700        | TZReLv0S8ejzsAT40SHM7Y
 Supplier#000026853        | FF1P1JT x5MXBtPUctvb1xyIM0I93JTN5EY,7M
 Supplier#000026894        | zsuYhA9n6CathESYr,BSZu5twMC4b
 Supplier#000026952        | eOUye5XSTKIw,E0
 Supplier#000027044        | MFmgmekSLwtDt
 Supplier#000027079        | sorDdKUHJOb9GhI,YNoX,zOLjEqIPQPHH
 Supplier#000027087        | Im8aE k1oze,Y2UZzy VmwhL
 Supplier#000027094        | 5hJuoGz38H85auSpB7EgNaKauM7Q
 Supplier#000027210        | 3zC486RyIPd7Ep 0GvW95ujVBiXXep98SAA0VS
 Supplier#000027244        | 7,I1QtIljm85iFLqo,MKANxWLl
 Supplier#000027335        | km p75FtobOnhk5HpZtedcaJx
 Supplier#000027354        | IIWLy95shwqY8A3BSMjeVNVcHKPd P
 Supplier#000027385        | zheei7tu6lh1ICne1 
 Supplier#000027495        | I1HagjJMKBu8N
 Supplier#000027527        | oF,YrIVfpQGE0zUGaY,oUeVn3nuqYWruoO
 Supplier#000027570        | HXluToSOlD6fiCSasSAI2t02Okq55k6w,f3J7
 Supplier#000027652        | nw7SSlC2kG4ezVr7KZRHIH2lqRcBS
 Supplier#000027685        | TA1JIlHZzhesC ,FvzMDYudwIWWTPAhd,j gKMW
 Supplier#000027696        | 66Q deFhO2G1yyC2h ltPp
 Supplier#000027706        | Cc31R,YxJdg4rqR6NTUkXECJI5BQKI
 Supplier#000027717        | MPu0,QINun
 Supplier#000027760        | YbNrrSMtotdodP3a,aA3RrbDmKEUihxiWxVUcW
 Supplier#000027953        | Pl3Nytbib6KNUiY6fV6K0ehC,exOqxwxlf6Iwc
 Supplier#000027955        | WI l2tyltKs8831
 Supplier#000028070        | tL yHLCKyGi4K7MtPcpBROvQzQH PQ8
 Supplier#000028110        | 0c6fWW6SxUHyVeGVyDKpSuA0Hxka
 Supplier#000028222        | Bpg OFLLeRgeSBug
 Supplier#000028306        | VJnkerrt 7HraHSuGFCJlHVTNCwcY08t
 Supplier#000028317        | EtB,2yUIdcbyrgBU1FJ OClvoJI2Cd
 Supplier#000028389        | AvoLmXobLWzD,ZD7gLT
 Supplier#000028534        | 6E2GSiiO28T
 Supplier#000028662        | HgvSD4wkN3CWGAjnwKOdLdn0fsgo
 Supplier#000028699        | 4Kp qFRkydM piMou3Vml
 Supplier#000028789        | sm5kU32599iMq8Kob3Jb4ts4FtojcQdeTQMAnn
 Supplier#000028800        | XfW 2gki3KHf1,7BQVvRnSd
 Supplier#000028847        | zZe,drK7Ro8bQFHeVW
 Supplier#000028913        | xJ7ZdbN4vPNbhxcSdGCPTb26vkoUCEiZudHo0Q
 Supplier#000028946        | bTm9erFSmWXeAONdg
 Supplier#000028968        | r3wjMk9y6THfULWQv49
 Supplier#000028970        | AebSGXEuAB
 Supplier#000029051        | td8SyUZ3dWVwTgz6x6EBlSpJODigavI,7
 Supplier#000029204        | 7 osAvLKR0mrzSDYZwTkJHNt
 Supplier#000029235        | TBr fMoXdD5WaIAO 
 Supplier#000029285        | 1JHRZZ2BpeJZhmzg
 Supplier#000029415        | 8nD0r0FfC2M q0g6qE2tXl28yi2ev
 Supplier#000029471        | 3mgOH93b98UYzPwN3hhb,fPmzDJgOXP3
 Supplier#000029536        | AP9rdvQaLle9yIs9OxxUVKVNjnaSxwaq
 Supplier#000029614        | JCvyt2nPtdzBaxhZhfCscDRt4bIMP
 Supplier#000029679        | Wu,Enc5guk1U0hkUrW00uinTO8DLGmPPQJYKWYTn
 Supplier#000029897        | j4UjRI5nKxmJposmaobcNE0R,
 Supplier#000029944        | E4AcjMbyrc47ZIizeKhBghi9XRTKsFI0TzzNG
 Supplier#000030093        | whWuQDhJvcJQkMu WznG
 Supplier#000030102        | EHr1FVlCgu
 Supplier#000030150        | 6uV4yZTMmTOeA7B,Yf2h3btKAF7Y
 Supplier#000030192        | Iw1AstYKKZO4MrI07yPmeUoEYq3o80Pt
 Supplier#000030296        | vF3W7R,7,Az8ed 1zzVbtIXcZH
 Supplier#000030364        | nDacp6tEW9Kzl3
 Supplier#000030465        | MGTmXp9I,tvZWD4P1iuqqJmg65
 Supplier#000030472        | 4w16TWB8PQMSy0e0Wu5M7rl
 Supplier#000030475        | uLNDRN,jEi83f2vYy
 Supplier#000030572        | EL,914uX6D8TSMSJDM8afm
 Supplier#000030598        | 02Ar0i8Hpa11MjwjEZHBo5cSIrXm6TY2jOdUR
 Supplier#000030739        | ZDcQ9F2paMS
 Supplier#000030756        | suwcptWn zm2Y7AiDMIbqw54y8b
 Supplier#000030783        | y626vV3ZhEK5O0JLkBDjXFfDaM1hGeG5A
 Supplier#000030794        | cfbE1po,5 Hgr7xagT7AFSn5T4zm,ap,dV2CYYK
 Supplier#000030810        | 1ZBh925 gKTI NBqpa8G2glyH,hyVGcew0
 Supplier#000030847        | Fd9hYH7vax 
 Supplier#000030849        | x43PmkujiZofWSTI
 Supplier#000030858        | 5DA0hEoZoM1pTBlEZKylUEEAoAzPt7 lEkDoL
 Supplier#000030893        | P Zr3snOdDi9f
 Supplier#000030963        | Cpaj9gt7g7
 Supplier#000031015        | NUK4ay7G, lV5kdxQksnCmJzf5QKxJdgrnw25W
 Supplier#000031123        | FBb8CAHjvl2esIgdeCddKf1SMlv8DC
 Supplier#000031139        | g4KQ1W21r6Qt Kwb9khHf,O0SqBwkRHu3
 Supplier#000031275        | QpJECmW,oZ7bUWm27jzahI
 Supplier#000031280        | ux5VkAMk0yJF f35maBJmnG
 Supplier#000031298        | yORlbHUkGo91TYpukN18asp5dmqIr4V9tN8MEg6V
 Supplier#000031325        | O3T,RDOHq0D7AHzkvP
 Supplier#000031440        | cV9jf6ZbfKhSugYKb3pON9ZiSkkT,m5Xsux
 Supplier#000031471        | sgSPMH8WqMCUzvlhmFcj
 Supplier#000031511        | j16AQVbXfwVCn6VXwJAu2Da
 Supplier#000031555        | 3 vFCVtN68GS9
 Supplier#000031556        | a,axAuxccFftBHDmu6Cojf7l4bc0w4lvThLzzF9
 Supplier#000031635        | sZ9JZ9AEYaHMmN3,qeWs9bd
 Supplier#000031689        | nQlakNdHGCigkD24EYuEgGEd2
 Supplier#000031707        | SgEP81C60UYAI7aE78mKxVbJrHANVYgZ4WplaPm
 Supplier#000031772        | eiuKp3c1V1s
 Supplier#000031990        | 2aMwavA,czPPbeEZkp3cVSdLfnYib,lxKvKXKo
 Supplier#000032033        | RnSEF8VlcoVQfdhmNjWIla99NoP
 Supplier#000032043        | X34pukUyU760SVovnT198tt
 Supplier#000032054        | R0fquHszsWvt2x7I09dQij
 Supplier#000032059        | Y8izHZvFLAYsLDeVM1cM
 Supplier#000032165        | M2VgmXTDVM
 Supplier#000032177        | kb1tDAYZvsJRrfjdeYrVxHsF3liHl0d6,w0o
 Supplier#000032235        |  41apYRhvlFNNa973jwMf2
 Supplier#000032282        | aPeS1kGujfjIZs47rAnmSQL bZi
 Supplier#000032337        | reG l7VkjixBB
 Supplier#000032349        | WWqr5v7FZzq iBrbtlm 
 Supplier#000032401        | NTSw,vhwPh
 Supplier#000032445        | W8LRsSQQrJcngohnIQLTb qDxq6g
 Supplier#000032489        | qI nMQDfEAf0F9Ns3xQ5sO9WDrbwb6QDlKRkzkr9
 Supplier#000032709        | WeTvuWvjD5d7yorPrgB7GYOAfU37MiXgdQ
 Supplier#000032769        | BdE0slHK6IKkvm6ocXWW,BjXUZty1caqF2DE3Tej
 Supplier#000032783        | DlVDdLg1LN5ilrwZ
 Supplier#000032818        | 6VyeQg 3MZfz v4LVsSZXg8bkmvkCRaSN
 Supplier#000032859        | amueGbJ93BulWI5J11UvShCXQBF0K0nvKnU
 Supplier#000033020        | hEYXYbGvwkbUZtx5UmK8orz 
 Supplier#000033129        | rSxdwXeuT05IybJckE
 Supplier#000033222        | NyTTJolQ8sL4YIjqZD194IqKdleJdvzEOAc Uvu
 Supplier#000033281        | QPwdgY dCcLAx
 Supplier#000033334        | eoo14v9ZD6eRF
 Supplier#000033493        | pbuCyFiZAGsBi91PZC
 Supplier#000033583        | 0vaP9R9hIxt2IORQVuT3FQB,AgOjLyt
 Supplier#000033593        | W1R912HLb00WRugeoXDnsJT71MRB1ZxR
 Supplier#000033605        | VQ0,9fw8R2o2
 Supplier#000033615        | IvXIP,7CEdO6uxFJb8EWOgWzIYn
 Supplier#000033726        | JoRHsDfkZ5
 Supplier#000033779        | 3jtYKDkNoPgU
 Supplier#000033833        | 8N0q1afC3m3QWPeY1BbKo
 Supplier#000033842        | 9tH xM lmGciCWRJVo9xs3xJD1WaFfsweqbbI
 Supplier#000033859        | I,UrTCK5rD6Sm1yabtqiAhrzxN9yfue Qh1SnT
 Supplier#000033904        | k1M96dMbDJiEAFV2GW36nzv
 Supplier#000034034        | X3e0g6vFHE
 Supplier#000034068        | lMoCkvAZpO4mA2G962
 Supplier#000034086        | PQjcWQwoJt,SjC,jYgkHdwgMY3JR iETP
 Supplier#000034120        | rOzG9J4h7epyFk
 Supplier#000034193        | mfI3O XltidMfJnjV0KM1O
 Supplier#000034234        | 15hg HgWPGsEqRnpyPfjrSMIv
 Supplier#000034319        | 6WbfnKd84lgmb9Kbx,2jvOuRRQWvjtP
 Supplier#000034594        | sWlhd0eFl5mBZ1W
 Supplier#000034595        | 797X5amCSHzMDY00tEuVHvZn6j
 Supplier#000034740        | uOPqUNYSwOSW09ZqxAkMshA9l
 Supplier#000034795        | i6w52YxfLNI
 Supplier#000034813        | QIJHMFo2wpCJniHlrgl
 Supplier#000035028        | MXsQZbyn57X1dCitmReQi00zexh8m9,0JmiL2
 Supplier#000035056        | iCKvMW6Ng7gTOm8B,Rhu,eQ0
 Supplier#000035065        | 98O,iantbLEyG
 Supplier#000035282        | 2NXxm9mQwI K8p9V
 Supplier#000035294        | Tym SQewsG9mlka3 AMxQhs, BVarggHtffJUdZA
 Supplier#000035406        | yprklaocCC4TqzAcHSBTRLNFC03TTmnto
 Supplier#000035425        | 1rnlGVQPUSK1TzN52feG81Dd
 Supplier#000035434        | ,NWBvXW8xEsrOMYx
 Supplier#000035435        | 0ZoIqwA0T5g,QxSoMPDoT4hV8
 Supplier#000035448        | ZG1om5eZy,82z1UhM0n54K7buKVksVg1cU Rlp3
 Supplier#000035652        | iZjvYQz8REz2R17t0lmQxBCB
 Supplier#000035749        | YfVj0xpMAH,YwfOe
 Supplier#000035750        | i0JQKQlb442jdZ NV,lccOx4A5t8888m8
 Supplier#000035896        | 1v98DEeKNOEkGgh6WSwN09,Ym
 Supplier#000035936        | S,VFMPzlGZ,EKFB8DS8zne78JnlbxkxJiCk
 Supplier#000036006        | EGCyM1WNyVrTCF7U6gf
 Supplier#000036011        | q,FJ,,0KrUWiGnyb7QFSk5Hxg
 Supplier#000036048        | xe4J6j3XnGZ43rrsCa
 Supplier#000036198        | oOlM0Vx ktd,2553RxjLlFQso
 Supplier#000036242        | X01VCQnqwPJ7C
 Supplier#000036293        | t7qsPZTqegM, SVmiAkpLXLbHCTwz5 eJgMqJKr
 Supplier#000036320        | nch9DNS12qiqsUaJXQjO0VrX
 Supplier#000036326        | 4bi nvPlwUAG92stPfXTdtnuloBNxpIpVJTe
 Supplier#000036367        | iwPKg2R75Z,,WeOVrtJnr68PEEGbWS88
 Supplier#000036371        | UnNWiituEiX4qY9pR2btNnop,fad
 Supplier#000036408        | A0QX7 1E4Sl,mMzABdcSvHd8D
 Supplier#000036471        | EfGtDq l79XO7MAL
 Supplier#000036545        | aNp2Ln,117PTxMviqbV7BRua,
 Supplier#000036553        | D1Sjp0wanJQWo65av3ZgCqE5oUA9,NKYVKAObE
 Supplier#000036567        | NOIBMEJR7J1EfQgzxouer5eVcEcL8dEV5EQscD
 Supplier#000036655        | K4b7t5b7I6
 Supplier#000036686        | LMKd7tXIYFeQrHQ6nN0D9P
 Supplier#000036741        | qUh2e2MRETaQ5ISN08myla2
 Supplier#000036820        | G2Vev,BiH3GJUa PxcZFgL0cObsXpn
 Supplier#000036836        | HJF6WNqa,jTyW8LiX0dU2dmN8YmR tg
 Supplier#000036849        | whuyQ3l5XKAynrbIRS20VsVpNtCX4Obm
 Supplier#000036941        | F0otNQUjc067OZwJQ8wblnhM 
 Supplier#000036948        | 7,VH2x9hRy0Vmhpz6omtgaujv
 Supplier#000036952        | GMetNrSljq86cjd OodFX2aIx
 Supplier#000037017        | 53X2,6kcCs4GKiTlkjA2OoY
 Supplier#000037167        | Ic4v7b6w7K5gPYqM1C v
 Supplier#000037212        | IbCl0xgJ GVsLKTbMPs5i
 Supplier#000037233        | nQ857gRNimUa1Cx6Yf dU7MpF8
 Supplier#000037297        | gtT2moW5TeRREsHOR0PoHVPc35XtstaZaV
 Supplier#000037341        | u5Q G5sHLkmc0B,ixCXkmyhJViMf,do7l6sGy0
 Supplier#000037400        | FPhzv2,ptEGPPiEDpOIehNcluj9zghpUqYgrL
 Supplier#000037411        | y305FLDuh7Twt4,WcyyHKJH3x
 Supplier#000037454        | Os2,iKTmsD1baZJ
 Supplier#000037495        | mSL8WsDloVf2Hodk9YjeYUkuqUMW3iceC7
 Supplier#000037537        | ,INTXIM7fBAGc3dJl4S2CAxkbpQn0WHF3OuI4Z
 Supplier#000037565        | hlhMoTiBZNrlBVkM90EDEK1CCE23WUygF
 Supplier#000037576        | 87I5giwB9awDAuvvAGHp1uYE etid7JfOENmqy
 Supplier#000037581        | 0kN6YM2w61
 Supplier#000037949        | Xr9CVxu7vZIAs tO5LfeIFZtaCxZO69g
 Supplier#000037950        | K2Hfcuq0SGFf dVKib
 Supplier#000038009        | Flt59XnwrTKVGi,U7bb40f3mimGmGsEidgY3
 Supplier#000038072        | KEbrdAaUgtiO7k, VGcYdZvwe5v4HT3bY
 Supplier#000038108        | UXk9fdQZsqUr4TLJRSkk8d,nQ5qfnJTN8fpjY
 Supplier#000038212        | o7j3ghdPgiea4ZYounRQwoC
 Supplier#000038310        | VN89ko3K GrBs0XZLGmpdn5,jlUcprpGv
 Supplier#000038358        |  YstpABCw5g300
 Supplier#000038370        | ZbC9UKTShbviiG25dNfQ06
 Supplier#000038423        | 9Hm6posuLjS7HavaU29L gKmn aAkk2nQ
 Supplier#000038478        | RtXlLOK0Vihq4q0Uz
 Supplier#000038522        | 46iKNfEQTu
 Supplier#000038567        | pdhyYcrjlNZc6wTquSXPTzfcsGYkajV
 Supplier#000038579        | VTkSlVLFePU
 Supplier#000038664        | JWB89bU8DO1rrSMD6j
 Supplier#000038879        | ZOVOG4NypfKk7YX6UjelVZP9xMJLTruT55nlVJ
 Supplier#000038888        | gU5HCTBX,G6j45BvnMGXO3cMa lQl
 Supplier#000038935        | PnRDlN1Buqw skoOVMq
 Supplier#000038951        | F1negAqN0Gw,wSr5v0Uf3
 Supplier#000038956        | sgx2BPOyGv5nh2 HD2t
 Supplier#000039113        | Vn6SQgDIFoLIxPTy9Q1FmfnH6R XaH
 Supplier#000039152        | suQoWC1c3S7jTaBZqv6OlQyAIJPvuuhncSqTx
 Supplier#000039164        | Wq6TDe95u L,PonX2g5U59MTh9u3MiHLu6gzg2T
 Supplier#000039270        | KxwKTMJV64H7bEPepdCDgTmJgMgcVY
 Supplier#000039300        | 0uZzgHLREnKsDGLerhbiyr1degkxNYeMcbu9eg6f
 Supplier#000039353        | vS0l11FBmQujx13cJYg4Mm
 Supplier#000039364        | hU46m66nKlFSYp8z4x6rlPImcRc7
 Supplier#000039426        | n,V5t6Bh6ZMIFRxJtlb
 Supplier#000039449        | cRn0p1RjRLfubl6yWHSzIw2TTPVpr4uOxO
 Supplier#000039560        | 4dvshXQt6g0VW6izPTtrp8JP5AypZnsg6A3
 Supplier#000039704        | VW8jGAeEfKTLLjQUDLFo301b59rMOfDQc
 Supplier#000039796        | FNCGTixAu71a5fM1G6jKnM9Y1rcYgyt98Ri3
 Supplier#000039900        | wOUt0am1SHQPw2A
 Supplier#000039944        | A9PQ72tWh5L,2kC
 Supplier#000039972        | 7UbfWdg0Xg4yrBYx3e8SWXXyf
 Supplier#000039974        | qpiIDM7bVcLDwZ0FgEHv20i757h28
 Supplier#000040058        | c6ZhvcR9aDqoPv2GlOPMQJYlx7uh6fEo
 Supplier#000040066        | KYR,j4 aWB0z3jW48q89 uS4,3ZV4nTM
 Supplier#000040172        | OeX1IS8fLo0junzhFelE  VX5zKjU,PcEKyGKy
 Supplier#000040184        | rgT3JmVtFX w4lP0R2j9N9MfDsQXP4GiOj
 Supplier#000040216        | 6GkKslH,tfXn
 Supplier#000040226        | tmcz6xwo04KWZ
 Supplier#000040281        | A9UXY3c042MDpdEOEt7ZecbXptyPu9QY1SX 
 Supplier#000040325        | ZN DwsS3n,tlhT0bMmgUTMabRGh
 Supplier#000040328        | mTlQxxrZ4,
 Supplier#000040342        | tSsDe6TyPwpHQN6TzqNghB1
 Supplier#000040429        | Odb9iIFgwCTpWT8Mc
 Supplier#000040502        | Dyq6Ft9VzVeg6WG3wa
 Supplier#000040550        | yRwogKQcrl0KK8q1osKJd
 Supplier#000040586        | iwbxTl48khJ3AiX8qM1OZc1mm
 Supplier#000040608        | WqGOTdIFfbH43o,zY3f4rPjpfsSCz,SldVzBx 5
 Supplier#000040678        | DHFx2YVDjnHlgvBvxJWpw2oR
 Supplier#000040711        | NZ1ytMQcRjZTSAZVuhTb7z7SBIfkvkS
 Supplier#000040720        | 7k4,ZUPV5 cDk
 Supplier#000040777        | eo15,E2,H,osevZyvY9VsaxOdNkT9kxXn
 Supplier#000040819        | WNMKRGdMYXHdW61vp3
 Supplier#000041053        | z6mIc7Df7o9MFomPpb7DoN 3QbBDMY
 Supplier#000041090        | 4akEhm1tHT8B9UxPYS6CkH6jZ
 Supplier#000041200        | kKtmrIuLrDN7cohxTbnC KAMUbaIJdAC8l vEe
 Supplier#000041267        | 9lxWex6OILtxM6baq6SvaR
 Supplier#000041304        | 6aZimOk91gEVNSsWs4s0 75lbAf1Ocwk
 Supplier#000041308        | PRu69Mt8h54OX5mu94xPrag8nC vcTt
 Supplier#000041377        | 3Kd5Bn4Wpz3RNBH3BeN,6q
