BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021227        | uZXaCm5TiI2J26T0,5PVoezf6Q6gGtU1Li9dHX2
 Supplier#000021328        | adrey10raVmSuT6WUjMqADeybWw0M9pO1Z vKrb
 Supplier#000021447        | nt9ulMGW5wqfxXQW
 Supplier#000021497        | pwXJB6erjN Ih
 Supplier#000021522        | W0w78kjgDE0TXgatmiyE
 Supplier#000021565        | ToywGNHKBIKooTpsg6cA4N5,bKds7AcSn
 Supplier#000021688        | MW1PMMzQCmG00ySy7JL12NUuxCH0
 Supplier#000021780        | RHV5u3gjVzV6olzfGVI2rNIbD
 Supplier#000021863        | Vv6SiLrzb4es86RecFi43RH50q7
 Supplier#000021950        | o0tR8vIbWjudk0rp
 Supplier#000022027        | 3A1Y7R3BEF7JV9hbgxr39
 Supplier#000022060        | vbrQb bxPVkgzQQm
 Supplier#000022095        | ,2WNnCo9LYSxrLJRbmdLeJYX0UpLP9ilrjYs M
 Supplier#000022125        | cqi4rzUpZ29pl3iWDUBE
 Supplier#000022131        | SNG,2ncS5yFJdxMUUms9PSV2RZ
 Supplier#000022138        | UhE5 vmor6vIPn03ygjL
 Supplier#000022142        | AuPP5Ub61N39s,YJJbSuLFmEIjVM,6Eu2cnY9
 Supplier#000022163        | TEU9gZey3oRE7j8lJUZ
 Supplier#000022244        | 7B1TyxXYFBaauMtAZUBF
 Supplier#000022334        | qgQXR,5A5xGw3
 Supplier#000022466        | AJY7waQhzbwEsvtq8jsI
 Supplier#000022540        | wZ x386lQBgGVRZ7MMF7IMlON32I
 Supplier#000022618        | PPGxMIySW4YqRR5Besd7m
 Supplier#000022663        | kL5HUg7irE99GMWxeGTMa
 Supplier#000022680        | S6Cb9LxRa8JhnQps
 Supplier#000022781        | NIcaO8bahWboK6nPsO3GrIgXOJP78m86 ZJYW
 Supplier#000022786        | FmHDdZ4JnUU o54xRWTx2jBIJMef 8QLFr LQWVt
 Supplier#000022937        | kTBcDnrdR6M,906TA61jRT2F6hSrsbzAcpoNQkT0
 Supplier#000023000        | QOs,D6PIBJZKa9UJPV
 Supplier#000023083        | 9n30yXZLNWXQvtg2ZblNcze
 Supplier#000023085        | 4N7j1wPCw4t5aUi9Bs7wN0xB3
 Supplier#000023090        | 5dk,3DtNiDL212uh2RvzA0aC,MOtQ38
 Supplier#000023133        | oJQ2ZDsAFryZXf
 Supplier#000023134        | FHsKisEfpFLba
 Supplier#000023161        | D9,CSdmTTA3SblXkI tv9p
 Supplier#000023249        | e8KgWPan8DJHnX
 Supplier#000023354        | Dxbif8DCgKyFpmQTLKIdZqaqD5sIBJn1DBSOIXn0
 Supplier#000023412        | xfn4jX6FOubK0SfEbwySlCeM5m4TP2CHTKbh77i
 Supplier#000023430        | SQ,4faqnpEr6ji4YxUlxZ
 Supplier#000023455        | phtmgvq0xUjND
 Supplier#000023491        | Uut ,S9rV,37
 Supplier#000023556        | EkSGppccdeNf6YEXynOG8hnH
 Supplier#000023641        | BY316VbwS0xCiAKsE6XEw7EQBULK0h2Ac,qj 
 Supplier#000023648        | 6Xeb0J85063MN4,E5HK34jUywVZWPGZ74Pqcr5C
 Supplier#000023654        | S6,qLgNvNZh55U
 Supplier#000023668        | NXjzE7YWbTgEHI6WK0Car1CQapH q40v3q
 Supplier#000023671        | gI5qaPmHg95ZmLZwg8wdVrzoL1UN104Kmrn
 Supplier#000023672        | u6ZBas,gZ,1i3wT
 Supplier#000023681        | ftrKj3LmjcuRvWJZpmEa1TU
 Supplier#000023776        | 216MKDfRy5amYi
 Supplier#000023784        | EEQsz7g7dF MmGp1jJE84V1Y4jS
 Supplier#000023833        | Yh8eUhsywIreHPWUb,9ai
 Supplier#000023836        | 3bXXSlLTt 1voz 04RN7HDijU5
 Supplier#000023841        | cjq,tfGxjSk
 Supplier#000023905        | ArBowHgjksC92
 Supplier#000023908        | acMix7nJO7HTNjwwB1oJ3RycCEnsif3H
 Supplier#000023937        | wp5SjE4DFB
 Supplier#000023973        | dTqa P soHtG6T
 Supplier#000024042        | AyAcrLjom6GDB9vPL11jqb
 Supplier#000024331        | xVTO3lMaCKTstYmXx81BYq5COMKD0tNxkci
 Supplier#000024407        | SBUfVJEbxAITSVHiabFohHSoGNR
 Supplier#000024411        | XyohwbRW4Q0Ec0ze0wS88DlQBYlp21I1
 Supplier#000024418        | xEJDiLTkN5xa,
 Supplier#000024537        | Fzj4QbkTGYFcSheB3rRP,la
 Supplier#000024573        | 9Gxdt8176b2HPsMozmg8h1yiZzgTzPS,0bV T
 Supplier#000024827        | O04oh8JE5640ef
 Supplier#000024860        | lkVoklYJVpG7F1fK83sX2 DW
 Supplier#000024883        | 3IRUP5oKc57doIk
 Supplier#000024989        | IEtzWkvN,t8PUzq5kBz
 Supplier#000025000        | 67A5N8sEkn8
 Supplier#000025024        | zeA9vE2cfdzM5zfD
 Supplier#000025057        | v3ZjHdm2dLecizKvb4ZqWIyWwex8qPt89OVIE8z
 Supplier#000025146        | nat5QD7bIGLKZ2 CEFGa5ghdh3MjIOCMPx
 Supplier#000025238        | Z0qNzCsMda8kcPBV9Rdky
 Supplier#000025378        | deN9at9JzfjWN
 Supplier#000025401        | YCYkPWD43I5SlS1A2MdHFmp9jAjbx8KC0w0
 Supplier#000025403        | GlpooWY8BJgIXXx77eFcXlGvz6
 Supplier#000025505        | 9XfTNA4VxhVI4pvtnNAMPvFdVx16jqMORicNuiS
 Supplier#000025544        | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj
 Supplier#000025573        | GmjPR4w 6x4Wur4Wp ld1Ihb
 Supplier#000025694        | z5AAqiqgJ2YGxn1Hvrf9bDqYNF2Er
 Supplier#000025724        | MTwTIpzo4k7wPbbWxq8djxZJsWTm PwRYRSPX
 Supplier#000025743        | 1qK7XnMmNk4OTUOl3CNBN8o
 Supplier#000025780        | rvhQCTUh4nadPU d2DXa5SoQRgKCjZ,bCDi1I
 Supplier#000025821        | sR8ZGG6d6bGphrajYFR,,45bJxkt
 Supplier#000025896        | mAuPGI7ubygYSiNllO VGNA meAs0zL0Kha2fHg
 Supplier#000025989        | 3JMMkaYMSr,2NvlUjFfdCQbLbAEE
 Supplier#000026061        | QmttfJkk813WahKxJnb6cyP3kSv
 Supplier#000026080        | l40ATAnLPXKGY92M4BA65FGMV2UP,cBjGqd
 Supplier#000026122        | q8A,FLT1Lu31t,mpzVsMps
 Supplier#000026160        | ,m2OdqjwLlTR4OPalB0hphVhPUwFtbY
 Supplier#000026193        | bBgBtQ8lgFpBZuBB
 Supplier#000026194        | YbJUlPE3gEJ mKSNn2hPqON5BpT
 Supplier#000026213        | nPwd6udkA6c8p
 Supplier#000026218        | WzEUBa lhIGn9RztzBmwt
 Supplier#000026220        | uM4zTIFoV2OeNzNdk9sjx6ni4j6HLMoaEcE
 Supplier#000026354        | TDNP oibuz7y5B9mEXRLmMcLI,yMEcLxmiJC
 Supplier#000026358        | cZELj B8ue2
 Supplier#000026426        | ysz18UMn3g4aGpATEukU8w4ZLKNdgXZ
 Supplier#000026433        | zHupAM 3c6Y5DZ7gzM
 Supplier#000026445        | fpINb27XJMY0qGtMcKXMKSZe55vswxwr oft9J6Y
 Supplier#000026702        | LZJP3OOutdpJN5U4pPbwbDwG,Lsj
 Supplier#000026795        | qMLylLbYQrMslmR4PPqzPbjzpxN,
 Supplier#000026803        | fRXb48v2ou
 Supplier#000026854        | zj 04gh7ZLWx2C7hpo9tSShAaX
 Supplier#000026875        | ZkdCzgDVsdLmsD OrnJTav4corEgJ972
 Supplier#000026929        | re8VLwQ26MD4IiFzPmVlHUYZ
 Supplier#000026939        | A7sCuMY697Vm24EjFc7z1
 Supplier#000026949        | ,Ukl52n5AzWjyyv4Aqw
 Supplier#000026955        | Ox0mJ LD lBzA
 Supplier#000027021        | GCxYbtyS7aRWP9oS
 Supplier#000027027        | O,Pop nq57bVvfutp 4T7WlNS8njr5qVpU4B8S3
 Supplier#000027063        | 2k8HYch2Wfo0
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027145        | 1MmifomuotkJ
 Supplier#000027247        | KsbTqvJA6n0Wgt3vYM6VPb9FaYjUh1wS x2o
 Supplier#000027272        | MF9WcNYUC1dibCmJWl4a5WMrVEihjl
 Supplier#000027399        | Un9qR4BwjcpVEkn
 Supplier#000027420        | z6IUNuRhOf6qOkzQy88HyzMWbVaDiZzZ5Od
 Supplier#000027441        | BBYXSFPxlFRh8AWRN5xjFCETmXJEURVW ZtgOHl
 Supplier#000027459        | PZtP2T8mIwDBMg upliM7SiM5wk2gkL
 Supplier#000027479        | LBx n0M3QTjDTKQgYr0NLkKIgX JBr
 Supplier#000027533        | Bo53HWRVVt3VGRrosl4RYacrHJI
 Supplier#000027543        | ZSfi6o4M6yjYN,uT4Zu3ZhL,Uu Zvl
 Supplier#000027567        | VjL01PvSeIcF2grWEjF
 Supplier#000027595        | L 8,dmfC Zck
 Supplier#000027634        | wyr1LKw0C7F
 Supplier#000027642        | 4uorfv5WRvYdsmg
 Supplier#000027693        | Dw3Fb0YF,ghCQD0ovon DrkwT0my
 Supplier#000027778        | Ec5vThgTdFGORKyd
 Supplier#000027826        | BKSpZUwOYW
 Supplier#000027834        | vP2M44XwrGgkXB6IXAEsV4CHJzPR95C
 Supplier#000027929        | YPVYBQbCze yf7FKGV1ksEM
 Supplier#000027942        | tN6MQH8GINg
 Supplier#000028101        | va5qU4222LH7GzAhVHgWmUR1vuU9Sw6Nf8PkIGD
 Supplier#000028175        | U yB72142qlBEHjVUewNF
 Supplier#000028176        | QUqIGow5P z3RhFMKsaP
 Supplier#000028266        | GWzWoL58p1P,rrIj7gl0F
 Supplier#000028303        | 1tyhweIJJtfMzGqiajZ e2Jp WM78uaP3OBp
 Supplier#000028342        | y4VniPrTi4dVdyVq
 Supplier#000028384        | u4O6RHaodOhbs5ZspiF6sik5bd7Ni
 Supplier#000028412        | oONupCkgKABkhCs
 Supplier#000028453        | ,tpnLlGgxg6OuyeU3T51oE15J QlOE6gy
 Supplier#000028504        | 2ODh8BsILfdsJJ0PkHA
 Supplier#000028581        | IZ4aTmbJxusRxAEN1ssZ,Fl4uvY
 Supplier#000028631        | 3iDL5mqpyA8hk,Gyvqz0gka2k raz3Db
 Supplier#000028690        | z9bkzvbSW6Q4Cniopx
 Supplier#000028775        | xluFB9pz4suYrFKM
 Supplier#000028845        | 6YHMudGskeIUhRrYa5nbcIYeqypyJf
 Supplier#000028988        | OZpMHloStyeRkVgDNBT46IRiIisWrNav,m4sYaV
 Supplier#000028993        | 2vqv9pm9 olJljXe5UIVph7E
 Supplier#000029015        | ybr zpjLtN
 Supplier#000029098        | Z2XNn0iHR1xZDB1O8QiaVqn0nXtn6
 Supplier#000029128        | bsXETEY9,esQohGfuRgzcV
 Supplier#000029163        | 1i,Qvm,gYq7rCTewBZTQ
 Supplier#000029164        | 3mxyBjRxyO
 Supplier#000029272        | uxnpfAEkLee
 Supplier#000029273        | FwpSseFbco I
 Supplier#000029275        | EqBWRpNtAtlUoMpoGQ0U0qfgbv6MYlFwsEfqi2Z
 Supplier#000029380        | c 5F178urjQay4j888E
 Supplier#000029515        | HocSS8VBl,e6Ds3kaSAiKEMTkUp3S9Go2vo
 Supplier#000029542        | 8mZd,Z9yKJplCN4uruS7PHWnU6Z
 Supplier#000029626        | tjLl3W 006ZaunH
 Supplier#000029786        | gngRxBE63K5ki7oerlqxNVtLafOQ0Z5 xL
 Supplier#000029826        | ZaycG7QIxDPdjaJOF
 Supplier#000029884        | vd5ocHqk08EyDMbzetdnmNjReAa86ooAea
 Supplier#000029984        | 3KZtPbAP5IW4dOjZ34KGeAIjkBy5C4kKYvP
 Supplier#000030006        | UbkOBKJWUIyjIP8ehwA9V38Yn
 Supplier#000030039        | RpzDDG0lEMtWwcseOrr
 Supplier#000030056        | 307ZeXGpwoz8wU r xATgvzi6nHxANdI5O
 Supplier#000030081        | uSob0m cKJ0FrdH6VKpWfP0PBboi2A
 Supplier#000030328        | DAWlSDpljw3jUoQMvRJsdMcEjWMboDwcy
 Supplier#000030379        | tDbXx1qGi3MXT4uZuq7mziSWPEeCPk7lNE4d 1wU
 Supplier#000030400        | fp7vWUDOeDGsPq8bJj3W 02LxAHuvcTZaRu7w4Zz
 Supplier#000030441        | 6lO6VhbBhgtWm0YfOk5EQQnpQgoR3qC0nYDwiw
 Supplier#000030504        | 4udwLm9fMq2 t0TyQuj1OKS6zwWApxKhGS7c
 Supplier#000030583        | PoVrvAU62rJnUx6QS,wKcqrA214R0OG4
 Supplier#000030609        | yJhNxsxfdqfKiCbntJEW7Vv
 Supplier#000030800        | JHku5FDCdu
 Supplier#000030827        | 5Pchy4g,WiHFfv7TkhbuK
 Supplier#000030829        | HFkkfX k,x0bKPW9xKfmyE 70npiE4gI,tRUI15
 Supplier#000030866        | FckTdN2600Th0OopQieVp
 Supplier#000030888        | TU6qpFe5bny
 Supplier#000030931        | H4XxXpPLBPSUduKCT
 Supplier#000030984        | vsvAXB6K p1jEdZYC0oMTyUbo9bNP
 Supplier#000030993        | ziom3BAF4FbMQbKet3leluFZVdf04u0mlqI L1r
 Supplier#000031068        | xfqrBmGt8DtIwE6IxXc,OJRFww
 Supplier#000031132        | JEnNZgEaxtIujNLeszp
 Supplier#000031183        | MSg,r,qzC2uo17xCGYWV5153p9Tsq
 Supplier#000031458        | V5bp1BZSKUmwmlb4249kabR1o6tFUcQEXW
 Supplier#000031480        | AZTvOB9SGWkhTvWFe8NL5lZeX29f
 Supplier#000031498        | zc3K 60hL,SzI0so
 Supplier#000031533        | mkbQEXKaKb37
 Supplier#000031627        | NAf2 7P9c9xBfAm9fa e4vcXU17MNJ1MBZ
 Supplier#000031644        | xTykVumCkEtJVE A9XXWY
 Supplier#000031667        | 8CdlfKZpEbXUAAB84f5q633SkS0u14
 Supplier#000031681        | 9,wB0rizw2jNTiNu,vZYQni3DbJJdSoQsDRqu4H
 Supplier#000031700        | NA3Ybp,NUexpzYGIXZqMeHP8A8m55LWFN
 Supplier#000031706        | 9kZjv81ohRD4dVchTQZ8c47SJS4
 Supplier#000031804        | p4r3TXLtUaDKsSTsvstEQ33AO
 Supplier#000031845        | 4Z8knZTw,EEPfmB436lsY2bCC9KO5w2zv
 Supplier#000031873        | veVxufFL1r,UvhGT Oh0qGm,3rVssNFHMHd
 Supplier#000031917        | ASp4k8TeAgjoMA
 Supplier#000031935        | yZU7jnOga1Oor2JWgaB,8QxhZ
 Supplier#000031973        | DRlJowJTHMTPT 2Ps17AexNdnSf
 Supplier#000031982        | ymmG4JYNVjjtF
 Supplier#000031988        | EOCNZxhFOvMGqySdXodKbkCgARtx4J8GzLA
 Supplier#000032027        | On9mu3d7S9
 Supplier#000032040        | qjbqgVGhea1uv6GKI2NQ
 Supplier#000032042        | A7SBNMB kWh40pn3UuwByem
 Supplier#000032080        | 6bVNODWRaZlZxvljyOib9X
 Supplier#000032094        | ZmY78a1p2ylDWSxHxocCWRQ
 Supplier#000032107        | TW66sbyi78L08kNTtV337wUJT4XsZzE1uxAG
 Supplier#000032164        | seTMi,Vj Dl6BGnNu4yUVbI6yJGe4
 Supplier#000032190        | GTKMlia8mW8L1UKyw2WD5eFfD
 Supplier#000032273        | FUNc88i1boStWYQX1ubqZAdWUlLI
 Supplier#000032307        | d29K,5wvIPUEwGmZy
 Supplier#000032351        | dIcRO0oN2u2vUVI9x3e6E8LYkIJGG 5LNDbD5JC5
 Supplier#000032354        | 7sqcFy5bOxMAo 5
 Supplier#000032399        | MgTTc0bUZH,
 Supplier#000032412        | 2sI6XX5q66ul9JX N l
 Supplier#000032490        | bOc0POMfxwc4rRVL
 Supplier#000032679        | 7YxFk4tOVH0riu6GzHSWKDbmvFbQ9VjO5IGYox
 Supplier#000032799        | ZSG17V5QDbDjuef16LTxyKTtZi38wqKri
 Supplier#000032861        | fsjk5tGnYmbQgleP
 Supplier#000032873        | tctgE1ALyw5E738hINbGntaMA
 Supplier#000032981        | hvaT,PAmaRdzxNovqy8XFSm5Bs1MT8HGHhOJl4
 Supplier#000033009        | ue PJK1hlJqUtFiyVahe
 Supplier#000033162        | GXnB3,0VqiU2nUnaMPioECnvSf
 Supplier#000033187        | cISGnkkTM1fdqX
 Supplier#000033192        | XfBbDI yEYjtiRC2SaExY
 Supplier#000033238        | zhsHUqM3Q5dDvMLpbPDl2TnuhuNSf
 Supplier#000033344        | cgpjxm0EcHvAm GG2bCnm
 Supplier#000033433        | 4daRYJdFMpDsS40W5VXYM4EW5rAuvMISPo1G
 Supplier#000033435        | AMbhjNf7G5Pr,WX7GufJyj80zfa05Sz
 Supplier#000033507        |  F8,xomwXav8gjn6JwM0YCB7ali
 Supplier#000033584        | iomRRU80KV
 Supplier#000033613        | PACgyoVScVsA0KavGz2,DkJCTX1D
 Supplier#000033638        | WQdhX0e9adIUUVyuptWqW58APyMaL1
 Supplier#000033649        |  lwVdTRV1,9Fw7hk1phbJWz14HJj3R7d7
 Supplier#000033667        | aPODq9u2,i9MSxD2,6Xm,hhe3
 Supplier#000033732        | wStDSmzpWzxEdO3Ctf5ZyABvinB8eEiOgPZzUa
 Supplier#000033774        | 9Mj Io9b3quH7 SGAHw
 Supplier#000033933        | uLtCOUXyS0VnwWVYQANwRyTK5qr4Fxj7
 Supplier#000034074        | CnYWCqh2MNp BbGyR
 Supplier#000034196        | IRZyZtwfDkp3
 Supplier#000034534        | GC2eKvCYhgHo8ctq3aJsbl1itbMrrCjddp
 Supplier#000034536        | u445DVIJK93Gnll06BWuSyJgP9Z1KkrhyJabs
 Supplier#000034537        | nVx0tfBz9RElbz7TasRBf1Evyka0dzPbhAGw
 Supplier#000034615        | fXEfP2K8fWaEP
 Supplier#000034627        | KX37y1q,tHzk8RSjv93Dt5ULi y3v
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034776        | w4Gi,LFDH0pxLG9wUcj2W3ew0HTAcdB28M
 Supplier#000034789        | qyo9Z3mOaiPfxMiC0
 Supplier#000034831        | InDXW7yDdKQUkfAqmtVrxTzMk86b6zAzPbFOsF
 Supplier#000034850        | YbKqYASEtTN20uOMZptb5aLhndgzYR5LMPtXF7Qe
 Supplier#000034877        | vLb9AwyBJe7pFaLOs
 Supplier#000034895        | Y1cQejljFMbjYVrpwNSnCKkLWMuwnfNJGiBKn9qP
 Supplier#000034928        | rD,Qfn cpHwDtOcb,NFu1qD
 Supplier#000034929        | R2CTUoBrl1M R2za1J92e
 Supplier#000034953        | AaoHMdt1ZXqSpL3ghz
 Supplier#000034993        | i89dIr8tomMhbaLoVAn0NJ0AOHK
 Supplier#000035123        | rKSpl445YXdLIXbQS9jQmEz5U
 Supplier#000035131        | 8ef9GOD3X6JLav5H4X2XqOLICJW
 Supplier#000035155        | HecrhhAzDW77donDD2rl29UgLE8Ld HaFrniip
 Supplier#000035214        | xLnv42L3oaVGR0PtL1pcOAps0HMi
 Supplier#000035309        | r,SkTqTIWM,mSdUvHP4DxcbFaoY
 Supplier#000035356        | jTlUwM5NwNcG72,mqu
 Supplier#000035370        | qulpi,swmW
 Supplier#000035397        | zC Ei,S9fzp6cFwEbvfCU5C
 Supplier#000035490        | iLMBfpwVjg6wcEtb1,hI
 Supplier#000035508        | SY k9m6KSVBIDM
 Supplier#000035579        | z3I33kvXH15VZ02US
 Supplier#000035606        | 2ThOIUKgrQL8ebay
 Supplier#000035679        | uCPaQ4xD,HtV1EVo7rQH
 Supplier#000035769        | Fq2hWU1BhSyaTpIA0lHBlY713HoTgsw1q7lyyZ2c
 Supplier#000035799        | H3n K7R8zQyfSCuXxcsRY,zuBPSJ,zf,1JQ4C4cb
 Supplier#000035811        | npo3ZJvEWEMW7eK9rt5B1w,MzJ
 Supplier#000035920        | oQUT57SGrykfirkwLKi9ZKAWpoM
 Supplier#000035951        | pcnjWjHPKp7z
 Supplier#000035976        | uEgGHmqSwkUFzS2lxiTb zF7G7
 Supplier#000036092        | XL43ng5coD,TOc
 Supplier#000036164        | 8uqxK5AsJKnvaje4GKCaDRhobrmuTk0PgF
 Supplier#000036285        | ghT7d5lR9gBJlqaWbW,aW2Pf
 Supplier#000036357        | VFDPgg1o J0IKvimVeDe82VzCsd1t
 Supplier#000036438        | AAj4RT,JO 3g5WdOpQvmE7612xt
 Supplier#000036504        | en43vXpHJu0kcfT5
 Supplier#000036558        | BrpyXLdr4IrhS6A,eY
 Supplier#000036683        | 8GEOEmkW4WkjrQa8XFkkZWfo0hk
 Supplier#000036769        | Lm3po06a0rOqFq6Y
 Supplier#000036858        | QXvCidAtS2dTg
 Supplier#000036971        | olvtf3J f9wAROoOyJ3pcKNOxoV4hD
 Supplier#000036990        | V3z3TLwkHGjLxZ39feipMMBo03QiKYU
 Supplier#000037026        | 0dHDYSN7L8TkUel5zlLVjGJFG tE7yErhp6P
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037180        | UHD64zJwFF YuT1wURaoOLPm
 Supplier#000037198        | ziqbPN9V wIArzX328yXJqhGA2L
 Supplier#000037246        | BCPoRso9yLm1LdnsxIYrQN YF9
 Supplier#000037267        | mzt16uKFSEAZkUpooXOtv0 QOXOV2
 Supplier#000037289        | j09yKwoFFJEk5w5ZyIlHtvUGUrDL6SVP
 Supplier#000037301        | 3Q6kmkhjdV0cA,VK9NZe5M
 Supplier#000037327        | tzrTRGZTbtv3fwtPSohX3MDqV5
 Supplier#000037335        | O,0FKg5KG2YJ9pGVF8bqskThy68
 Supplier#000037369        | QeKGBncu0DOVZTjBc1jpt
 Supplier#000037425        | i5sm YYGD0
 Supplier#000037437        | xTddtKqOTUOsK6PHXNmm5J
 Supplier#000037443        | 8HsJ18E5Lcs7KpDmm7
 Supplier#000037542        | gUyP5pxBSERZ9A8Vxiwlb
 Supplier#000037569        | ZZXrSeVWGdkbP1d
 Supplier#000037601        | SNu8Yl0XeZc7VK4tzM51Cjjojfb1RidLEJCQL
 Supplier#000037636        | curmrQih8v l QPK
 Supplier#000037643        | UIS4grMN3Kq3eadfQsLRczvzIbW
 Supplier#000037718        | g4dYwM2kNDXuvIP74
 Supplier#000037743        | E GpCyoy19DkkHN5UOckcRgfL,D5hTfA
 Supplier#000037834        | cWAM ukpur34bbbt3i6zpU7
 Supplier#000037854        | E5LDuzdoHvLsaa
 Supplier#000037898        | FkT1LQ0TIYDpxgqE6dODp9aRue0Cyw0sELw
 Supplier#000038026        | iz7fkUJZ7e7h
 Supplier#000038081        | n1jq7D76Ua8ET
 Supplier#000038100        | dvA2jHNz2cemi5PNq6lo6Kx8d0AijV1kLOvhdl
 Supplier#000038127        | 6,EvbXkRaBAzO0Gcr1z
 Supplier#000038144        |  5k Lih0ngfHT79 BBTQUvmxz1
 Supplier#000038178        | 0Ib8yJtlUiwZIOeAwRJKb
 Supplier#000038376        | DMP,EfijXSCgpHX,FotJqy,UBoBzs7jMJ8
 Supplier#000038525        | W25jTS00iqQqu1IoImrutMyDx5QA3u7Gi3
 Supplier#000038545        | ayaYydMcpHI cDd5ZT
 Supplier#000038564        | lRN9AJdo8Ks8Ve1,HU3NOSjB
 Supplier#000038668        | RKrEGa LQdcnA wR
 Supplier#000038684        | 1mwoHoTPlnVfYM wg
 Supplier#000038688        | zs99 cNBfuM 2ikTy1ydiQE3yzcBuI2iB
 Supplier#000038744        | ZsUQG8Mz2nRnTZwiBX5xhZAHwRu,
 Supplier#000038753        | JUSBpZcjyKI8Lw
 Supplier#000039007        | ,R4gqE90HOKkzrD,enpr
 Supplier#000039015        | ,orzuN3YIE
 Supplier#000039103        | Fm42TYrn5CLUFdNZfzYzhEQOTk
 Supplier#000039195        | HRj62QtX77khUnSc6K0 U,0gY6caRT,HIIm
 Supplier#000039283        | 19zbnThjUpFSSQm
 Supplier#000039298        | P73fo7nSXn7tkJLDRAYj2DFvjW9Q
 Supplier#000039323        | cKpY5XYNM,Pj
 Supplier#000039341        | FNDFJKccZZf5yQY
 Supplier#000039554        | c5McfUF5IxB
 Supplier#000039574        | QbQ3I9xN39Nhr72dvmcHjBrAvN1zNu2FAcHB
 Supplier#000039661        | q8ELmXbr10kRpaRIB3aBqZCTqIhP9c4mj,ANW3
 Supplier#000039714        | G1fy3a7ZnjzS7
 Supplier#000039859        | uJe5opRbu5aCRUUBB P7V
 Supplier#000039861        |  x1souwhkCEO
 Supplier#000039875        | yKq18AjPlHWIZqlj6ac
 Supplier#000039901        | AuI inESyBwvb3fN UZbtoB1OL9t6EiIFhuv
 Supplier#000039965        | ,Gnift9uaxrv3O4HJHpWproMpwLY5Sfhbt,KQ
 Supplier#000040039        | EdxcWQX2BkgENgjZcIzu
 Supplier#000040077        | JcM36bd1I7
 Supplier#000040105        | M 0bTwHP3jkGg3h
 Supplier#000040129        | P7y8dl0LTWn2B6PCdQJKpr8oOmDgd6RNga498m0z
 Supplier#000040251        | 0rAfm24iHmvkvW6wwTtLEjuy
 Supplier#000040274        | DLOu04m FqRCsJwLlyu5cTWbmy1vpovR9y
 Supplier#000040283        | GezggYoujFGeFhwPUKDY
 Supplier#000040307        | mWHmtl7jLPK4EGSiZnKAOKx0XBJcuJUlt
 Supplier#000040358        | VVkmpL2RfRX
 Supplier#000040382        | qkLHX5MZ4dAK8,mq95huE
 Supplier#000040394        | J2Hk06TUUTOtSdJB
 Supplier#000040520        | 5xs5J00L3oMFcN0S JsZm hbFltsNRVypfUbsr
 Supplier#000040537        | Gw3R709Sj4z
 Supplier#000040540        | dfxB8ZEryWlcDcfGVWeYyHHotJdx11yBlUQHi
 Supplier#000040598        | B6eE7fJxRpTmOhZB8X5QNsPNFZyM
 Supplier#000040640        | gdtwgk31mWEKc
 Supplier#000040680        | 1XOOm7mkc0n5TNy7v6Busvg
 Supplier#000040708        | 4bnYRBMngHm6uj,,Uj5icMuJL,B6iZ
 Supplier#000040747        | hKgMnQ6Gy9AocBLEU7ZYQUMc5
 Supplier#000040775        | PKzK2J,sknhNtaXw6
 Supplier#000040848        | QJJrSKebdjsU60EUTkjr
 Supplier#000040911        | LKfTRzj4KHwxBjXWiCE,g3qe9
 Supplier#000040921        | nfTTrXm8UQyeY1J qLQ3eAbYpc
 Supplier#000040948        |  UBUGqLjmAT1au5LtJrN894
 Supplier#000040965        | IPQp37px5S
 Supplier#000041038        | gfkBEO4LcdS4V fb gfAPda7aQwIbuWT6tlGRcX
 Supplier#000041044        | GzkOIA8xr0QBfqVyprT1iLbz9hnNzRHqUZKY
 Supplier#000041154        | L18Cqgk0IoQx2Jiq80qTZgtoPFJgI2zm8
 Supplier#000041158        | h3u1XdtGVArb1Fkf3rrBowGsGuk2ATM,a4
 Supplier#000041185        | I92,S,S1ea4jjeF
 Supplier#000041409        | ,qIoqW560fs W,xeP
 Supplier#000041476        | PAKNImlNKDqh0b
 Supplier#000041493        | wYD7JxRGloL2TJB7kn
 Supplier#000041497        | dhqUOOgpxEGf7M0bw
 Supplier#000041573        | XeYMF23t7A5
 Supplier#000041803        | pITP2K2moeRuB
 Supplier#000041939        | 3myclJi8ffH6DaeABNE
 Supplier#000042089        | zjgO2NeWZxBGz
 Supplier#000042092        | RSpdUGPl5KwAVAzeXcXU7PpFLwS0xf2hIFBg
