BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003639        | WD22esS63VSd806yKIIbtur7izOo0
 Supplier#000003667        | qXG0xhg3kWLm yeNMgUncK
 Supplier#000003691        | fL3BRzsIz4oMxOY8hIEBTnGJigm90w72Mm616vB4
 Supplier#000003751        |  2oTtXQ7M,
 Supplier#000003752        | srn8lPVy08QV0i7EXkKbu4YAURhu8u8
 Supplier#000003768        | CZi0Iw9QSDL,eBtGf6Hz8GXrhnyvq2n4P
 Supplier#000003896        | mWr2VTZVOlAdk6RXnSAPSNHL3Xdu3FfnrPQh
 Supplier#000003907        | cN6jbd1 q6v3PDE
 Supplier#000003966        | TZo,pamBUlr2
 Supplier#000004020        | 67I11uSvIB6LsbRxzpGTOsW3diE3M23
 Supplier#000004061        | B7ephfEDaRZd 
 Supplier#000004113        | 35Re27oAr8h sP3V
 Supplier#000004143        | 0wxhz5ApPeRrkEyH5rQg35MsYCh
 Supplier#000004158        | Z 2zg8MRUx9JttwvUXCpSEoEa4Ym9V8mWF
 Supplier#000004244        | FQkWBaQltAEuUfXjpt,NBJr
 Supplier#000004291        | lsE8N3KbWXyRK
 Supplier#000004305        | qNHZ7WmCzygwMPRDO9Ps
 Supplier#000004314        | a8oKtPO4E4Vy0JZJFeh 9tOyD
 Supplier#000004476        | QYhizpJ2Hlsgz,waBJ3hvDy1FP
 Supplier#000004532        | 6wzQLgAZY,p9BY
 Supplier#000004608        | uRozWbS7jafTAQz4JfJemS7
 Supplier#000004647        | uKnMpSwMhPbLExCczBr
 Supplier#000004682        | VtLISnpYihV3
 Supplier#000004795        | f8Xcpzbl2lcX98nuvrFuBSxpoC7bdo81VyGWMXMr
 Supplier#000004928        | IYpwXYEo2yIkLowAPbV41 oR
 Supplier#000005009        | rfogc0eRdxzvjpWAj,dNi
 Supplier#000005067        | vIILkUb0P40EJsPkCgs mU0fUyNiPlcDiNn
 Supplier#000005171        | qildlLehhwauS3n70fsTtrzCZRpZ
 Supplier#000005177        | qES41LEoMAt6W0cJ
 Supplier#000005185        | GoSFICuKRjVQbJcRAQCPhIyF9Ur
 Supplier#000005198        | Mb6qDaYTdtK53DFOdm3WDZZZGkhKcErHFhgg1P
 Supplier#000005278        | EniIvKdYNIjcxEwhhzbSZM8rV
 Supplier#000005453        | Qt4FJJAPVEKAs8
 Supplier#000005470        | dNQ2q4BhVvkvvy0HSjWx864vuPmxHKggIGkAY2Ux
 Supplier#000005493        | mXdoSJzxQTmRF,KhCydUsjQXiE12iAb,W
 Supplier#000005499        | qiXCxfD290QPfh6SjTire5B1W2iy
 Supplier#000005607        | 6L4hLpnMRj
 Supplier#000005614        | ujVcmyldzoO2g36U 
 Supplier#000005688        | 8BPZDnc5B96UHtKKP4TwOyOVAh6PQQy
 Supplier#000005791        | zub2zCV,jhHPPQqi,P2INAjE1zI n66cOEoXFG
 Supplier#000005874        |  gcWcaQfgcXFeIZCHGCnWye4RAvP7glbfF
 Supplier#000006006        | tRq3yfXg0LlBUwlEYZQNHWFEZ3tw9Mn
 Supplier#000006008        | y0BjyPzky7zQ456w38UuA4eNG
 Supplier#000006010        | TYCRe0lBUFq4i0XF,29JF6oM9mgVL5X9o
 Supplier#000006126        | YzSYcbXZ9bj0FKFGeM,8nd2py
 Supplier#000006176        | F2bNnNdzMTFRSmsb3KAVk
 Supplier#000006235        | cuLS2Vz5q0UhmF2BeL0,Qn6UuorqT 
 Supplier#000006272        | RqMqHKN,CFODzxIT,Gl7UmhlgEIe12QF
 Supplier#000006318        | wfTdhyXHHjyB8f0VCXr6gVhdlZCmqiYEmG6A
 Supplier#000006328        | 10nuH u4FoWGNY
 Supplier#000006443        | 0UvLTRsK68fRYmylwHb
 Supplier#000006519        | rvFp1JCtAVXlE54m1XGBv44vs
 Supplier#000006528        | Kd8Qbk3b0IWegm8vNV0cXXre5
 Supplier#000006599        | VOy94g6EkB
 Supplier#000006646        | 5VczmIu iRxCVE6airwEYhXs2
 Supplier#000006736        | kJsa2l74Y5J u3C QUh21,sGG
 Supplier#000006829        |  PLr pxVMR1mk,IGWwSe7MiEk19r,Cn
 Supplier#000006910        | w4KossB5Mz99LQK
 Supplier#000006994        | XAX2GA4eRiWOiEs8,Yawi
 Supplier#000007000        | Shh5qKPCXtvp6ZqDcb2F1Htax3TeV2
 Supplier#000007148        | FDxytVBVJllKW
 Supplier#000007346        | O0c816gzadoKlKdet8RacnIBdDAw
 Supplier#000007358        | 0U1 6bUtHv8Ndu
 Supplier#000007389        | BGcj3l88CBqb
 Supplier#000007403        | bgyKgLn3cOZzh9yyMWy
 Supplier#000007421        | FSYmohAxhSu11arpuAizmXeK
 Supplier#000007425        | TAqmXEdgxyxdIDal PT7HjJPqgT
 Supplier#000007440        | f3YKlu1r9 RL
 Supplier#000007450        | G ykHRKb36JjY1JTH2b45DiNKNnqU,hbrXY
 Supplier#000007474        | 3DmFgq7Gryc
 Supplier#000007647        | QLqxLzecWn7SZ7Ub1Vcv7E6oRypl
 Supplier#000007756        | I1EnLnLYmgi6AOZerijr
 Supplier#000007769        | rsimdze 5o9P Ht7xS
 Supplier#000007866        | 7DFuXLW8cplC,Y2BZJcBWPP4qa PcE1
 Supplier#000007871        | mfB1B8A6xIFJX
 Supplier#000007961        | 1,lqo6bk3JyHFBDK jm2SLfJKQmAIptBaIhpCPVG
 Supplier#000007970        | 69clC3kCCI8V05ZE3uMm7Hacpm
 Supplier#000007973        | R5WVAqNVOkgM9
 Supplier#000008026        | 8a6hfBj9Di53
 Supplier#000008203        | nXB7udOM3wq
 Supplier#000008313        | Y5MCEhDhda0qzg 6Y,1SYs
 Supplier#000008358        | CmnoVXcLske7k
 Supplier#000008456        | pvf0FPIUzA9UF9Smo3vcrcFLJNvxoHfrw4s8Ocv
 Supplier#000008547        | 2IK PvdoGtbZUyFHeQAPqIzYVxXDHW
 Supplier#000008561        | Mkd7mWU6XZNNkUqnsy34Kt1aYxo
 Supplier#000008567        | X3ndLTt8z4Svp4B1HV3d7i
 Supplier#000008571        | ASFEOWTBT3lfFH6Xqr8VeOXoW5o
 Supplier#000008623        | F8LwoBXK01DqdKGPkaHVwltbz58R
 Supplier#000008632        | QqHtvzhTWJlr7SJm1n,bqauRGd5XFIlO
 Supplier#000008715        | eCy0m5PA1DSreMUK
 Supplier#000008746        | rPFXKyYGgA M
 Supplier#000008756        | cs50kLQEky4gv
 Supplier#000008771        | 7P7G1qq3hzBz8njAPU7wavtxWCJu
 Supplier#000008834        | RLwqg,fShy8E341tKwog,6cZk8NXtnrXb5V
 Supplier#000008923        | B4ulQi18cpme7e,PM7bjKNDCd,Ev
 Supplier#000008984        | Ap5g9fjZUuY0FnaRxsqaZ
 Supplier#000008985        | DQlo6bAOeylGzburi66Io6dtsqX1rU3,rrEyZ8i 
 Supplier#000009090        | XC9q8e8jlbcAfi6CTFUwG6Q
 Supplier#000009169        | LxflkGFBwmNEca
 Supplier#000009351        | v5wkgMFXQS8p2fTYOj
 Supplier#000009357        | 062gQFgOl5Y9n8wvIOTO3fIjbKL8c iaOgKE
 Supplier#000009485        | UhGFZ0dCbU1I6 oIgmsM WWpb3,
 Supplier#000009505        | n1pXScGMekx23nPfg9vgGM4Sy8kd7IQmtU,O
 Supplier#000009541        | H3LJDN led0rF3L0UlU
 Supplier#000009588        | TQdnmIKYOFYBUrPt5 QaCli
 Supplier#000009670        | 0gnjR7sFZm7uVVx
 Supplier#000009704        | LoEsylAvTgQ90Jzi3kF5iPCSFDShUPjf 3Juu
 Supplier#000009747        | jdub6FZMEJIwV3uO
 Supplier#000009814        | af0O5pg83lPU4IDVmEylXZVqYZQzSDlYLAmR
 Supplier#000009816        | OnrqELz5arn3HUQkTAv0B6zkDAPneH,S
 Supplier#000009873        | Wimi5d8,sllO,5K8I
 Supplier#000010000        | aTGLEusCiL4F PDBdv665XBJhPyCOB0i
 Supplier#000010029        | VeM7D4IZhgfgDExTkZ9WcPreToGAFmyjuca2knFh
 Supplier#000010178        | J5CXjnlbYhgEiGo5odIg2
 Supplier#000010218        | 1MPaza,LBKuUoaImbpg3v
 Supplier#000010221        | 0Jh0QtG6IrVZUPxtOQBcXnnWG5xcS
 Supplier#000010244        | czV20OtFtYTRRVTCt4sD
 Supplier#000010272        | iyScj49acoMCgWw7QU9F
 Supplier#000010301        | naAcnka2ODinvXM9rqg4W
 Supplier#000010396        | tNOEADC5v6p3CXdgLCOCP4IcAIX9hGUyzbB
 Supplier#000010488        | hEpM0mFv5IjdBYYq
 Supplier#000010502        | DLtpKlRbm8kf 1VX0MjM8GFH
 Supplier#000010515        | BKOSUiklQJLv0MSnAhUBx7ETa9ZNQw Ir
 Supplier#000010534        | dt3Xu6YDKHab
 Supplier#000010659        | FVmObdY17sj
 Supplier#000010871        | QeZ0zR4Cmk4 AKYxevMrvJp,wifYXEs
 Supplier#000010879        | qldJvlpIKvlkjVEcBXBdDJcOJ6CCj
 Supplier#000010924        | xMNyHdED3Amqp
 Supplier#000010943        | 5ewFBMbeOz1SNhwfza3xmQC76FICIWP
 Supplier#000010944        | OrYHtr bU9aX5d
 Supplier#000010998        | TzNhZB3GPM5jXm,s1PPxSuy9PVxjZPrHFVl8
 Supplier#000011057        | XcMWurpUQxB32Pg3cV7gC5L1dds
 Supplier#000011178        | G8CB2XiiKEVsFI0dZ8Cn4Q5ACmWLtYV
 Supplier#000011209        | Ye2NFm6yDU3G
 Supplier#000011335        | VysvDPUf1qMTlSYv7Jkg5XIqM9CWlvcBwp
 Supplier#000011420        | sCMoS6lEdbnJwwH2NIMdc4HIVbtYe
 Supplier#000011448        | RKvMzIga8ruaAZW24whKV62WspxyBiObGO
 Supplier#000011454        | 7zhvq1OnUanriowaPdfawXS
 Supplier#000011522        | R7ystJGR4L4pgPalXzXw6KR20
 Supplier#000011608        | xQtdFq0gmR3oq5dojvh8jhnOD0AZz8ZIy6w3Li7m
 Supplier#000011609        | nET0q69PruwZXpq5QYrl
 Supplier#000011697        | GCmrKVC9hTctcRv3Q11hs6g7AVG9ljILC
 Supplier#000011713        | z21Y9930sRTsTgOIo omLTfWderX82DVdPVsgs
 Supplier#000011787        | ShB,xZ4rt4lTMMaCAYxmHfuPLGcENzmRYw8im6i9
 Supplier#000011821        | hpYDLzsOikGhc4mTpMOB9a,NAKb,CLO0w1l
 Supplier#000011841        | Pl8iue2lcGzXRCNBHje14GvmkUd nvOLVCA
 Supplier#000011858        | tB1nrdWlAW 6
 Supplier#000011860        | nF3pEEfDgOzVwTjQyIbuD3iAl3zNDMobhNenzZ
 Supplier#000011891        | UFjH5PzwxRYlqIpkPSw OS9yP qre
 Supplier#000011954        | OZD7p1L,qANsnrk5Q5GuHKP76MhjHLuWtV
 Supplier#000012192        | kzO6lUYVbJUrgFXAba2Yur
 Supplier#000012261        | 8hvU1b962wQyfr6Ti
 Supplier#000012273        | O0Gvzjjroi05CEcnmel3gNdGVyU4M
 Supplier#000012368        | qM3Wjr8yrVKrfwk7STPu
 Supplier#000012373        | kMBUGYhvP rNy2kZ
 Supplier#000012379        | X9SvxHEfdRraa
 Supplier#000012387        | pf4oUFwA1vEJvxp32gjGoS8ncpi2pghZCCuA
 Supplier#000012397        | UMK2L0fmhxZ9XAi
 Supplier#000012436        | rdgRDYYOq,,si5qCmTLyvsRuixOLGzJxAt
 Supplier#000012440        | Wlww5FYodrPh
 Supplier#000012613        | 73byYeut3plrCLrttT1XfvXhi3WF
 Supplier#000012615        | jwmQeqQSDs
 Supplier#000012649        | MdUWGpibJY uamEuhvpWzgyzyDn Uxl8QYkdCqbU
 Supplier#000012661        | YKt0Y3Rr45DhaHfhXoZl9ZT7O5j62t1WT3i4yepW
 Supplier#000012668        | LSadHmNOxRGoC
 Supplier#000012686        | ,E844s 7YpJzJe1Y0y 2alBw7VYUM1p7HIoEA7s6
 Supplier#000012709        | rYcJLPqjdQgPzBT
 Supplier#000012944        | R,UKqvMGCqdSeoGDc2
 Supplier#000012960        | 5T75zJImnmDQZdf0PLLwCD yA
 Supplier#000013004        | roSN0NoHII
 Supplier#000013075        | N4zxD1OU12b90M12DBsGLSnz YALh5pVVKVuLW
 Supplier#000013076        | pmgc15WzpU
 Supplier#000013187        | e1n3RQGZhHz,  AP6EJDEeUHLChODtZei
 Supplier#000013320        | wAzW3hWaZcG4gC
 Supplier#000013358        | Jus3 q54H4SMz fb,TK96Khu,AfB3Dsc
 Supplier#000013460        | 13Fqj9wXnY7m
 Supplier#000013546        | plAwPG0kHoh8UVs6tBLIXEv2RQOW69H
 Supplier#000013697        | IS2vp7TJFC
 Supplier#000013769        | 3UqyknBS3rfmUYkS XuaKUM
 Supplier#000013798        | KDbqz,jQALNAijvpFZR2OdH1
 Supplier#000013846        | pRbjVggRc4MrxW9XM09JDrSG0vzQE,UtSJ3O
 Supplier#000013936        | mCf2LFx itpl1RSd4mobZ5D
 Supplier#000014124        | 8hwtOSJJ49yUfcUtZaz,tIknI9ME,7B,AMsB8s
 Supplier#000014134        | 7HxfvMr3oB,DIIRmAAH
 Supplier#000014168        | QFvcKQxCgVemyXxT
 Supplier#000014244        | 8nzhbI9ctJs 7yOcoKM4PYRgyHAxiU
 Supplier#000014257        | 6diJNr7HJoUNf3deJWDf1Tyr6woy
 Supplier#000014307        | 1pIdkNW2bsZYvKog
 Supplier#000014404        | PXT8MVpCzlZO01XkjdXIR089u9sinJkrrGAUCuK
 Supplier#000014561        | GfBAB5MsurP9pkplCupVkLERTf2cfohsrx
 Supplier#000014758        | Orz5UVvosxnRvA umUeO66
 Supplier#000014815        | ypsHY0GPlySc5WgErLibzX
 Supplier#000014882        | eLrou CiwysyiUdZXdO,5V3lzWT
 Supplier#000014926        | L6BmltcOLwBjakKDVsunfbBWYVbgB
 Supplier#000015001        | McOG98ApidRKyWq ZZxaXJrxy6i2VUSlrISda7C
 Supplier#000015046        | lwb,QYikBySkX
 Supplier#000015089        | v uoruVW3ULaQ
 Supplier#000015095        | oo,dHLqn,d
 Supplier#000015191        | EVFPSVgbNDJ,3HgZCgdzJfK8K9
 Supplier#000015216        | 5J3m4FDSFXMBlTtS7RMQzC9XPE1L1
 Supplier#000015318        | HPxBHJzgXUjQhw, f3GQLxGwX6YG6FL5T02NYE
 Supplier#000015399        | z7B3Pys5fs3o4vYoO4RETNc
 Supplier#000015405        | LvTadZdoV etWI
 Supplier#000015455        | 2D85Qxb6snVOTqjAA3YUab1Ug9blzIE2wdpqd
 Supplier#000015562        | uZ0tNwskGx,l56S81gAulnmh8bm484 
 Supplier#000015664        | ATbBjtxQVg
 Supplier#000015774        | UdJ9pKwZ781 4MBzbbAwAg2r2WybJ9j1X
 Supplier#000015790        | Er9Q5mMQ,7xlK1eBBUQFtm3FLUR
 Supplier#000015822        | 5aIa06 KoWUmINuCelAmOeJEA2YJGKtOqS57aV
 Supplier#000015871        | dIA3N1h,yc3PbkT4LgFXBzYkZr9cMNkRY
 Supplier#000015982        | JFbVx0lXdRErHt7IPa,6at
 Supplier#000016067        | GSCDl,y9Zu
 Supplier#000016104        | fTNCshvaym,glLAzquwSVbdjMceMGFB54b
 Supplier#000016106        | uj0hCfQQByR
 Supplier#000016141        | 6y8v9QAKUehpO0uEUJT 43w JoD1sOSsh
 Supplier#000016142        | nXBPeQjMupZLaCvmC0XBHbp
 Supplier#000016223        | AZfLxwDUO58PTz0KuZsgOzQrEvP8edJgdJWYjv
 Supplier#000016261        | 1cNGsSeJ8J AY PxUiEmZLVxR4j
 Supplier#000016294        | hy7xKzXR1yRdl4mU9AvbJD4mi4CtryNeX
 Supplier#000016302        | ki1P4M8JYT8FYuo
 Supplier#000016373        | PXBfRo EYX6hdKxA035POoappABNRugSIy6T
 Supplier#000016380        | TGQJhVshkzd5WNwClgUssEnM,BS2UYRnl
 Supplier#000016563        | hcNqSMNNNqfiJT
 Supplier#000016583        | o4smKblZ ICiCH8ke62XLqmLa169fvqI9t
 Supplier#000016665        | DQJazfw3inkH2m6CZ
 Supplier#000016734        | j,UPVZbtDrbXL8tc
 Supplier#000016871        | kLiGgOK9appFA5U4YuAFdRN
 Supplier#000016903        | gThtB3V72jAdrFizi9g3qAxS4fiykh5ZuSCfu
 Supplier#000016940        |  sbvAzWTRumws
 Supplier#000016972        | ,rWma3cJibpTpvxEJB5Z4dyYM
 Supplier#000017044        | E6R UPG9XV1neja9mVvZ7fajJFf
 Supplier#000017312        | AoN ShbkGtYmp,pUrnsny2seqfxrA50KLtDrQ
 Supplier#000017420        | Dwa2eT1Xlq 8d7SJj
 Supplier#000017442        | czZ4Ow686w3XxUDs8v,rcCv8Ys
 Supplier#000017462        | qUxehUVDCZC8,FrXGFEQ21R8h5k7xE
 Supplier#000017490        | jhlaPjXLn5jEDQzP2P4qAkb,Acb8RMZrKsY Mp
 Supplier#000017501        | MFs1rIqvfpCcq3OVSyk4VA5iK30A
 Supplier#000017503        | krBj9,LcgVjxh8P
 Supplier#000017515        | mAAZEf7M,NbmwV7mHq4l2FKYVB
 Supplier#000017551        | 8nybD15BHIMwH3qJidu0IGHPXCH
 Supplier#000017572        | rwoeYMcF5cnIXcyU
 Supplier#000017823        | EoHYHDcTiYQmWz
 Supplier#000017946        | A4ytLoIturpGOb
 Supplier#000017964        | Y56QxZk2jZjyg8UcqsJ
 Supplier#000018109        | t3BPZhNkQAolpAm
 Supplier#000018244        | mtoC W0,7yG8aQuScDTp1J55Bsj
 Supplier#000018344        | qD g5mbI335ZUc2hkrbb0gANAXR9k6Wc
 Supplier#000018374        | BKRTsQo9LmoJjMYLoQNvczQxumsDQ7cyEflC
 Supplier#000018506        | J9ttiCMxiQwvDzk5L upJua5HTl630DumRI
 Supplier#000018514        | xii k1,VZ4fzROCe3sVxwgesU3Re ythiRo33
 Supplier#000018554        | DPyicjaDRp1N Ho,j9Kx04sRzgyt3IULc1Df
 Supplier#000018639        | QQNU7eZjmq,
 Supplier#000018662        | 1C34N2rVf7vN
 Supplier#000018681        | nm,tkql5CfAW
 Supplier#000018703        | sXFi6GBzbha6
 Supplier#000018768        | nugeE,Sh8vYY3eSbc2PdsN6GrzcB3lWvAzzC
 Supplier#000018802        | uMmXvxWn0zDrdcSkjhrCuOzsF4vwZM
 Supplier#000018888        | N 20F2m6 L 73ZnxEO CIzoSNbw5iJn43zfCgH
 Supplier#000018911        | wJNl0VifXq
 Supplier#000018971        | 9PR91 BPp3kTR4NDKYCpFy 7eYp5dBgIx6RtLMY
 Supplier#000019056        | FZjxAihF5flBsvnpZ
 Supplier#000019249        | m7bbO68QjW3mw krhVEZI6Q5LvKLXa494
 Supplier#000019301        | 2Bp12MkeDYI7I9e
 Supplier#000019315        | hQWUsnWvfNOTs94ju51e
 Supplier#000019369        | OThpDFDpD6VS1 rjiYCicrcfWgvQ7jo3u
 Supplier#000019440        | MnWThYyqKXwV
 Supplier#000019462        | Hn8JFaT3oT
 Supplier#000019580        | ay9vo2vC0spX41BDgcU M0x2CFgfG5X
 Supplier#000019598        | T1un swYef1QfVx
 Supplier#000019611        | ZWnf6,s1nKYZvZ6cgb17ra6N
 Supplier#000019668        | zVfYC1cnu5fvgrDN
 Supplier#000019728        | 1nT4IOwzHsmARxT6A852l81giExJoHtF1yh
 Supplier#000019759        | P5vt15nGfBeIT3vFLCwQNcoE9FG0ihL27Mg
 Supplier#000019805        | 3N86r8BdHDLbkBNMepZGvUMjeEi
 Supplier#000019916        | AVCoZX36qPvBMILfPJX40mlFDQB1b5kHSii8nivp
 Supplier#000019934        | aC3orF ssaJzsj
 Supplier#000019945        |  Y6YcWcdK31rTOxGAYA,oZKgaoyzBPgQ
 Supplier#000019955        | eLfi,MCYBgEjk0Dt,JkGhJo0iIgqszyrl
 Supplier#000020014        | KKIEeqVgHHXmndsQp5MUxw129
 Supplier#000020039        | v4nQYaxoY7QiCM8I
 Supplier#000020146        | 8IFFVX4LPqjsvYicA
 Supplier#000020257        | TmMfihJHFGm5C6qF6G
 Supplier#000020279        | Mz1nifWlqsQjOO98kqC2X2pKWQhi
 Supplier#000020351        | oOXjxnxk4Z4r4EwPOr81qo,ZdfIwRoQI57jdt4
 Supplier#000020365        | cxiJvOg61QgCyjOqYJBgClZQGrbs5GgM
 Supplier#000020408        | O fHGrz7JKLy 
 Supplier#000020410        | WAC4 FKmUT2LX3ujkB6vN2
 Supplier#000020414        | JLzcDUbc3Vyp6QrxApzl2B9k3Jqwzw
 Supplier#000020445        | KstoFje tY5n jvGrAM
 Supplier#000020460        | 6VtyrSN1sTIRgr8qMbCKf1r
 Supplier#000020510        | 9H6sdt4JwfdThypIbW4Ue8ZhXVcwijDSr6wD E
 Supplier#000020537        | OjLOZmLsj9UIn
 Supplier#000020581        | 1aI59FotlUDHOnN8t99a5JWhDpN0q
 Supplier#000020698        | ZGk4r1rAkcBUnKMC9jIfpVX,0,
 Supplier#000020701        | ynd5zpBtUH38ccBUmk4
 Supplier#000020705        | fRf603qEGDHmP6uiSLugvR3NZ61nhcy
 Supplier#000020722        | LFAa5zFWEvZaxOXfp7cY5EMETGdoGy3rIzI0b
 Supplier#000020764        | 12texbiUEq6Vh2LCpHHB 
 Supplier#000020793        | W,RVAaB914Kd,Z9Q2JaX9xB1zK36
 Supplier#000020922        | o8et 8uTEQnJHH9kCZkUd 37PfRlUDsFioFJN5d
 Supplier#000020964        | 7PvAoq9H5vl7pcfGShn,BTLlVzSto
 Supplier#000021110        | ,6CO9erpzgUkSE,K0d0bC6Toy1KeQNBks
 Supplier#000021135        | 57cFwLMliC 
 Supplier#000021219        | 6KAsXo9NUSJEUv
 Supplier#000021256        | vHqD3K1kVFoNixSfGFc8FYYqRYca6 D
 Supplier#000021455        | cvAS40fvlx6arYhdfRBpaghIDk2Ed8KvsjR
 Supplier#000021500        | B5ammID1OkODBNzVGw0
 Supplier#000021508        | kpeQ2pilnCILfnweQWG
 Supplier#000021616        | 9x8bKGsPEkZ3icNtNfrS6cafkAuFXo8O0Sy6ZL
 Supplier#000021833        | G56S yCVv0sfxqYMXsf,0znWNcVC 4pGvHIHcWN
 Supplier#000021864        | d0CqRZZzT5ghEM8tfKcA
 Supplier#000021871        | 8X9IQt0adAI8X
 Supplier#000022008        | SHYWlW5c8RqM vwVuCM
 Supplier#000022028        | TX63X2esmkoiAc
 Supplier#000022049        | geCrKMEepXbTS
 Supplier#000022084        | q39 ks4q5vfe0159coxauuon
 Supplier#000022337        | XaSn UpopRKLPn3haDwAJXsirr5aLaV
 Supplier#000022340        | DdPQDTjAycgF2PdODzBt
 Supplier#000022366        | wk5IJJT7g1jSY6M
 Supplier#000022425        | AgeJUGnzypkesR0
 Supplier#000022434        | 6w79jDGWg,TjYDSG2HX INLhY
 Supplier#000022440        | nJzmebPx,5pV79JCmRXtC
 Supplier#000022459        | pmveySZIabQIiMG
 Supplier#000022740        | awniBmIXpxE
 Supplier#000022836        | 9hV0BTpD5U
 Supplier#000022915        | jpbtarrsrPJS 6jWPyXzqTRtLGgkSLaIAEeSSO
 Supplier#000022947        | jvocIIc0Oebl4UOTyjwflUCHHdi,wVo53bIISQm
 Supplier#000022971        | db84kODPZ7SN1M2B8
 Supplier#000022978        | Bppi0t7ecv4
