BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000010417        | ,Gp96IRGTeGZD48aou
 Supplier#000010454        | TAJMMYSr2VE 0Bl,OkwLC5vUTVNSi0mnl
 Supplier#000010489        | aT wlWNlPtQtJ7sH,pWLVszC01ZSejupW
 Supplier#000010495        | vWi8,P41zrCA
 Supplier#000010507        | UQwO9gp QRFywDICqFUDo8MMZ8ket,uX4q
 Supplier#000010522        | j9UmKsVST 
 Supplier#000010523        | X2SjL5SxsKNs4
 Supplier#000010550        | Lj7Ukx6gJyL4s6wwkwRVXkCx,BnGuk
 Supplier#000010574        | hzM2V9UzyJG6N,Q
 Supplier#000010595        | HWhNKzZg3Yijpv yz
 Supplier#000010596        | vUbk5w3z0TPPEQn0J
 Supplier#000010624        | jD66oq0YRFv0Qe51he2UlfmL
 Supplier#000010643        | saHEPNCDcL4rB,59Y83122H vIo
 Supplier#000010671        | EmBBHUY0yc9qWGTvydZnNDpliv1x,MSjaU
 Supplier#000010737        | kYZdmbRjgNdzPbpjr7lK5QehifmjdGcfMjNW
 Supplier#000010806        | TPJgk61XTQCR0p
 Supplier#000010898        | hSje0xek2JhnKd
 Supplier#000010921        | RElYAvJu1frF,GdXIprsirGZv
 Supplier#000010939        | njRdREAjKJAe11
 Supplier#000011070        | KvJvRasfG59bCzuAwr4qs35k1aF5W,E ,aR
 Supplier#000011144        | BqIhHp5wIuXzB4,GvCFhRN
 Supplier#000011266        | Qi11XQgQVK1FjU2Y
 Supplier#000011306        | JYh,CN9B6ruqfd
 Supplier#000011314        | pkNuL6e6L MhuMiMV76
 Supplier#000011356        | efd1GcSkW9o1C
 Supplier#000011396        | tTEsrpU V1 hnKY0Y29xIbwBeNItdx0zuRmA
 Supplier#000011416        | ,0HIoOfQ16az56bgCfrGzLbx,3OSmzMq
 Supplier#000011485        | 0c6x,1jUvcY1K,bvfDne5LT8vlFmKma
 Supplier#000011533        | Tbx0UNgQaSnD
 Supplier#000011578        | yjEE51e6uW1s8Osp2PHSeyvlpV
 Supplier#000011614        | 8HaVu, 8dYGmD743TlRKIVLFCda5kf3T
 Supplier#000011630        | 6JswJu2ambhDcBC0jvZv0wOc
 Supplier#000011689        | weOcpByxwLo938IVmiNs7hXNpBOILgXr4dE
 Supplier#000011756        | mSSYJufBpVw0B9osZ9s,W
 Supplier#000011846        | nfowJ8YDYTtMbe3HR
 Supplier#000011859        | Xf3urDadCLxGuN7vLMmpCdN 
 Supplier#000011923        | 37ZuuMsE8n2P,X
 Supplier#000011984        | FJTE6EuwLxYydx96eiHLg
 Supplier#000012146        | YaIVo09mHwuriFt
 Supplier#000012226        | KlKM4RHL6yiodvtSkwNJek57h25Y4ru4O3NH
 Supplier#000012248        | KgGgpbnRgFPpXOJ80sWa08zRZmN72CcXPauVID
 Supplier#000012285        | dWTNmpZ13eLLAWY19AUG5Uv8
 Supplier#000012310        | Bkj50243lLM5lnClkszvXgrxk4wUZlf hJT
 Supplier#000012486        | LtQwtdukTprm48lcMoJUtUsF4
 Supplier#000012563        | 5fmrnPmgHeyclW7H1cWIsxcji0vtYJ3mS9e
 Supplier#000012646        | F3J,D6o,nQSUf4KNSyH4PM UdC hEa0dx
 Supplier#000012656        | CJPJvA1Wo1OnnPS0ZCAoRt7z0KdHY5A
 Supplier#000012721        | znA3vsx7aB3b
 Supplier#000012767        |  1hKh2RKvjWGkdR WnO 9Op
 Supplier#000012794        | e4VOQlwCli8dpUFi13a6jC3v
 Supplier#000012901        | p27iS3u2RPYew2r3BOuJ
 Supplier#000012987        | EDdLY5vEc0anuyUzNgjcZn6umi
 Supplier#000013021        | JyKTflW4dZP0R8s8eewmsZrRCy
 Supplier#000013057        | SYcFqCB5O07as4DT,vZAsiX40WOb
 Supplier#000013106        | nMxCCHpBlYnHznOOJjuKcMAf0d0k7Z4i1m
 Supplier#000013337        | gWMVCmQYcYGu32oesFv36xk2LVdZpMqsQx
 Supplier#000013445        | eW41IBNqPQZ0qC
 Supplier#000013451        | ye7UAadToUyK6gPDMGqMauNtmUZbM
 Supplier#000013644        | knNUYU08pibrw74SFYjflFZC3XPr
 Supplier#000013690        | wVb98VRIn G0IbgO
 Supplier#000013701        | HUoddkBh6SDTxSgHKrzBkk
 Supplier#000013750        | PcrJJY4,DxBIFciUPC XqqLmQI8 3
 Supplier#000013759        | OH6mirCsUFSPM9k YJWjyuCEGZ82Z
 Supplier#000013991        | czRGSYfg2tskcUVBVai1wg
 Supplier#000014026        | w8k2jYG0Q4NBk7YgbiPdOK6htQ
 Supplier#000014047        | 9Z5Vr9wZQPj1DLanSFtCo3Izw8jg
 Supplier#000014059        | zYACjin4y2TUWC0Orn SNs46KOGxVy7vMz
 Supplier#000014075        | oAyzxb34fXHNqLnYFMbHed4x8IAEnzHhGFn5CLa8
 Supplier#000014130        | wqKUr9Xkio1eXTPxe2
 Supplier#000014203        | nkNcgY1,Mdajov1zzaBnsEWtCK5ZqA83
 Supplier#000014217        | eehm6Y4E428Lh,gs Oep
 Supplier#000014225        | 6O9TEi,7lplYS VG
 Supplier#000014233        | wtIuxBXqP7BDqgnA,o2
 Supplier#000014240        | MMpn8J8qNUjrCI jvJc732r4viuQ
 Supplier#000014270        | nP6gPCDtJMvXiDwyL87Rss0dcOiFKGyAIbM
 Supplier#000014290        | 0NebYeoHmgvv8wSaM1mnHAiFpaSASL44SS
 Supplier#000014376        | isLGaBdhZDC36qTdCtHcnqukLSIrZgKy wWsrts
 Supplier#000014386        | oiKWX2j0,Ga95CJrYB
 Supplier#000014488        | CtlcM6bgouoce,NXnj
 Supplier#000014515        | Vw2l2xtb7zR9OiN
 Supplier#000014625        | RvXNbPNcIKZgMV6ohrvOGoIN1i1BHG1Mn
 Supplier#000014646        | Tidh,lGlV,kkziM1N
 Supplier#000014704        | ad8GKjoPSB
 Supplier#000014752        | ytaJLoHgYFtCPFYUG vTmR1rGUtz
 Supplier#000014789        | 3zCNh2azK3BntUWLOufJxqAzzM
 Supplier#000014836        | tAPJNa4lOA3AOwa6949I
 Supplier#000014956        | 0tD5,QAl2wK,,O5Z
 Supplier#000014977        | 7xQFnyy8cN6KxmgCGiQbswRXnV6,dIx,GSOWmN1
 Supplier#000015028        | zwIangLVPYjQkMjRQRlZdMOPtP6Y
 Supplier#000015171        | 9C7u9DXQw42K,RcjdmrZnQY ,S
 Supplier#000015187        | kTRjXl1XL2T
 Supplier#000015197        | SK6xpA51O4NVryMP2EhabPtMufIHcg5spLRNe
 Supplier#000015199        | cJg3on,fs0DJ5GVaXkI9qOY
 Supplier#000015231        | ,Iysk3yoxjizhMz
 Supplier#000015238        | 8Qn6XT,,rI3Au3kGshjt1p,aL9Q1dmKT
 Supplier#000015252        | kdINtIQ,YJvpK7rfg
 Supplier#000015300        | WL5mRRZK3zyrvIIdoRo5H5
 Supplier#000015333        | ZrBa5NVROyix3rwcYnUww
 Supplier#000015479        | I6A0o5Z,f0hg5DEaKKWsa
 Supplier#000015515        | 0z5ol YDoDc5XHu0eQlGDSJaNI9fqwk4
 Supplier#000015560        | kPiwuuGBIN2Tw8BSsnM5LPn5C9RsO
 Supplier#000015620        | dJF4cpI9KtYUIu91faExlhHZ,MxVrDenRBV
 Supplier#000015665        | 48YQTt0e7xk0oKJvtS8rZDssQQo
 Supplier#000015683        | qTfJSTyAciSZAnCHCrS RogRo
 Supplier#000015725        | cHiYY8,hSFxynkrSXCM1
 Supplier#000015763        | NhcuHqUgFHbO
 Supplier#000015845        | RtTq2AhzyxL9qtTN
 Supplier#000015918        | fuuRa78kXCCMq9gBmompT5kl
 Supplier#000016042        | X8ro5094,g
 Supplier#000016170        | WFgGoirRB8lyPuirrxRr02A4b7uH
 Supplier#000016178        | NZ5bv8UDfqrmLW05bemcNwWzvD qxkTC49j672tO
 Supplier#000016292        | ywQE65bLykBMEoNWis2DOi
 Supplier#000016345        |  VK83M3TuJWk jJFIMDkEnbnwNbFFBd0UGc
 Supplier#000016348        | bDmFBJHesXKs1opqGv O3sYVPOYdsCIEunzoFmNF
 Supplier#000016352        | SDy86w9k0If88GIgNCzoyOU NT698U2eHf9UZ
 Supplier#000016394        | 5WzQ9DGGHgmPb36e3
 Supplier#000016457        | ON z4QMjjqF4,J41TtQesBtTVAToA1dUIE1I
 Supplier#000016505        | ,w8k76cc8TxGWTJI0u0EgV99VKOv9VEK
 Supplier#000016515        | nn94znqiSlhP44
 Supplier#000016626        | qDPjxU4uysH8j8w8
 Supplier#000016644        |  F41OkU4LuGGzlzqJwdNgeTcV
 Supplier#000016647        | MMyqSYATyr5DOWA
 Supplier#000016783        | chd2B3MrFd zGx2Q46QqKFqe
 Supplier#000016822        | dO wr4g1w7ymvD
 Supplier#000016848        | 5MMJqBbefND84lWwONLoI4KIQ1IU YEss
 Supplier#000016864        | YJptc8DQgYh7XNgx
 Supplier#000016991        | gelwWy2hACDXJtG
 Supplier#000017047        | tIrhZ9nY3k3v4CrTZMaMq2P
 Supplier#000017080        | x5ToL6YKLkFmh1eL5hPK4vXO6PqYgOhL9MFw
 Supplier#000017086        | gzl7FzepHHJxVkZCOHlBQeyE
 Supplier#000017129        | beZbOrgW0dSUj9JBNX9fEM6WYK1mLHSNuDb5
 Supplier#000017189        | D8xydSouGz7mfUI8zRHiYH0E0U1pShNYWdEKBsZa
 Supplier#000017329        | uBvoxuhJiCBFHQA
 Supplier#000017522        | DA7IM3eEz,WPCtEJ3V5yGCAhYD7lJlm,1HUa
 Supplier#000017625        | 0Io8gwQdfaVPoVxkFFdHB1dZTLjtenjbFNl
 Supplier#000017678        | tLE8jEOMd55oH
 Supplier#000017697        | y5Vf9pO0vLqaSbwALc3bWnCbQtITg
 Supplier#000017743        | oy3f,4bTEa0qv
 Supplier#000017754        | b6IoRHrIFhttZ0CrSCiM,M8z
 Supplier#000017847        | sdFq6DVF23kx7kN8KX21rpSrI4o
 Supplier#000017873        | WcB9Rt29fivHve6oapA8EK
 Supplier#000017876        | qR8Fo9l6VxtImkwomSn19Ti8yd6klLNvDgI
 Supplier#000018014        | pkJRZBGFYk Hqje,WF7d1
 Supplier#000018054        | gK1rIEHuAkWErwZ
 Supplier#000018115        | wjFkKjmBMqV
 Supplier#000018254        | wV ErXuYs33v3mF7tbI5ou5rriyDVAuK1G8uV
 Supplier#000018290        | hijflljuhAZT HfH
 Supplier#000018296        | m4lrI04AUznyXOA,cwuHmcMqZSuuHCFbUTgYxy
 Supplier#000018319        | OsyFKAOSXbub6zunGFGiL4tk9MA6vqVpBWta5q
 Supplier#000018473        | 4dFWwIlb8jo0Kp8hE77uy
 Supplier#000018520        | u9fSnEfXFFWDHNNS2JDv8SKjZ7fOYOir2qFo 7Or
 Supplier#000018556        | DYznp84bAVt2B
 Supplier#000018582        | tFYX9vOjADSxPOt5E CjH1s7Y
 Supplier#000018590        | 0qVZtVHZrP
 Supplier#000018633        | X8sROmDHnt4vj9V840sxciVk0o7VlOFlBgZ2
 Supplier#000018636        | H7V3HVaTjRuMS3
 Supplier#000018638        | h5Rj9S,svVWQ3Tps72UgrEIqMf
 Supplier#000018734        | AaPQk1y4m0JJX,ziQdAJfByjKU
 Supplier#000018797        | LlETO6kcLw O
 Supplier#000018829        | kk8zV15etvz34sNdYXHC5KGWdlzmqP28noP
 Supplier#000018840        | 8W0J6nX PtVQAhqF
 Supplier#000018929        | ftaUJLC0EATP3yPj3
 Supplier#000019012        | q86jU7m9K5sd9,v5K b,o87sTP3BkuB7NmNbL
 Supplier#000019066        | b4vXHkVY10YmqE4qO,8n1tjGWL
 Supplier#000019108        | yBsXD8T7WptGwh
 Supplier#000019281        | Rcg4bkcrV9fE
 Supplier#000019373        |  KVZCnytPWtYETd w5jpfWBbz1AcrYl c
 Supplier#000019400        | lw91EmT5CHEMeUdU
 Supplier#000019401        | 8Q7Z2GaeV79KiuaoOlapEgzzF0j
 Supplier#000019456        | RRAZOX2z7Vw
 Supplier#000019565        | GAYN90gJbB3WFug2HPpBJcmr
 Supplier#000019592        | 0E68E5gT7fNH45uAQ8l6fhH3pgFwuoGZQiPU
 Supplier#000019613        | cw,q8,UpqD0v99JokG
 Supplier#000019654        | OblDmVA9jUjh,WjcVl JgZwQ9EHUA4O5RiYy
 Supplier#000019655        | Lm8yxtlb0aB0GwPiwBZK7RBMwV 8g
 Supplier#000019683        | 4dLdox0OI3suaJKoBX04hFYEk9Vy,n7XeDLsK8
 Supplier#000019686        | Lt3rYGvSFbzBqjBkUYJPNoj0qexdz5DG
 Supplier#000019766        | TDfjONHPK2wYn
 Supplier#000019840        | ZA4hr8Jbdw
 Supplier#000019879        | nLRLjZ9iW2cTOsucfAWvej
 Supplier#000019957        | U6c8p,i zQZ8QgfOI4O
 Supplier#000019973        | alCg3cQw80,rGAW3M,MzEdBwu,15j2w58ewklrI
 Supplier#000020046        | Iz5EQTAwNT23TcoALyit2V,ALD3wMa
 Supplier#000020068        | UQLs4hekutf8Gg4itWIRDb4pn4y7pSNR19Aod
 Supplier#000020082        | pHHIrOeXOYj
 Supplier#000020209        | pyrZt8axMQVAEVubru0XeqKQwkfbQ0j8uqcs8
 Supplier#000020211        | UOJjraKUEqvudUMFZY1C4heWQNsyvjSK
 Supplier#000020281        | vselCiup4SFRuYz
 Supplier#000020312        | ,7MdBwXBvE26nHGhaJ eFd6mdGDFUAGZt
 Supplier#000020358        | 2wNEdD2RcpN6F3X5EoB RCahsj
 Supplier#000020833        | Z60J4S6yucPGQeBQK3P2M934QrcUnVWVH
 Supplier#000020871        | 29mAzDJqp te7VeFUw,
 Supplier#000020897        | m5sRgoLW882Xq4yxL7ZRikjC
 Supplier#000020977        | NQmEir04IFM6aSvXGQZdEKx4MnpAUrYsAbKGPlob
 Supplier#000021005        |  o30ucgBTvs
 Supplier#000021061        | 2XWtlZpgCDwQg5tTug8hGwowf
 Supplier#000021206        | dwiYQlx66NZMnqw,f2rI,,LGmlxKg,
 Supplier#000021264        | b,iZe8Y9H9
 Supplier#000021294        | NhcbHOTg5KoRNlfOPzs  4Y38TjQq60xPAL6 32
