BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001994        | Vy2W83Uop8MgGn
 Supplier#000002011        | EKs5znUv,GZtfhLx 
 Supplier#000002059        | Oa4FWTaIHzMV,9M7TuLT7 uX3
 Supplier#000002064        | t840Ipd5YG7SZyQQUUEQNPZ fQfjJT5lv
 Supplier#000002079        | 2oUXSqxj,oPyDvoEPcgrBKinWFqgWxBa5kglvvo
 Supplier#000002125        | DdeDFynrHD
 Supplier#000002167        | ,DyX4f,RHR4EnsZgmw4cepMaOVdjMhwrC
 Supplier#000002213        | oDAPzQXc67gaRNIqaYH39RQMi
 Supplier#000002262        | 8e6XEkB 5A,m8eqAE8QPEsuNIlFLpyNLTUq4bfE
 Supplier#000002280        |  iaCJZ4e,IydT9Qb
 Supplier#000002313        | LGnQ7JjuugyOaENlaykp9Z2nvyFb
 Supplier#000002368        | HnDHRsdyt2xNN2qXBHCjxWzOtZgxwf0zG, jq
 Supplier#000002594        | BJdtygY30B7X6fqO4iCQukCWuseKiUkdTKC9aIhe
 Supplier#000002764        | lHWP7g8NCterjtVbJgoAOg
 Supplier#000002859        | McqoKuNb8OA6LfFDJcxe x lLw
 Supplier#000002862        | 4lulEErFf6wQZfWtphZx5hNaDS3wmDIHiYH4
 Supplier#000002895        | 1KLa2tI64oL89Zt9HlhFC,SmKlQuawcp
 Supplier#000003071        | 7VZ5G5mbbLingg7z3gUY1ojC5QR5hkAZ,ok5d
 Supplier#000003104        | j7PAWf2Bo70YiHbpsdAtlvnIm
 Supplier#000003120        | DBhl1PhP1V9vK7OMmo7Ri60dcI
 Supplier#000003176        | YUCh3B5y69ydExisZud1X
 Supplier#000003370        | I7agPlyHh,1PD60y
 Supplier#000003682        | TjvwdfHoZe N66xzc7xa
 Supplier#000003734        | gGFEu2K06gXjYFq, Ya7PCULfry2HNa
 Supplier#000003769        | lYOcs39GwDE2kxsdk0mLwZRHyp9m
 Supplier#000003877        | 5GY4QEnWvFTzXvBPiLofYMqNIP Omj7T62ag4Qr
 Supplier#000003926        | iEskW4EqJRr6lmnL56,D3hfohT72hP4Gx4AU
 Supplier#000003934        | ,KA9SfSroSuN5YMb46WxIzJQA
 Supplier#000004129        | gdAUjZ6SpR7L6n1tV,Iqc9eGAkTdfU1WX5b5nH18
 Supplier#000004141        | aTWXZY7ogPN8
 Supplier#000004179        | miD3DjuD8h8HD
 Supplier#000004764        | R12rv59MMOGz
 Supplier#000005028        | CrmUuznEMBAPABSlfim
 Supplier#000005144        | 8p56d9o5NToh4y
 Supplier#000005152        | AF2Bpt8T5lEvNnVsXidYmnYEJyGVMc
 Supplier#000005208        | xEqnN9YbnzKb 4u3u4V06xFGhlclFx wnzO7MAN
 Supplier#000005259        | MDUZfnUZhfMv5s
 Supplier#000005296        | sk,N6IfeiTByYqUGr7n
 Supplier#000005325        | 7YYIZmOTDpq4Ls0u5jj
 Supplier#000005420        | D1k07tVPazenvdL9Y9CBqimCPcf
 Supplier#000005546        | Jcu IfutR4vTFQUg8ngY8sSEjVtUtnUj
 Supplier#000005606        | gC9G8gEwEWysJWhV
 Supplier#000005653        | pJurmYhCxauXpi1DEkr
 Supplier#000005682        |  pGw5Y44A8bVHhYPluDOlMMS9tfdKmJLhZ
 Supplier#000005701        | hRxTGOYJ0a1FyI65S5DxK32rCeUxUGjyTOgMaQ3E
 Supplier#000005713        | SJN6CtVJPDQyQbLzDaqP 
 Supplier#000005722        | 8gsTxNzb3IBTwguXYHG2Mp
 Supplier#000005742        | jr57A7w0yC5sKMj17OwGAIRdNiOVqkhvI7E8
 Supplier#000005796        | IgQVugiNTGwZltdxqcRkiP3
 Supplier#000005823        | DKXNhifWIqvODviyPBkNGLHu1EDtX
 Supplier#000005873        | fymmowXPSlMtTLSZtgX5GdH8jbWTifvuSy
 Supplier#000005885        | OCHwRDJ6B4ddVLNuNu5aGQloABT0frKScM35s
 Supplier#000005915        | Trf9ItDwPlRYrAglba
 Supplier#000005955        | cOXdOORzpk
 Supplier#000005965        | RXgGPHMpLdsK31ygxrY3AQR5U5RI3M6UhX6
 Supplier#000006052        | 04g0w4n7VxqqRy eBd,W0rIbla5c5RLLtC
 Supplier#000006056        | GoJkowKdxFsgPvTom6kGUarfGRg6DvwiL
 Supplier#000006162        | fFvvXEZ9ONVAw1ol
 Supplier#000006221        | OH0ZgB NEcPdBvN,RPH7UBhIc
 Supplier#000006250        | rCzFt1t4KiLkuV69kpMAoeQJ
 Supplier#000006301        | xBPspJhGUvc5Ujzak
 Supplier#000006366        | cwEztmA0DXvIeMJz4ae2B4JRjjUPX6f
 Supplier#000006408        | m9kAV0yvdtlzmj2exl7DyN5 u8VnHncTvV5awq95
 Supplier#000006416        | oYDSMEcdAap
 Supplier#000006436        | dR1Wq 0Zx3AJ1zd3fIqE
 Supplier#000006471        | 363dE4fDCx7AaS
 Supplier#000006504        | 9 4mu9KG8RYcBl
 Supplier#000006509        | acnx8i SgMshmL4xmWDPPslVCZ
 Supplier#000006534        | JLuCE7ib,ZdF0H0KR6xA1ScfpNk0VB0zgGaj j6B
 Supplier#000006572        | GNLh0uS8 T2ouk
 Supplier#000006619        | 3iqawedRWdxI5ovcNN3Kh7nd
 Supplier#000006633        | ZHottW682gzdgvuAtkqxOwy
 Supplier#000006641        | yCeaywkJ4HDR8wcKo,PbkLPM8BvSkk q8UOO
 Supplier#000006959        | AWSMTKyZmMC6j290WFBVXMGh1U250bImRH1C32
 Supplier#000007003        | ratdvUMoA6ERhe4neyN15S
 Supplier#000007024        | hJD8qoxaZhd71Y
 Supplier#000007106        | 8qPuqCqQkjPorn4m5fp N
 Supplier#000007179        | l8eTxI1F6OGNy6p7CAq5NzYa9
 Supplier#000007190        | i9IcQxXtzr2LWc,Br2vt3epS
 Supplier#000007252        | ykFg2LFMpAHHg2kDX5KtNyL2VYDWpF WXX,RFY 
 Supplier#000007308        | OFlDRSzpirdQmRXavGABZ62,LGxM2UXk1s7y
 Supplier#000007465        | xwiFNsrmy,8l,KlUd1wINdB
 Supplier#000007500        | Y7twNc5h0E9zD55Dnyra
 Supplier#000007513        | RdlsM32B779IxkrX
 Supplier#000007549        | BeFGcALqutrV75vC1XwVxtaOv33c0QiNOr4unlX
 Supplier#000007649        | ifREImqBy8
 Supplier#000007658        | QFP,X9ZqwsG Oa
 Supplier#000007659        | tD9jb Gs6iupLlr5aKoJC,X7yvtzymyvg
 Supplier#000007702        | mzgoSrhKy3rd
 Supplier#000007940        | t15LYMuZRsuaZhEoqHrJiI,GFgBbC750Dm2ivDy3
 Supplier#000007990        | wyikYITvgrLywA9kT15pmXELS
 Supplier#000008000        | zYtb gUcE,2oeUsUE5JSLBWeDwmX
 Supplier#000008039        | FZ T0P2ZR9kOgv20bhQvICsLtbkY
 Supplier#000008041        | U4KCK9OHWG1kCMarASaGrC1
 Supplier#000008098        | IVt2aJgxZdqUGgtAjKS8tDXCAhuwztpTD 
 Supplier#000008138        | Fae9ymufCzbEDgm5NixFHfqbdg0apKo45i
 Supplier#000008167        | Al4yNWbZwgzhGF2dY8alK5YQp4D
 Supplier#000008229        | HsplGrXWd0CjRT
 Supplier#000008260        |  kGCbbbxxw9QWe2ucX1wplGB
 Supplier#000008284        | agYEWUArk7a Sp6
 Supplier#000008424        | m7,zJlWujHpvIuLqZdXg0VWUQ0ZUy1 J4AQ
 Supplier#000008682        | LwJN,ypokyyKljmTLMNLDvnFBpd
 Supplier#000008722        | IntIqWtVWnMu6SRP,R60CIIk
 Supplier#000008726        | Mhvo,BpNYSHUuZ2khW B2CZ8GsjWM2b
 Supplier#000008765        | h3oWHXVZDsJm zeB 8wusN0G8 AWr
 Supplier#000008867        | 1SwGoYme2bdYE8QEa72P
 Supplier#000008940        | ZRUVrM9hL9AOpDy0VPgwBhDQy2jxzMiha
 Supplier#000009081        | d1tzc5gzpNRMgTjp1gZrl
 Supplier#000009122        | Qyb3Z05AcQyE1tVmk1sstk
 Supplier#000009187        | eIOnssJBbLCqHBSzB,piOjydDZ1VHVWQqW
 Supplier#000009314        | XD3HVomMK7W1C8i bB1joW
 Supplier#000009394        | ZZcjdMzFRIEOlyJSH
 Supplier#000009453        |  rdngVAY7,
 Supplier#000009520        | mbkbB86HvAwDWP MO7o
 Supplier#000009536        | Vg3xBMS9wMP3h0O
 Supplier#000009604        | oujCr,AcGJzs8ThIc,MGYjwbkZqkipn0
 Supplier#000009656        | vKPPjhrw6lnQmIvuAj70e
 Supplier#000009662        | ,LewPPox5XnPT2eytXmopVIvM
 Supplier#000009686        | MziS,BoJFgLZTV30P 9ugzgy q6oDwwlUgb1nU0
 Supplier#000009777        | EdtUwT6BBgUVlx7Tqq35UG3f359UgC0
 Supplier#000009797        | ZYdHwgx98XwATW,oR,87,zuSb9
 Supplier#000009871        | xTocQE8vq8YkkBzCx7 z8b8
 Supplier#000009905        | 1cZJO9Z2dPjlc7eX6ES2RQocyMVyf
 Supplier#000009909        | fKWVWN3MtMmulZ,n
 Supplier#000009922        | 2xl71djjzI5lnxhIPuQgnMuMc
 Supplier#000009985        | BZSKwKEjlX8JPr,rNVMzhjc5a
 Supplier#000009995        | Jooxc8G,ai win5mixYBKolLAODh0T
 Supplier#000010015        | PDYBbd4C4AHV,JteK9jxg3c
 Supplier#000010042        | UqrkH43LHD
 Supplier#000010108        | 6JDxOMcuc6hxDeQhxSNlNw,hx9DRYWebCkL4B
 Supplier#000010118        | mtNLMdvSi3pixEfKXw wbqH8lu
 Supplier#000010120        | KeBvjmYALe5Pc0WO20AM
 Supplier#000010180        | Miom9se 5k,0aH1gt4VNU
 Supplier#000010276        | PvVMLbJQT35cHz33UlEhKzRO,Y7wX9iQ6oK
 Supplier#000010286        | Qdbt,UkqH6SbwQTQ9anFCdoGC 7rzLgvuBBFJvg2
 Supplier#000010298        | Hh1pZeO9usmlBvNq
 Supplier#000010466        | k6EujSiSVjNbRe713eSbmd
 Supplier#000010559        | 6amdc70MQ4BMfn3MQBKdtHI0h
 Supplier#000010603        | 8TsQ0jWkNkDuslHKJGEO1sW
 Supplier#000010711        | vlx2ZATe08n6D4QCGtZ
 Supplier#000010781        | DxoTWD3 LjCyNcR
 Supplier#000010847        | Hx0A,FAcIfeiM4B3y FJZqBvI
 Supplier#000010870        | HOQBratnXP7jCOoS2alqfHO0F2F
 Supplier#000011028        | gFDQLmIH8lukRkvgfT4s4EG
 Supplier#000011039        | lzr9FGKnyiE  90H4ezhxvK4
 Supplier#000011091        | 3Qgxe1Zma1ISQl7TiOQTsxxMTg
 Supplier#000011098        | 9m2eHVH3aqJA4i7or9Oq0HLLIBeN1w
 Supplier#000011142        | 3uhTNC7COnk0ZANpA1Zgt Zhgumj6xUwL3Zthb
 Supplier#000011212        | K7ZgjTGvEdykS,bK
 Supplier#000011224        | uoLDWmAEUbe6angO AsMfKxfazqS OR3sk
 Supplier#000011244        | XpVirhgLC3v YLXh2TTt5Qn331SM
 Supplier#000011298        | THMY5MGW6yfgvzawAu Ipd7s6aFbE0PyC
 Supplier#000011334        | 3Axvg4i4G6QyxMnNU,veCgr6QqrBwFMsBbnPL8u
 Supplier#000011370        | NjUbovqRRrLTzbxJ29Yyt2DhBBlpEuKEPX8
 Supplier#000011392        | 2iWg7QmV,I4gZQF3vGJ3TdytnZpD4d0YSeWW
 Supplier#000011442        | 4awp37 LbuU pZx9SAJ99I
 Supplier#000011541        | mCt gOt3tnVD4UejKeMITYzl
 Supplier#000011576        | IWFv2gDy3bQhPVeCgPRSMtOlsqyaZxXo
 Supplier#000011606        | AkMvYrWihyaK
 Supplier#000011628        | QhkSv4LiJSup
 Supplier#000011746        | ,Q5xdQby5Idxdk8oC6FOkRdKQRAKt2n
 Supplier#000011803        | dQIu2qCFlg4WgFECE52qTNLpq
 Supplier#000011866        | VpIBnuWHtRJKP1NoXu2YgUZbn25GMbNxNCxR
 Supplier#000011967        | M7taF4DxAvXKuxSb ZhUWRc5wuZEOQozjkgPhIq4
 Supplier#000012005        | o8PI2Bl,kdd
 Supplier#000012010        | aJiFIbrkqY
 Supplier#000012024        | 2NxtG61pinQSFCuQVEG3gQjdYJO2jNWo
 Supplier#000012039        | 2DKZSuhScZjma7 4ryJkGuKh9EVrbiG31gUn3
 Supplier#000012233        | 3WEtOPOeHL,U5AKqFWMQAUVFbcT hPh,uGO
 Supplier#000012259        | HnXeI1VIfKXRrw8JkROYfPTZVS
 Supplier#000012284        | EWb6eCApCVrmxL0Ja566XWYRBHi43I
 Supplier#000012315        | ExJHalA0JC,W9rzMyBeLxhOGar0UAP4r
 Supplier#000012323        | cUegt2SaSh fT4KekZdFRWJCWWo
 Supplier#000012378        | EQzIEhPquWNfhkM3N4Y1zNL
 Supplier#000012517        | opvpXXyZ3aVb7uqnv6Mpi,hvIHBZHMvfxHqn9D
 Supplier#000012558        | FzRX,dCbr5tbw6AcNsHea8ZVV
 Supplier#000012594        | qyZu3HtWTWp5M7zHEWFcx
 Supplier#000012628        | yKUH1V9KKRnbi8N D tt6,m,05
 Supplier#000012701        | 77ayMBxgd1m1 J0jOoQ39754Uh
 Supplier#000012711        | neVT5O2f2 JAB
 Supplier#000012775        | 4VJr76UdW37o8YOgVLyV Pgq,slp
 Supplier#000012782        | k46WSDfmR,MdvbpeKmNn2O8MD ygY,zoy2LBJ
 Supplier#000012922        | m00rBXspuX26XIilqi0uLSXytAnjv5dVgnvZDz
 Supplier#000012979        | SxltkUlG0 1KZQI47FIVjtydHHXTjn2L
 Supplier#000013066        | SM8MexYrT96RQR3Zy
 Supplier#000013121        | 0x,CyKaNoPQ wuoV5 XODEaFA2eRi p
 Supplier#000013216        | u9UNf5,xYYTQWCEWjZ
 Supplier#000013243        | HZqgwpg1tTt2QPcH l
 Supplier#000013443        | l,4dcyUgpZscP s61G68HoDagoACO
 Supplier#000013456        | 79FrnKRVnwMKVwEsWiz3LRN,EP654LHtYo, c,
 Supplier#000013501        | 0YS3nIOLqV,yp7azsJ5tqw7Damudb
 Supplier#000013506        | 0lALuPJHqD0BRoWz0QDW5rw
 Supplier#000013507        | KBCGfxtGI7EhiLHdWjfXV7uUo80IlsJGVs719IR
 Supplier#000013561        | 8pcS4g7mnVUG7L8pklNkAosXIxSU1s1Ju
 Supplier#000013800        | 5fvhSaoLxht7kCSbXJjQujUbhgbBQapBgX0 FdGg
 Supplier#000014001        | GkUp4XIxsHt,AqSM3TJDQ5y3J
 Supplier#000014015        | yB1DTBrIXmX3DZwW1xa
 Supplier#000014092        | zn4yYhz3EYy0yzDlIRSawQQ,h88Oikej
 Supplier#000014176        | 6a3F1tFbz9ZQSbRmlWQCSixL2ADrSjIJUU12
 Supplier#000014204        | zECzKj1d1OF6d217Wa,E7ZCdc2RAWdd
 Supplier#000014293        | sDdcOORQfcCt58ktfvinaQhaTJ1sgjXS3L1SIk9P
 Supplier#000014315        | JZow1QxX,wpykLTo4jxpHGwmSMqJwTwFRYpvGhu
 Supplier#000014330        | wv2n3OcqfnaejEfU0ERBa5Dc
 Supplier#000014354        | SO7l8kZ1Ry5Sf0rRN55ulYEPaqA R9
 Supplier#000014359        | 0fK1jsE8rIFeSWLplC
 Supplier#000014427        | DytEtVKJcONa 8kvR9ilYG,oiC2JXxPeHugd
 Supplier#000014474        | BIlv1CiPZc7n
 Supplier#000014479        | hJrXcD9hkin6Oz8
 Supplier#000014552        | iSVVpR9aT,F3vNPBOTUQtGPPPtNXQrcgyJPc
 Supplier#000014642        | ng69r6UJ9NgViUpAMYk
 Supplier#000014674        | CGmKPGSlI,kUcasnBr0WukPfJSIFPWYYLY31zr6h
 Supplier#000015008        | zuVfObvG5oQK5vWKVgu
 Supplier#000015009        | JtQvN2Xch6NVBsfSXkLxuhUd
 Supplier#000015251        | vWKvtO,FzX1znLWVi
 Supplier#000015403        | yXqZinDcm6sR
 Supplier#000015463        | x8f6hAJ1LXUKJlDUIvCyt
 Supplier#000015484        | z V8ImUgd0fVZfrtFGh2
 Supplier#000015534        | DetpEITDasVC1SI9bmbdWX3Huky
 Supplier#000015535        | 3Vx9AsKfCE9PMm1ZBMO4mFJDTkDM
 Supplier#000015565        | gt3JvefOdSxjxa9CeaLE8R1eB,UG6JHF7Pto,
 Supplier#000015602        | ZyczJHwLOskSk8sCr8veU
 Supplier#000015628        | zGHBp Auv1IgopMaT7N,F9HN35Up
 Supplier#000015775        | rECW4ZPFD40cV6kFRxqyBflL hcMq
 Supplier#000015800        | nNhpWhEYdGK4vSvrdh1 L
 Supplier#000015817        | p8GOfoVB3bI4DvwO4Fkh1aeQ7opBoE
 Supplier#000016128        | awowlWaz2GFt6yFghjfxE1mdU4D8jv3Hd
 Supplier#000016129        | YLbw94LwMyvJHfTHWwFy
 Supplier#000016131        | 4pCushtzVGSJnQt8 fGFQ1l42f6hJZyaXbD N
 Supplier#000016151        | XgHjOyyjdT
 Supplier#000016158        | jgMW2jLH3uY7Ztt
 Supplier#000016193        | nCw3FHoYE,7au
 Supplier#000016218        | R6dsM3M,QAThBX6NgsD
 Supplier#000016425        | S4X9,v2u,a9
 Supplier#000016426        | ZRi29JvtBUCoNbzmGpsHjR4rm,ub
 Supplier#000016532        | ypHWeL7x8uN8UMecqIjguzRUCSErA9AS915zsw6
 Supplier#000016668        | anYXVsQ9mu27KLbL
 Supplier#000016692        | 5ZESt2dHJ2xagqOi6UaOF6woMkuMmpC3cqGe95kF
 Supplier#000016742        | wHbiRAOiYw Rzl0lAb
 Supplier#000016779        | 1x,55MkQFDIstp83To4mP5AwquamHx7emL4Jmh
 Supplier#000016850        | 3cffsuuztAyujfPBqR3vAI07H
 Supplier#000016897        | K25KbrpflTrJqZh2mjsuoyYrq ,cY uf7v4U
 Supplier#000016923        | rFZUZViPRG2kgv82 TP7,lXMg
 Supplier#000017000        | 8ef47Mu2UExDsV1sKfQr kKTWdJZiMtRklKv
 Supplier#000017095        | CjmlhJ3PkYzvXN xD,GZrKDjjM,WK9 I PbUt
 Supplier#000017155        | xvvavscakXx581iuWsNA
 Supplier#000017215        | eW91IjKrlacQtC25xRaaCUBNC7,x5rfT0w9
 Supplier#000017244        | mX5izwVDm vIniQCeCgGeUHInUT Dyc1lKddfET7
 Supplier#000017336        | 332nMwCGqn
 Supplier#000017341        | DBaAKpIy39xfXf
 Supplier#000017429        | gf LC21wX2FOFWtIkyBw1QE,C
 Supplier#000017520        | iCKwI32PSMz131TFV81rrswc8Z36sc0AVWA
 Supplier#000017539        | jdvVao8pp56rym
 Supplier#000017582        | OnQYHKCUay9CJxs
 Supplier#000017912        | nurtTgn,pTTnLeMyhb1qwBASFR
 Supplier#000017938        | 9OEfeqqOELn2rXMc
 Supplier#000017941        | cNBh6AO1wUeHfV9 xzJuHL1OjQkljYu
 Supplier#000017960        | w1WhEB84zxoMEi,bkAnWdbk8Jhu9F9TiEtr
 Supplier#000017977        | hpDwcri,fdm8YPxd8nxp,
 Supplier#000017991        | V,8rAQx5oVumPjbULPo1,4f8
 Supplier#000018012        | BvwdICd8gRNDIs
 Supplier#000018076        |  I88zIdPCI
 Supplier#000018125        | N4LPVSrSXNtFN1eRWBvTxiI
 Supplier#000018191        | mjtNBH22IcA7eO5aeB0efVbQZtOCa1u
 Supplier#000018214        | 36osnlCoWszLXXJ4hJS7,VZmVxCM
 Supplier#000018224        | IhOKwk0I2EOhFT
 Supplier#000018307        | g5qMM foTAn1
 Supplier#000018387        | G02o86FXSu
 Supplier#000018399        | lDCluKteq,swyc
 Supplier#000018493        | 4Sz,Y1PeyZCKYvfh7wfjzAiV
 Supplier#000018494        | m0E5ODOmje7 baYs S
 Supplier#000018496        | 9jp9Pb8MifNsnz9Mu5zBFx
 Supplier#000018527        | TXKZBOyqyDYeCDANW4ncytIg0Y8 i liF
 Supplier#000018563        | wwPTyuP, S1xGOkIMCDfUUEAPl
 Supplier#000018580        | QZVFx5i8CeKU1L5RFs38QkOt10FwhUdoQmAh
 Supplier#000018603        | S61Vrb8ITwAYUib8gmOhO2xo3
 Supplier#000018690        | 15 R CeuXP6deBPZ7esxNDb
 Supplier#000018724        | IQHzCiaakg9rgTtvi6
 Supplier#000018943        | 7,wU9ior5v9o2pawQf,
 Supplier#000019053        | xvt8o1ZWTleypcr2,C5l
 Supplier#000019087        | ajrRib70WiWUnq4IVEWEaiRXLWtnjW1 LSq
 Supplier#000019126        | 5E8w0NtpYRDvpFQTDY
 Supplier#000019156        | ViSmqPH2jFbv5FJQqV6JjHonp1vllcCl2YReyTLm
 Supplier#000019170        | 87eq8QjKKt2YZLz0ra kB0QH R,GkTbJaJ0A5v1s
 Supplier#000019182        | mULQtlVxWhi2r6DX
 Supplier#000019218        | wdfN5MjuTbXYmvrGcy88iVEcU1,7iF4OPJYvnb
 Supplier#000019253        | ySit2u3O5rhHgyfD
 Supplier#000019393        | b3R2LZsV,VyjdfB d1KzYJfCgYOM
 Supplier#000019427        | klFNefi1bqzjqZ3Td,IVjykP24JTX
 Supplier#000019534        | EjeKiQj4mKQtL5cOuCVWIq8mupqr
 Supplier#000019601        | ZvG9zjklZ2oc3g,6MBRfUW Z
 Supplier#000019615        | kNI2 yAP55SaFPWYD9J1qGvA
 Supplier#000019636        | HOrnTSkw7i5m2VL6
 Supplier#000019673        | V8VwRUzT3Xn2nVvUwESm31URKJp1SS2G6
 Supplier#000019740        | JzVJuvYRjNwT96YzlkdrSeAn6,jtNqLQCKT4Z
 Supplier#000019751        | sgMIvQBiyHo0i4xSrtkG6uZY9PafwNIZtKK
 Supplier#000019861        | xyyf4xdkScdHCsiuH7WpbHIxPTxDA1NQjR1
 Supplier#000019883        | 6qtRA1DJ 0vscgIsFbPSZaOyDGK4Hayk,h
 Supplier#000020145        | IAFns20gMaJsPwb35uInb4ZQA3KTY,uU8Z
 Supplier#000020161        | NtMpNim1dewCZsYi,R,4Wmy1ugqLAAAEXbuTF7 j
 Supplier#000020177        | a,TRJXSgKgj9eTGjOFaU P4JwMp6Pz3
 Supplier#000020178        | UGqYvI0UFU9pAxJlzFyQmazkyyqLt2b
 Supplier#000020240        | c btIiAb8a9DCpFbCtQIskpON0F5Zmyel,a
 Supplier#000020265        | Pz34q rJ2v245K4lHxqCnc
 Supplier#000020294        | o04rfGSVTb0fJGgD x
 Supplier#000020402        | 0DlWOXWTGzbc1QqtgybpK
 Supplier#000020556        | Xez2DqYBNQVx7lY Y
 Supplier#000020573        | X7oIJOR9qe2yhiRjC,UTKsBL5
 Supplier#000020576        | EFSOf8itvZvH03SeGvGSuoeb,jEUI
 Supplier#000020651        | oV2chBkJgN
 Supplier#000020734        |  vVGcGYPdwIyHff6L9Vy,WOmlC2axpxYKjio
 Supplier#000020882        | 3HYEM7CS633vWQ0Y7ioiA6A,BgGxD2STyz
 Supplier#000020968        | GuBw4aPZodh6MnrefzuZ7vKS8bRgnB
 Supplier#000021038        | 5TZ i 8QWIAYoZVXMgdmQIDMPZu
 Supplier#000021164        | xkuo4wDp2SPl
